Results already exist at /lustre/fswork/projects/rech/awr/uof65ov/kv_cache_comp/kvpress/evaluation/results/ruler__4096__meta-llama--Llama-3.1-8B-Instruct__qfilter__0.5.csv
Using the latest cached version of the dataset since simonjegou/ruler couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration '4096' at /lustre/fsn1/projects/rech/awr/uof65ov/hf_cache/simonjegou___ruler/4096/0.0.0/24adceac8a0e6532936e8d721cd9e9084d2e4686 (last modified on Mon Nov 25 16:14:41 2024).
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:00,  6.46it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00,  5.57it/s]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:00<00:00,  6.21it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  6.99it/s]

  6%|▌         | 383/6500 [05:07<1:13:01,  1.40it/s]
  6%|▌         | 384/6500 [05:07<1:12:34,  1.40it/s]
  6%|▌         | 385/6500 [05:08<1:13:54,  1.38it/s]
  6%|▌         | 386/6500 [05:09<1:12:10,  1.41it/s]
  6%|▌         | 387/6500 [05:10<1:10:52,  1.44it/s]
  6%|▌         | 388/6500 [05:10<1:11:52,  1.42it/s]
  6%|▌         | 389/6500 [05:11<1:12:30,  1.40it/s]
  6%|▌         | 390/6500 [05:12<1:14:25,  1.37it/s]
  6%|▌         | 391/6500 [05:12<1:14:17,  1.37it/s]
  6%|▌         | 392/6500 [05:13<1:15:49,  1.34it/s]
  6%|▌         | 393/6500 [05:14<1:15:59,  1.34it/s]
  6%|▌         | 394/6500 [05:15<1:15:40,  1.34it/s]
  6%|▌         | 395/6500 [05:16<1:17:57,  1.31it/s]
  6%|▌         | 396/6500 [05:16<1:18:28,  1.30it/s]
  6%|▌         | 397/6500 [05:17<1:18:37,  1.29it/s]
  6%|▌         | 398/6500 [05:18<1:18:57,  1.29it/s]
  6%|▌         | 399/6500 [05:19<1:19:17,  1.28it/s]
  6%|▌         | 400/6500 [05:19<1:17:28,  1.31it/s]
  6%|▌         | 401/6500 [05:20<1:17:32,  1.31it/s]
  6%|▌         | 402/6500 [05:21<1:17:25,  1.31it/s]
  6%|▌         | 403/6500 [05:22<1:16:10,  1.33it/s]
  6%|▌         | 404/6500 [05:22<1:14:45,  1.36it/s]
  6%|▌         | 405/6500 [05:23<1:14:57,  1.36it/s]
  6%|▌         | 406/6500 [05:24<1:15:35,  1.34it/s]
  6%|▋         | 407/6500 [05:25<1:14:49,  1.36it/s]
  6%|▋         | 408/6500 [05:25<1:15:31,  1.34it/s]
  6%|▋         | 409/6500 [05:26<1:14:32,  1.36it/s]
  6%|▋         | 410/6500 [05:27<1:15:17,  1.35it/s]
  6%|▋         | 411/6500 [05:28<1:15:34,  1.34it/s]
  6%|▋         | 412/6500 [05:28<1:14:12,  1.37it/s]
  6%|▋         | 413/6500 [05:29<1:14:49,  1.36it/s]
  6%|▋         | 414/6500 [05:30<1:16:12,  1.33it/s]
  6%|▋         | 415/6500 [05:31<1:17:40,  1.31it/s]
  6%|▋         | 416/6500 [05:31<1:18:00,  1.30it/s]
  6%|▋         | 417/6500 [05:32<1:16:19,  1.33it/s]
  6%|▋         | 418/6500 [05:33<1:16:32,  1.32it/s]
  6%|▋         | 419/6500 [05:34<1:17:08,  1.31it/s]
  6%|▋         | 420/6500 [05:34<1:16:21,  1.33it/s]
  6%|▋         | 421/6500 [05:35<1:15:28,  1.34it/s]
  6%|▋         | 422/6500 [05:36<1:14:56,  1.35it/s]
  7%|▋         | 423/6500 [05:37<1:16:00,  1.33it/s]
  7%|▋         | 424/6500 [05:37<1:14:29,  1.36it/s]
  7%|▋         | 425/6500 [05:38<1:13:54,  1.37it/s]
  7%|▋         | 426/6500 [05:39<1:14:11,  1.36it/s]
  7%|▋         | 427/6500 [05:39<1:13:38,  1.37it/s]
  7%|▋         | 428/6500 [05:40<1:14:46,  1.35it/s]
  7%|▋         | 429/6500 [05:41<1:16:20,  1.33it/s]
  7%|▋         | 430/6500 [05:42<1:15:07,  1.35it/s]
  7%|▋         | 431/6500 [05:42<1:15:40,  1.34it/s]
  7%|▋         | 432/6500 [05:43<1:15:47,  1.33it/s]
  7%|▋         | 433/6500 [05:44<1:16:04,  1.33it/s]
  7%|▋         | 434/6500 [05:45<1:14:28,  1.36it/s]
  7%|▋         | 435/6500 [05:45<1:15:57,  1.33it/s]
  7%|▋         | 436/6500 [05:46<1:15:55,  1.33it/s]
  7%|▋         | 437/6500 [05:47<1:15:09,  1.34it/s]
  7%|▋         | 438/6500 [05:48<1:15:14,  1.34it/s]
  7%|▋         | 439/6500 [05:48<1:14:11,  1.36it/s]
  7%|▋         | 440/6500 [05:49<1:13:06,  1.38it/s]
  7%|▋         | 441/6500 [05:50<1:13:33,  1.37it/s]
  7%|▋         | 442/6500 [05:51<1:15:23,  1.34it/s]
  7%|▋         | 443/6500 [05:51<1:15:10,  1.34it/s]
  7%|▋         | 444/6500 [05:52<1:15:25,  1.34it/s]
  7%|▋         | 445/6500 [05:53<1:14:27,  1.36it/s]
  7%|▋         | 446/6500 [05:54<1:13:20,  1.38it/s]
  7%|▋         | 447/6500 [05:54<1:14:03,  1.36it/s]
  7%|▋         | 448/6500 [05:55<1:14:24,  1.36it/s]
  7%|▋         | 449/6500 [05:56<1:14:25,  1.36it/s]
  7%|▋         | 450/6500 [05:57<1:15:15,  1.34it/s]
  7%|▋         | 451/6500 [05:57<1:14:19,  1.36it/s]
  7%|▋         | 452/6500 [05:58<1:14:21,  1.36it/s]
  7%|▋         | 453/6500 [05:59<1:15:31,  1.33it/s]
  7%|▋         | 454/6500 [06:00<1:15:51,  1.33it/s]
  7%|▋         | 455/6500 [06:00<1:14:55,  1.34it/s]
  7%|▋         | 456/6500 [06:01<1:13:52,  1.36it/s]
  7%|▋         | 457/6500 [06:02<1:12:49,  1.38it/s]
  7%|▋         | 458/6500 [06:02<1:12:30,  1.39it/s]
  7%|▋         | 459/6500 [06:03<1:11:19,  1.41it/s]
  7%|▋         | 460/6500 [06:04<1:11:46,  1.40it/s]
  7%|▋         | 461/6500 [06:05<1:13:34,  1.37it/s]
  7%|▋         | 462/6500 [06:05<1:14:56,  1.34it/s]
  7%|▋         | 463/6500 [06:06<1:14:29,  1.35it/s]
  7%|▋         | 464/6500 [06:07<1:14:32,  1.35it/s]
  7%|▋         | 465/6500 [06:08<1:14:28,  1.35it/s]
  7%|▋         | 466/6500 [06:08<1:13:57,  1.36it/s]
  7%|▋         | 467/6500 [06:09<1:13:22,  1.37it/s]
  7%|▋         | 468/6500 [06:10<1:14:03,  1.36it/s]
  7%|▋         | 469/6500 [06:11<1:14:27,  1.35it/s]
  7%|▋         | 470/6500 [06:11<1:14:44,  1.34it/s]
  7%|▋         | 471/6500 [06:12<1:14:06,  1.36it/s]
  7%|▋         | 472/6500 [06:13<1:14:25,  1.35it/s]
  7%|▋         | 473/6500 [06:13<1:14:44,  1.34it/s]
  7%|▋         | 474/6500 [06:14<1:12:51,  1.38it/s]
  7%|▋         | 475/6500 [06:15<1:13:20,  1.37it/s]
  7%|▋         | 476/6500 [06:16<1:12:40,  1.38it/s]
  7%|▋         | 477/6500 [06:16<1:13:17,  1.37it/s]
  7%|▋         | 478/6500 [06:17<1:13:33,  1.36it/s]
  7%|▋         | 479/6500 [06:18<1:13:20,  1.37it/s]
  7%|▋         | 480/6500 [06:19<1:14:20,  1.35it/s]
  7%|▋         | 481/6500 [06:19<1:16:15,  1.32it/s]
  7%|▋         | 482/6500 [06:20<1:17:32,  1.29it/s]
  7%|▋         | 483/6500 [06:21<1:17:37,  1.29it/s]
  7%|▋         | 484/6500 [06:22<1:17:00,  1.30it/s]
  7%|▋         | 485/6500 [06:22<1:16:29,  1.31it/s]
  7%|▋         | 486/6500 [06:23<1:16:09,  1.32it/s]
  7%|▋         | 487/6500 [06:24<1:16:36,  1.31it/s]
  8%|▊         | 488/6500 [06:25<1:16:12,  1.31it/s]
  8%|▊         | 489/6500 [06:25<1:14:49,  1.34it/s]
  8%|▊         | 490/6500 [06:26<1:15:05,  1.33it/s]
  8%|▊         | 491/6500 [06:27<1:14:25,  1.35it/s]
  8%|▊         | 492/6500 [06:28<1:13:24,  1.36it/s]
  8%|▊         | 493/6500 [06:28<1:14:29,  1.34it/s]
  8%|▊         | 494/6500 [06:29<1:15:43,  1.32it/s]
  8%|▊         | 495/6500 [06:30<1:15:34,  1.32it/s]
  8%|▊         | 496/6500 [06:31<1:15:23,  1.33it/s]
  8%|▊         | 497/6500 [06:31<1:14:33,  1.34it/s]
  8%|▊         | 498/6500 [06:32<1:14:54,  1.34it/s]
  8%|▊         | 499/6500 [06:33<1:14:57,  1.33it/s]
  8%|▊         | 500/6500 [06:34<1:16:30,  1.31it/s]
  8%|▊         | 501/6500 [06:34<1:08:08,  1.47it/s]
  8%|▊         | 502/6500 [06:35<1:02:30,  1.60it/s]
  8%|▊         | 503/6500 [06:35<56:24,  1.77it/s]  
  8%|▊         | 504/6500 [06:36<54:14,  1.84it/s]
  8%|▊         | 505/6500 [06:36<52:01,  1.92it/s]
  8%|▊         | 506/6500 [06:37<49:42,  2.01it/s]
  8%|▊         | 507/6500 [06:37<49:39,  2.01it/s]
  8%|▊         | 508/6500 [06:38<49:33,  2.02it/s]
  8%|▊         | 509/6500 [06:38<47:56,  2.08it/s]
  8%|▊         | 510/6500 [06:38<48:23,  2.06it/s]
  8%|▊         | 511/6500 [06:39<47:55,  2.08it/s]
  8%|▊         | 512/6500 [06:39<47:36,  2.10it/s]
  8%|▊         | 513/6500 [06:40<47:16,  2.11it/s]
  8%|▊         | 514/6500 [06:40<48:44,  2.05it/s]
  8%|▊         | 515/6500 [06:41<48:06,  2.07it/s]
  8%|▊         | 516/6500 [06:41<49:12,  2.03it/s]
  8%|▊         | 517/6500 [06:42<49:15,  2.02it/s]
  8%|▊         | 518/6500 [06:42<49:19,  2.02it/s]
  8%|▊         | 519/6500 [06:43<49:27,  2.02it/s]
  8%|▊         | 520/6500 [06:43<50:11,  1.99it/s]
  8%|▊         | 521/6500 [06:44<49:55,  2.00it/s]
  8%|▊         | 522/6500 [06:44<48:56,  2.04it/s]
  8%|▊         | 523/6500 [06:45<48:02,  2.07it/s]
  8%|▊         | 524/6500 [06:45<49:09,  2.03it/s]
  8%|▊         | 525/6500 [06:46<49:12,  2.02it/s]
  8%|▊         | 526/6500 [06:46<50:00,  1.99it/s]
  8%|▊         | 527/6500 [06:47<48:54,  2.04it/s]
  8%|▊         | 528/6500 [06:47<49:30,  2.01it/s]
  8%|▊         | 529/6500 [06:48<49:13,  2.02it/s]
  8%|▊         | 530/6500 [06:48<49:55,  1.99it/s]
  8%|▊         | 531/6500 [06:49<49:36,  2.01it/s]
  8%|▊         | 532/6500 [06:49<49:24,  2.01it/s]
  8%|▊         | 533/6500 [06:50<48:35,  2.05it/s]
  8%|▊         | 534/6500 [06:50<48:50,  2.04it/s]
  8%|▊         | 535/6500 [06:51<47:47,  2.08it/s]
  8%|▊         | 536/6500 [06:54<2:17:41,  1.39s/it]
  8%|▊         | 537/6500 [06:55<1:50:53,  1.12s/it]
  8%|▊         | 538/6500 [06:55<1:33:07,  1.07it/s]
  8%|▊         | 539/6500 [06:56<1:17:50,  1.28it/s]
  8%|▊         | 540/6500 [06:56<1:08:26,  1.45it/s]
  8%|▊         | 541/6500 [06:57<1:01:48,  1.61it/s]
  8%|▊         | 542/6500 [06:57<57:17,  1.73it/s]  
  8%|▊         | 543/6500 [06:58<54:47,  1.81it/s]
  8%|▊         | 544/6500 [06:58<52:22,  1.90it/s]
  8%|▊         | 545/6500 [06:59<49:55,  1.99it/s]
  8%|▊         | 546/6500 [06:59<49:41,  2.00it/s]
  8%|▊         | 547/6500 [07:00<49:34,  2.00it/s]
  8%|▊         | 548/6500 [07:00<49:21,  2.01it/s]
  8%|▊         | 549/6500 [07:00<49:10,  2.02it/s]
  8%|▊         | 550/6500 [07:01<49:24,  2.01it/s]
  8%|▊         | 551/6500 [07:01<49:25,  2.01it/s]
  8%|▊         | 552/6500 [07:02<49:06,  2.02it/s]
  9%|▊         | 553/6500 [07:02<48:41,  2.04it/s]
  9%|▊         | 554/6500 [07:03<48:02,  2.06it/s]
  9%|▊         | 555/6500 [07:03<47:24,  2.09it/s]
  9%|▊         | 556/6500 [07:04<47:40,  2.08it/s]
  9%|▊         | 557/6500 [07:04<47:54,  2.07it/s]
  9%|▊         | 558/6500 [07:05<47:57,  2.07it/s]
  9%|▊         | 559/6500 [07:05<48:32,  2.04it/s]
  9%|▊         | 560/6500 [07:06<48:24,  2.05it/s]
  9%|▊         | 561/6500 [07:06<48:52,  2.03it/s]
  9%|▊         | 562/6500 [07:07<48:45,  2.03it/s]
  9%|▊         | 563/6500 [07:07<49:12,  2.01it/s]
  9%|▊         | 564/6500 [07:08<48:36,  2.04it/s]
  9%|▊         | 565/6500 [07:08<48:43,  2.03it/s]
  9%|▊         | 566/6500 [07:09<47:33,  2.08it/s]
  9%|▊         | 567/6500 [07:09<45:46,  2.16it/s]
  9%|▊         | 568/6500 [07:10<46:40,  2.12it/s]
  9%|▉         | 569/6500 [07:10<46:35,  2.12it/s]
  9%|▉         | 570/6500 [07:11<46:29,  2.13it/s]
  9%|▉         | 571/6500 [07:11<45:44,  2.16it/s]
  9%|▉         | 572/6500 [07:12<45:55,  2.15it/s]
  9%|▉         | 573/6500 [07:12<45:54,  2.15it/s]
  9%|▉         | 574/6500 [07:13<47:32,  2.08it/s]
  9%|▉         | 575/6500 [07:13<47:37,  2.07it/s]
  9%|▉         | 576/6500 [07:14<48:03,  2.05it/s]
  9%|▉         | 577/6500 [07:14<48:19,  2.04it/s]
  9%|▉         | 578/6500 [07:15<48:20,  2.04it/s]
  9%|▉         | 579/6500 [07:15<48:28,  2.04it/s]
  9%|▉         | 580/6500 [07:15<47:56,  2.06it/s]
  9%|▉         | 581/6500 [07:16<48:21,  2.04it/s]
  9%|▉         | 582/6500 [07:16<46:22,  2.13it/s]
  9%|▉         | 583/6500 [07:17<45:35,  2.16it/s]
  9%|▉         | 584/6500 [07:17<46:31,  2.12it/s]
  9%|▉         | 585/6500 [07:18<46:21,  2.13it/s]
  9%|▉         | 586/6500 [07:18<46:14,  2.13it/s]
  9%|▉         | 587/6500 [07:19<45:35,  2.16it/s]
  9%|▉         | 588/6500 [07:19<45:45,  2.15it/s]
  9%|▉         | 589/6500 [07:20<45:41,  2.16it/s]
  9%|▉         | 590/6500 [07:20<46:37,  2.11it/s]
  9%|▉         | 591/6500 [07:21<46:26,  2.12it/s]
  9%|▉         | 592/6500 [07:21<46:19,  2.13it/s]
  9%|▉         | 593/6500 [07:22<47:24,  2.08it/s]
  9%|▉         | 594/6500 [07:22<46:54,  2.10it/s]
  9%|▉         | 595/6500 [07:23<46:10,  2.13it/s]
  9%|▉         | 596/6500 [07:23<46:07,  2.13it/s]
  9%|▉         | 597/6500 [07:23<46:54,  2.10it/s]
  9%|▉         | 598/6500 [07:24<46:40,  2.11it/s]
  9%|▉         | 599/6500 [07:24<46:28,  2.12it/s]
  9%|▉         | 600/6500 [07:25<45:37,  2.15it/s]
  9%|▉         | 601/6500 [07:25<45:42,  2.15it/s]
  9%|▉         | 602/6500 [07:26<45:49,  2.15it/s]
  9%|▉         | 603/6500 [07:26<45:11,  2.17it/s]
  9%|▉         | 604/6500 [07:27<46:15,  2.12it/s]
  9%|▉         | 605/6500 [07:27<45:40,  2.15it/s]
  9%|▉         | 606/6500 [07:28<45:35,  2.15it/s]
  9%|▉         | 607/6500 [07:28<47:15,  2.08it/s]
  9%|▉         | 608/6500 [07:29<46:51,  2.10it/s]
  9%|▉         | 609/6500 [07:29<46:51,  2.10it/s]
  9%|▉         | 610/6500 [07:30<48:05,  2.04it/s]
  9%|▉         | 611/6500 [07:30<48:18,  2.03it/s]
  9%|▉         | 612/6500 [07:31<48:18,  2.03it/s]
  9%|▉         | 613/6500 [07:31<48:54,  2.01it/s]
  9%|▉         | 614/6500 [07:32<49:11,  1.99it/s]
  9%|▉         | 615/6500 [07:32<48:20,  2.03it/s]
  9%|▉         | 616/6500 [07:33<48:13,  2.03it/s]
  9%|▉         | 617/6500 [07:33<48:15,  2.03it/s]
 10%|▉         | 618/6500 [07:34<47:07,  2.08it/s]
 10%|▉         | 619/6500 [07:34<46:48,  2.09it/s]
 10%|▉         | 620/6500 [07:34<45:49,  2.14it/s]
 10%|▉         | 621/6500 [07:35<45:08,  2.17it/s]
 10%|▉         | 622/6500 [07:35<45:25,  2.16it/s]
 10%|▉         | 623/6500 [07:36<44:51,  2.18it/s]
 10%|▉         | 624/6500 [07:36<45:51,  2.14it/s]
 10%|▉         | 625/6500 [07:37<45:27,  2.15it/s]
 10%|▉         | 626/6500 [07:37<46:33,  2.10it/s]
 10%|▉         | 627/6500 [07:38<46:18,  2.11it/s]
 10%|▉         | 628/6500 [07:38<46:58,  2.08it/s]
 10%|▉         | 629/6500 [07:39<46:38,  2.10it/s]
 10%|▉         | 630/6500 [07:39<47:03,  2.08it/s]
 10%|▉         | 631/6500 [07:40<47:08,  2.07it/s]
 10%|▉         | 632/6500 [07:40<47:06,  2.08it/s]
 10%|▉         | 633/6500 [07:41<46:16,  2.11it/s]
 10%|▉         | 634/6500 [07:41<46:53,  2.09it/s]
 10%|▉         | 635/6500 [07:42<45:47,  2.13it/s]
 10%|▉         | 636/6500 [07:42<45:45,  2.14it/s]
 10%|▉         | 637/6500 [07:42<44:58,  2.17it/s]
 10%|▉         | 638/6500 [07:43<45:12,  2.16it/s]
 10%|▉         | 639/6500 [07:43<46:06,  2.12it/s]
 10%|▉         | 640/6500 [07:44<45:17,  2.16it/s]
 10%|▉         | 641/6500 [07:44<45:24,  2.15it/s]
 10%|▉         | 642/6500 [07:45<46:10,  2.11it/s]
 10%|▉         | 643/6500 [07:45<45:18,  2.15it/s]
 10%|▉         | 644/6500 [07:46<46:12,  2.11it/s]
 10%|▉         | 645/6500 [07:46<45:53,  2.13it/s]
 10%|▉         | 646/6500 [07:47<46:36,  2.09it/s]
 10%|▉         | 647/6500 [07:47<47:04,  2.07it/s]
 10%|▉         | 648/6500 [07:48<46:29,  2.10it/s]
 10%|▉         | 649/6500 [07:48<46:56,  2.08it/s]
 10%|█         | 650/6500 [07:49<46:40,  2.09it/s]
 10%|█         | 651/6500 [07:49<44:54,  2.17it/s]
 10%|█         | 652/6500 [07:50<45:50,  2.13it/s]
 10%|█         | 653/6500 [07:50<46:30,  2.10it/s]
 10%|█         | 654/6500 [07:51<46:15,  2.11it/s]
 10%|█         | 655/6500 [07:51<46:48,  2.08it/s]
 10%|█         | 656/6500 [07:51<45:40,  2.13it/s]
 10%|█         | 657/6500 [07:52<46:25,  2.10it/s]
 10%|█         | 658/6500 [07:52<45:27,  2.14it/s]
 10%|█         | 659/6500 [07:53<45:36,  2.13it/s]
 10%|█         | 660/6500 [07:53<44:50,  2.17it/s]
 10%|█         | 661/6500 [07:54<44:49,  2.17it/s]
 10%|█         | 662/6500 [07:54<45:42,  2.13it/s]
 10%|█         | 663/6500 [07:55<46:22,  2.10it/s]
 10%|█         | 664/6500 [07:55<47:10,  2.06it/s]
 10%|█         | 665/6500 [07:56<46:39,  2.08it/s]
 10%|█         | 666/6500 [07:56<46:12,  2.10it/s]
 10%|█         | 667/6500 [07:57<47:18,  2.05it/s]
 10%|█         | 668/6500 [07:57<46:03,  2.11it/s]
 10%|█         | 669/6500 [07:58<46:08,  2.11it/s]
 10%|█         | 670/6500 [07:58<45:12,  2.15it/s]
 10%|█         | 671/6500 [07:59<45:18,  2.14it/s]
 10%|█         | 672/6500 [07:59<44:40,  2.17it/s]
 10%|█         | 673/6500 [07:59<45:36,  2.13it/s]
 10%|█         | 674/6500 [08:00<45:32,  2.13it/s]
 10%|█         | 675/6500 [08:00<45:27,  2.14it/s]
 10%|█         | 676/6500 [08:01<45:51,  2.12it/s]
 10%|█         | 677/6500 [08:01<45:42,  2.12it/s]
 10%|█         | 678/6500 [08:02<45:26,  2.13it/s]
 10%|█         | 679/6500 [08:02<45:28,  2.13it/s]
 10%|█         | 680/6500 [08:03<45:24,  2.14it/s]
 10%|█         | 681/6500 [08:03<44:57,  2.16it/s]
 10%|█         | 682/6500 [08:04<45:48,  2.12it/s]
 11%|█         | 683/6500 [08:04<45:43,  2.12it/s]
 11%|█         | 684/6500 [08:05<44:12,  2.19it/s]
 11%|█         | 685/6500 [08:05<43:51,  2.21it/s]
 11%|█         | 686/6500 [08:05<44:14,  2.19it/s]
 11%|█         | 687/6500 [08:06<43:54,  2.21it/s]
 11%|█         | 688/6500 [08:06<45:15,  2.14it/s]
 11%|█         | 689/6500 [08:07<45:58,  2.11it/s]
 11%|█         | 690/6500 [08:07<46:09,  2.10it/s]
 11%|█         | 691/6500 [08:08<47:21,  2.04it/s]
 11%|█         | 692/6500 [08:08<46:30,  2.08it/s]
 11%|█         | 693/6500 [08:09<46:23,  2.09it/s]
 11%|█         | 694/6500 [08:09<46:54,  2.06it/s]
 11%|█         | 695/6500 [08:10<48:04,  2.01it/s]
 11%|█         | 696/6500 [08:10<46:48,  2.07it/s]
 11%|█         | 697/6500 [08:11<45:38,  2.12it/s]
 11%|█         | 698/6500 [08:11<44:48,  2.16it/s]
 11%|█         | 699/6500 [08:12<45:05,  2.14it/s]
 11%|█         | 700/6500 [08:12<44:25,  2.18it/s]
 11%|█         | 701/6500 [08:13<44:38,  2.16it/s]
 11%|█         | 702/6500 [08:13<45:02,  2.15it/s]
 11%|█         | 703/6500 [08:14<45:05,  2.14it/s]
 11%|█         | 704/6500 [08:14<44:27,  2.17it/s]
 11%|█         | 705/6500 [08:14<45:24,  2.13it/s]
 11%|█         | 706/6500 [08:15<44:41,  2.16it/s]
 11%|█         | 707/6500 [08:15<44:47,  2.16it/s]
 11%|█         | 708/6500 [08:16<44:45,  2.16it/s]
 11%|█         | 709/6500 [08:16<46:23,  2.08it/s]
 11%|█         | 710/6500 [08:17<46:46,  2.06it/s]
 11%|█         | 711/6500 [08:17<47:09,  2.05it/s]
 11%|█         | 712/6500 [08:18<47:25,  2.03it/s]
 11%|█         | 713/6500 [08:18<48:19,  2.00it/s]
 11%|█         | 714/6500 [08:19<47:24,  2.03it/s]
 11%|█         | 715/6500 [08:19<45:54,  2.10it/s]
 11%|█         | 716/6500 [08:20<47:00,  2.05it/s]
 11%|█         | 717/6500 [08:20<47:41,  2.02it/s]
 11%|█         | 718/6500 [08:21<46:55,  2.05it/s]
 11%|█         | 719/6500 [08:21<46:49,  2.06it/s]
 11%|█         | 720/6500 [08:22<46:25,  2.07it/s]
 11%|█         | 721/6500 [08:22<46:04,  2.09it/s]
 11%|█         | 722/6500 [08:23<45:46,  2.10it/s]
 11%|█         | 723/6500 [08:23<45:31,  2.11it/s]
 11%|█         | 724/6500 [08:24<45:23,  2.12it/s]
 11%|█         | 725/6500 [08:24<45:15,  2.13it/s]
 11%|█         | 726/6500 [08:25<45:07,  2.13it/s]
 11%|█         | 727/6500 [08:25<45:33,  2.11it/s]
 11%|█         | 728/6500 [08:26<45:45,  2.10it/s]
 11%|█         | 729/6500 [08:26<45:34,  2.11it/s]
 11%|█         | 730/6500 [08:26<45:14,  2.13it/s]
 11%|█         | 731/6500 [08:27<45:41,  2.10it/s]
 11%|█▏        | 732/6500 [08:27<46:08,  2.08it/s]
 11%|█▏        | 733/6500 [08:28<45:19,  2.12it/s]
 11%|█▏        | 734/6500 [08:28<44:32,  2.16it/s]
 11%|█▏        | 735/6500 [08:29<45:24,  2.12it/s]
 11%|█▏        | 736/6500 [08:29<45:16,  2.12it/s]
 11%|█▏        | 737/6500 [08:30<45:09,  2.13it/s]
 11%|█▏        | 738/6500 [08:30<45:04,  2.13it/s]
 11%|█▏        | 739/6500 [08:31<44:57,  2.14it/s]
 11%|█▏        | 740/6500 [08:31<44:56,  2.14it/s]
 11%|█▏        | 741/6500 [08:32<44:38,  2.15it/s]
 11%|█▏        | 742/6500 [08:32<44:32,  2.15it/s]
 11%|█▏        | 743/6500 [08:33<44:44,  2.14it/s]
 11%|█▏        | 744/6500 [08:36<2:12:50,  1.38s/it]
 11%|█▏        | 745/6500 [08:37<1:46:21,  1.11s/it]
 11%|█▏        | 746/6500 [08:37<1:28:36,  1.08it/s]
 11%|█▏        | 747/6500 [08:38<1:16:48,  1.25it/s]
 12%|█▏        | 748/6500 [08:38<1:07:30,  1.42it/s]
 12%|█▏        | 749/6500 [08:39<1:00:25,  1.59it/s]
 12%|█▏        | 750/6500 [08:39<56:27,  1.70it/s]  
 12%|█▏        | 751/6500 [08:39<52:17,  1.83it/s]
 12%|█▏        | 752/6500 [08:40<49:27,  1.94it/s]
 12%|█▏        | 753/6500 [08:40<48:03,  1.99it/s]
 12%|█▏        | 754/6500 [08:41<47:04,  2.03it/s]
 12%|█▏        | 755/6500 [08:41<45:42,  2.09it/s]
 12%|█▏        | 756/6500 [08:42<45:22,  2.11it/s]
 12%|█▏        | 757/6500 [08:42<46:22,  2.06it/s]
 12%|█▏        | 758/6500 [08:43<46:27,  2.06it/s]
 12%|█▏        | 759/6500 [08:43<47:14,  2.03it/s]
 12%|█▏        | 760/6500 [08:44<45:42,  2.09it/s]
 12%|█▏        | 761/6500 [08:44<46:09,  2.07it/s]
 12%|█▏        | 762/6500 [08:45<45:45,  2.09it/s]
 12%|█▏        | 763/6500 [08:45<45:08,  2.12it/s]
 12%|█▏        | 764/6500 [08:46<44:43,  2.14it/s]
 12%|█▏        | 765/6500 [08:46<46:16,  2.07it/s]
 12%|█▏        | 766/6500 [08:47<46:40,  2.05it/s]
 12%|█▏        | 767/6500 [08:47<46:57,  2.04it/s]
 12%|█▏        | 768/6500 [08:48<46:20,  2.06it/s]
 12%|█▏        | 769/6500 [08:48<46:46,  2.04it/s]
 12%|█▏        | 770/6500 [08:49<46:03,  2.07it/s]
 12%|█▏        | 771/6500 [08:49<45:48,  2.08it/s]
 12%|█▏        | 772/6500 [08:49<45:21,  2.11it/s]
 12%|█▏        | 773/6500 [08:50<45:22,  2.10it/s]
 12%|█▏        | 774/6500 [08:50<45:51,  2.08it/s]
 12%|█▏        | 775/6500 [08:51<45:28,  2.10it/s]
 12%|█▏        | 776/6500 [08:51<45:54,  2.08it/s]
 12%|█▏        | 777/6500 [08:52<44:49,  2.13it/s]
 12%|█▏        | 778/6500 [08:52<44:51,  2.13it/s]
 12%|█▏        | 779/6500 [08:53<44:48,  2.13it/s]
 12%|█▏        | 780/6500 [08:53<44:23,  2.15it/s]
 12%|█▏        | 781/6500 [08:54<45:22,  2.10it/s]
 12%|█▏        | 782/6500 [08:54<44:56,  2.12it/s]
 12%|█▏        | 783/6500 [08:55<44:55,  2.12it/s]
 12%|█▏        | 784/6500 [08:55<44:45,  2.13it/s]
 12%|█▏        | 785/6500 [08:56<44:19,  2.15it/s]
 12%|█▏        | 786/6500 [08:56<44:37,  2.13it/s]
 12%|█▏        | 787/6500 [08:57<44:14,  2.15it/s]
 12%|█▏        | 788/6500 [08:57<43:37,  2.18it/s]
 12%|█▏        | 789/6500 [08:57<43:12,  2.20it/s]
 12%|█▏        | 790/6500 [08:58<42:55,  2.22it/s]
 12%|█▏        | 791/6500 [08:58<43:29,  2.19it/s]
 12%|█▏        | 792/6500 [08:59<44:32,  2.14it/s]
 12%|█▏        | 793/6500 [08:59<44:30,  2.14it/s]
 12%|█▏        | 794/6500 [09:00<45:01,  2.11it/s]
 12%|█▏        | 795/6500 [09:00<45:47,  2.08it/s]
