Using the latest cached version of the dataset since simonjegou/ruler couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration '4096' at /lustre/fsn1/projects/rech/awr/uof65ov/hf_cache/simonjegou___ruler/4096/0.0.0/24adceac8a0e6532936e8d721cd9e9084d2e4686 (last modified on Mon Nov 25 16:14:41 2024).
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:00,  6.34it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00,  6.88it/s]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:00<00:00,  7.11it/s]
  6%|▌         | 390/6500 [06:08<1:37:46,  1.04it/s]
  6%|▌         | 391/6500 [06:09<1:43:43,  1.02s/it]
  6%|▌         | 392/6500 [06:10<1:46:41,  1.05s/it]
  6%|▌         | 393/6500 [06:11<1:39:27,  1.02it/s]
  6%|▌         | 394/6500 [06:12<1:33:53,  1.08it/s]
  6%|▌         | 395/6500 [06:12<1:34:26,  1.08it/s]
  6%|▌         | 396/6500 [06:13<1:33:22,  1.09it/s]
  6%|▌         | 397/6500 [06:14<1:39:07,  1.03it/s]
  6%|▌         | 398/6500 [06:16<1:44:18,  1.03s/it]
  6%|▌         | 399/6500 [06:17<1:42:15,  1.01s/it]
  6%|▌         | 400/6500 [06:17<1:37:57,  1.04it/s]
  6%|▌         | 401/6500 [06:19<1:40:58,  1.01it/s]
  6%|▌         | 402/6500 [06:19<1:35:19,  1.07it/s]
  6%|▌         | 403/6500 [06:20<1:40:33,  1.01it/s]
  6%|▌         | 404/6500 [06:21<1:26:49,  1.17it/s]
  6%|▌         | 405/6500 [06:22<1:35:44,  1.06it/s]
  6%|▌         | 406/6500 [06:23<1:42:22,  1.01s/it]
  6%|▋         | 407/6500 [06:24<1:39:12,  1.02it/s]
  6%|▋         | 408/6500 [06:25<1:43:24,  1.02s/it]
  6%|▋         | 409/6500 [06:26<1:36:45,  1.05it/s]
  6%|▋         | 410/6500 [06:27<1:32:10,  1.10it/s]
  6%|▋         | 411/6500 [06:28<1:34:10,  1.08it/s]
  6%|▋         | 412/6500 [06:29<1:30:37,  1.12it/s]
  6%|▋         | 413/6500 [06:29<1:23:11,  1.22it/s]
  6%|▋         | 414/6500 [06:30<1:28:32,  1.15it/s]
  6%|▋         | 415/6500 [06:31<1:36:04,  1.06it/s]
  6%|▋         | 416/6500 [06:33<1:44:02,  1.03s/it]
  6%|▋         | 417/6500 [06:33<1:35:13,  1.06it/s]
  6%|▋         | 418/6500 [06:34<1:29:05,  1.14it/s]
  6%|▋         | 419/6500 [06:35<1:36:25,  1.05it/s]
  6%|▋         | 420/6500 [06:36<1:29:35,  1.13it/s]
  6%|▋         | 421/6500 [06:37<1:38:07,  1.03it/s]
  6%|▋         | 422/6500 [06:38<1:33:23,  1.08it/s]
  7%|▋         | 423/6500 [06:39<1:35:14,  1.06it/s]
  7%|▋         | 424/6500 [06:40<1:40:34,  1.01it/s]
  7%|▋         | 425/6500 [06:41<1:40:37,  1.01it/s]
  7%|▋         | 426/6500 [06:42<1:36:50,  1.05it/s]
  7%|▋         | 427/6500 [06:43<1:41:57,  1.01s/it]
  7%|▋         | 428/6500 [06:44<1:38:31,  1.03it/s]
  7%|▋         | 429/6500 [06:45<1:34:31,  1.07it/s]
  7%|▋         | 430/6500 [06:46<1:40:03,  1.01it/s]
  7%|▋         | 431/6500 [06:47<1:39:27,  1.02it/s]
  7%|▋         | 432/6500 [06:48<1:32:02,  1.10it/s]
  7%|▋         | 433/6500 [06:49<1:38:10,  1.03it/s]
  7%|▋         | 434/6500 [06:49<1:31:11,  1.11it/s]
  7%|▋         | 435/6500 [06:50<1:30:52,  1.11it/s]
  7%|▋         | 436/6500 [06:51<1:37:15,  1.04it/s]
  7%|▋         | 437/6500 [06:52<1:34:14,  1.07it/s]
  7%|▋         | 438/6500 [06:53<1:28:17,  1.14it/s]
  7%|▋         | 439/6500 [06:54<1:33:59,  1.07it/s]
  7%|▋         | 440/6500 [06:55<1:30:33,  1.12it/s]
  7%|▋         | 441/6500 [06:56<1:29:37,  1.13it/s]
  7%|▋         | 442/6500 [06:57<1:29:31,  1.13it/s]
  7%|▋         | 443/6500 [06:58<1:34:51,  1.06it/s]
  7%|▋         | 444/6500 [06:59<1:30:05,  1.12it/s]
  7%|▋         | 445/6500 [06:59<1:28:22,  1.14it/s]
  7%|▋         | 446/6500 [07:00<1:28:14,  1.14it/s]
  7%|▋         | 447/6500 [07:01<1:30:45,  1.11it/s]
  7%|▋         | 448/6500 [07:02<1:38:59,  1.02it/s]
  7%|▋         | 449/6500 [07:04<1:42:51,  1.02s/it]
  7%|▋         | 450/6500 [07:04<1:38:20,  1.03it/s]
  7%|▋         | 451/6500 [07:05<1:42:25,  1.02s/it]
  7%|▋         | 452/6500 [07:07<1:45:27,  1.05s/it]
  7%|▋         | 453/6500 [07:08<1:48:24,  1.08s/it]
  7%|▋         | 454/6500 [07:08<1:35:29,  1.06it/s]
  7%|▋         | 455/6500 [07:10<1:41:35,  1.01s/it]
  7%|▋         | 456/6500 [07:11<1:44:47,  1.04s/it]
  7%|▋         | 457/6500 [07:11<1:35:53,  1.05it/s]
  7%|▋         | 458/6500 [07:12<1:34:48,  1.06it/s]
  7%|▋         | 459/6500 [07:13<1:31:56,  1.10it/s]
  7%|▋         | 460/6500 [07:14<1:37:51,  1.03it/s]
  7%|▋         | 461/6500 [07:15<1:40:00,  1.01it/s]
  7%|▋         | 462/6500 [07:16<1:43:45,  1.03s/it]
  7%|▋         | 463/6500 [07:18<1:46:24,  1.06s/it]
  7%|▋         | 464/6500 [07:19<1:48:08,  1.08s/it]
  7%|▋         | 465/6500 [07:20<1:49:11,  1.09s/it]
  7%|▋         | 466/6500 [07:21<1:39:17,  1.01it/s]
  7%|▋         | 467/6500 [07:22<1:42:54,  1.02s/it]
  7%|▋         | 468/6500 [07:22<1:33:25,  1.08it/s]
  7%|▋         | 469/6500 [07:23<1:39:37,  1.01it/s]
  7%|▋         | 470/6500 [07:24<1:28:34,  1.13it/s]
  7%|▋         | 471/6500 [07:25<1:35:20,  1.05it/s]
  7%|▋         | 472/6500 [07:26<1:29:37,  1.12it/s]
  7%|▋         | 473/6500 [07:27<1:27:23,  1.15it/s]
  7%|▋         | 474/6500 [07:28<1:36:51,  1.04it/s]
  7%|▋         | 475/6500 [07:29<1:41:17,  1.01s/it]
  7%|▋         | 476/6500 [07:30<1:37:17,  1.03it/s]
  7%|▋         | 477/6500 [07:31<1:39:39,  1.01it/s]
  7%|▋         | 478/6500 [07:32<1:33:37,  1.07it/s]
  7%|▋         | 479/6500 [07:33<1:39:21,  1.01it/s]
  7%|▋         | 480/6500 [07:34<1:38:08,  1.02it/s]
  7%|▋         | 481/6500 [07:35<1:36:33,  1.04it/s]
  7%|▋         | 482/6500 [07:36<1:33:30,  1.07it/s]
  7%|▋         | 483/6500 [07:37<1:38:34,  1.02it/s]
  7%|▋         | 484/6500 [07:38<1:43:47,  1.04s/it]
  7%|▋         | 485/6500 [07:39<1:46:00,  1.06s/it]
  7%|▋         | 486/6500 [07:40<1:48:26,  1.08s/it]
  7%|▋         | 487/6500 [07:41<1:43:00,  1.03s/it]
  8%|▊         | 488/6500 [07:42<1:36:52,  1.03it/s]
  8%|▊         | 489/6500 [07:43<1:41:13,  1.01s/it]
  8%|▊         | 490/6500 [07:44<1:35:18,  1.05it/s]
  8%|▊         | 491/6500 [07:45<1:40:03,  1.00it/s]
  8%|▊         | 492/6500 [07:46<1:43:32,  1.03s/it]
  8%|▊         | 493/6500 [07:47<1:41:19,  1.01s/it]
  8%|▊         | 494/6500 [07:48<1:28:29,  1.13it/s]
  8%|▊         | 495/6500 [07:48<1:22:29,  1.21it/s]
  8%|▊         | 496/6500 [07:49<1:25:02,  1.18it/s]
  8%|▊         | 497/6500 [07:50<1:26:59,  1.15it/s]
  8%|▊         | 498/6500 [07:51<1:27:37,  1.14it/s]
  8%|▊         | 499/6500 [07:51<1:14:51,  1.34it/s]
  8%|▊         | 500/6500 [07:53<1:23:22,  1.20it/s]
  8%|▊         | 501/6500 [07:56<2:45:52,  1.66s/it]
  8%|▊         | 502/6500 [07:57<2:10:36,  1.31s/it]
  8%|▊         | 503/6500 [07:59<2:39:28,  1.60s/it]
  8%|▊         | 504/6500 [08:01<2:57:20,  1.77s/it]
  8%|▊         | 505/6500 [08:03<3:00:02,  1.80s/it]
  8%|▊         | 506/6500 [08:05<2:55:16,  1.75s/it]
  8%|▊         | 507/6500 [08:08<3:49:48,  2.30s/it]
  8%|▊         | 508/6500 [08:12<4:28:25,  2.69s/it]
  8%|▊         | 509/6500 [08:12<3:22:41,  2.03s/it]
  8%|▊         | 510/6500 [08:13<2:53:37,  1.74s/it]
  8%|▊         | 511/6500 [08:14<2:37:36,  1.58s/it]
  8%|▊         | 512/6500 [08:15<2:04:46,  1.25s/it]
  8%|▊         | 513/6500 [08:17<2:28:16,  1.49s/it]
  8%|▊         | 514/6500 [08:18<2:01:05,  1.21s/it]
  8%|▊         | 515/6500 [08:18<1:40:42,  1.01s/it]
  8%|▊         | 516/6500 [08:22<2:58:53,  1.79s/it]
  8%|▊         | 517/6500 [08:22<2:19:41,  1.40s/it]
  8%|▊         | 518/6500 [08:23<1:53:12,  1.14s/it]
  8%|▊         | 519/6500 [08:26<3:00:20,  1.81s/it]
  8%|▊         | 520/6500 [08:30<3:53:10,  2.34s/it]
  8%|▊         | 521/6500 [08:30<2:57:43,  1.78s/it]
  8%|▊         | 522/6500 [08:31<2:20:51,  1.41s/it]
  8%|▊         | 523/6500 [08:31<1:54:22,  1.15s/it]
  8%|▊         | 524/6500 [08:33<2:09:59,  1.31s/it]
  8%|▊         | 525/6500 [08:33<1:45:44,  1.06s/it]
  8%|▊         | 526/6500 [08:34<1:29:16,  1.12it/s]
  8%|▊         | 527/6500 [08:34<1:18:26,  1.27it/s]
  8%|▊         | 528/6500 [08:38<2:41:46,  1.63s/it]
  8%|▊         | 529/6500 [08:39<2:08:25,  1.29s/it]
  8%|▊         | 530/6500 [08:42<3:17:37,  1.99s/it]
  8%|▊         | 531/6500 [08:43<2:34:38,  1.55s/it]
  8%|▊         | 532/6500 [08:43<2:04:11,  1.25s/it]
  8%|▊         | 533/6500 [08:44<1:40:34,  1.01s/it]
  8%|▊         | 534/6500 [08:47<2:57:16,  1.78s/it]
  8%|▊         | 535/6500 [08:48<2:17:44,  1.39s/it]
  8%|▊         | 536/6500 [08:50<2:57:33,  1.79s/it]
  8%|▊         | 537/6500 [08:51<2:20:45,  1.42s/it]
  8%|▊         | 538/6500 [08:51<1:52:17,  1.13s/it]
  8%|▊         | 539/6500 [08:52<1:33:01,  1.07it/s]
  8%|▊         | 540/6500 [08:56<2:51:43,  1.73s/it]
  8%|▊         | 541/6500 [08:56<2:13:58,  1.35s/it]
  8%|▊         | 542/6500 [09:00<3:23:06,  2.05s/it]
  8%|▊         | 543/6500 [09:00<2:36:45,  1.58s/it]
  8%|▊         | 544/6500 [09:01<2:04:37,  1.26s/it]
  8%|▊         | 545/6500 [09:01<1:43:38,  1.04s/it]
  8%|▊         | 546/6500 [09:02<1:27:02,  1.14it/s]
  8%|▊         | 547/6500 [09:02<1:14:47,  1.33it/s]
  8%|▊         | 548/6500 [09:03<1:07:14,  1.48it/s]
  8%|▊         | 549/6500 [09:03<1:03:06,  1.57it/s]
  8%|▊         | 550/6500 [09:04<59:17,  1.67it/s]  
  8%|▊         | 551/6500 [09:07<2:27:24,  1.49s/it]
  8%|▊         | 552/6500 [09:08<1:57:18,  1.18s/it]
  9%|▊         | 553/6500 [09:08<1:35:40,  1.04it/s]
  9%|▊         | 554/6500 [09:09<1:20:46,  1.23it/s]
  9%|▊         | 555/6500 [09:09<1:10:19,  1.41it/s]
  9%|▊         | 556/6500 [09:10<1:03:41,  1.56it/s]
  9%|▊         | 557/6500 [09:10<1:00:35,  1.63it/s]
  9%|▊         | 558/6500 [09:11<57:08,  1.73it/s]  
  9%|▊         | 559/6500 [09:14<2:11:04,  1.32s/it]
  9%|▊         | 560/6500 [09:17<2:56:08,  1.78s/it]
  9%|▊         | 561/6500 [09:17<2:18:07,  1.40s/it]
  9%|▊         | 562/6500 [09:18<1:50:26,  1.12s/it]
  9%|▊         | 563/6500 [09:18<1:31:04,  1.09it/s]
  9%|▊         | 564/6500 [09:19<1:40:37,  1.02s/it]
  9%|▊         | 565/6500 [09:23<2:56:04,  1.78s/it]
  9%|▊         | 566/6500 [09:23<2:18:08,  1.40s/it]
  9%|▊         | 567/6500 [09:24<1:52:03,  1.13s/it]
  9%|▊         | 568/6500 [09:24<1:32:08,  1.07it/s]
  9%|▉         | 569/6500 [09:27<2:32:59,  1.55s/it]
  9%|▉         | 570/6500 [09:28<2:00:43,  1.22s/it]
  9%|▉         | 571/6500 [09:28<1:38:10,  1.01it/s]
  9%|▉         | 572/6500 [09:29<1:22:25,  1.20it/s]
  9%|▉         | 573/6500 [09:29<1:12:23,  1.36it/s]
  9%|▉         | 574/6500 [09:30<1:04:17,  1.54it/s]
  9%|▉         | 575/6500 [09:32<1:55:43,  1.17s/it]
  9%|▉         | 576/6500 [09:33<1:36:08,  1.03it/s]
  9%|▉         | 577/6500 [09:33<1:21:35,  1.21it/s]
  9%|▉         | 578/6500 [09:33<1:10:45,  1.39it/s]
  9%|▉         | 579/6500 [09:34<1:05:40,  1.50it/s]
  9%|▉         | 580/6500 [09:34<1:00:58,  1.62it/s]
  9%|▉         | 581/6500 [09:38<2:30:17,  1.52s/it]
  9%|▉         | 582/6500 [09:39<2:00:52,  1.23s/it]
  9%|▉         | 583/6500 [09:39<1:38:14,  1.00it/s]
  9%|▉         | 584/6500 [09:40<1:22:24,  1.20it/s]
  9%|▉         | 585/6500 [09:41<1:26:11,  1.14it/s]
  9%|▉         | 586/6500 [09:41<1:15:24,  1.31it/s]
  9%|▉         | 587/6500 [09:42<1:07:28,  1.46it/s]
  9%|▉         | 588/6500 [09:42<1:01:29,  1.60it/s]
  9%|▉         | 589/6500 [09:43<57:14,  1.72it/s]  
  9%|▉         | 590/6500 [09:43<55:12,  1.78it/s]
  9%|▉         | 591/6500 [09:44<53:04,  1.86it/s]
  9%|▉         | 592/6500 [09:44<50:44,  1.94it/s]
  9%|▉         | 593/6500 [09:48<2:22:50,  1.45s/it]
  9%|▉         | 594/6500 [09:48<1:53:50,  1.16s/it]
  9%|▉         | 595/6500 [09:49<1:33:15,  1.06it/s]
  9%|▉         | 596/6500 [09:49<1:20:20,  1.22it/s]
  9%|▉         | 597/6500 [09:50<1:13:15,  1.34it/s]
  9%|▉         | 598/6500 [09:50<1:05:51,  1.49it/s]
  9%|▉         | 599/6500 [09:51<1:21:28,  1.21it/s]
  9%|▉         | 600/6500 [09:52<1:29:47,  1.10it/s]
  9%|▉         | 601/6500 [09:55<2:22:25,  1.45s/it]
  9%|▉         | 602/6500 [09:56<1:53:54,  1.16s/it]
  9%|▉         | 603/6500 [09:56<1:33:18,  1.05it/s]
  9%|▉         | 604/6500 [09:57<1:21:06,  1.21it/s]
  9%|▉         | 605/6500 [09:57<1:10:31,  1.39it/s]
  9%|▉         | 606/6500 [09:58<1:05:03,  1.51it/s]
  9%|▉         | 607/6500 [09:58<1:00:18,  1.63it/s]
  9%|▉         | 608/6500 [09:59<55:49,  1.76it/s]  
  9%|▉         | 609/6500 [09:59<53:57,  1.82it/s]
  9%|▉         | 610/6500 [10:00<53:21,  1.84it/s]
  9%|▉         | 611/6500 [10:00<51:43,  1.90it/s]
  9%|▉         | 612/6500 [10:01<50:30,  1.94it/s]
  9%|▉         | 613/6500 [10:02<1:08:01,  1.44it/s]
  9%|▉         | 614/6500 [10:02<1:02:37,  1.57it/s]
  9%|▉         | 615/6500 [10:03<1:12:43,  1.35it/s]
  9%|▉         | 616/6500 [10:04<1:22:49,  1.18it/s]
  9%|▉         | 617/6500 [10:05<1:11:25,  1.37it/s]
 10%|▉         | 618/6500 [10:05<1:03:33,  1.54it/s]
 10%|▉         | 619/6500 [10:06<1:02:13,  1.58it/s]
 10%|▉         | 620/6500 [10:06<56:40,  1.73it/s]  
 10%|▉         | 621/6500 [10:07<53:41,  1.82it/s]
 10%|▉         | 622/6500 [10:07<51:42,  1.89it/s]
 10%|▉         | 623/6500 [10:08<51:35,  1.90it/s]
 10%|▉         | 624/6500 [10:08<49:42,  1.97it/s]
 10%|▉         | 625/6500 [10:09<49:57,  1.96it/s]
 10%|▉         | 626/6500 [10:09<48:33,  2.02it/s]
 10%|▉         | 627/6500 [10:10<47:46,  2.05it/s]
 10%|▉         | 628/6500 [10:10<47:52,  2.04it/s]
 10%|▉         | 629/6500 [10:11<56:12,  1.74it/s]
 10%|▉         | 630/6500 [10:15<2:27:00,  1.50s/it]
 10%|▉         | 631/6500 [10:15<1:57:19,  1.20s/it]
 10%|▉         | 632/6500 [10:16<1:39:12,  1.01s/it]
 10%|▉         | 633/6500 [10:17<1:46:46,  1.09s/it]
 10%|▉         | 634/6500 [10:17<1:29:47,  1.09it/s]
 10%|▉         | 635/6500 [10:18<1:17:23,  1.26it/s]
 10%|▉         | 636/6500 [10:18<1:08:54,  1.42it/s]
 10%|▉         | 637/6500 [10:19<1:01:35,  1.59it/s]
 10%|▉         | 638/6500 [10:19<57:06,  1.71it/s]  
 10%|▉         | 639/6500 [10:20<1:09:33,  1.40it/s]
 10%|▉         | 640/6500 [10:21<1:02:55,  1.55it/s]
 10%|▉         | 641/6500 [10:21<57:28,  1.70it/s]  
 10%|▉         | 642/6500 [10:22<53:46,  1.82it/s]
 10%|▉         | 643/6500 [10:22<53:20,  1.83it/s]
 10%|▉         | 644/6500 [10:23<51:06,  1.91it/s]
 10%|▉         | 645/6500 [10:26<2:21:12,  1.45s/it]
 10%|▉         | 646/6500 [10:27<1:53:45,  1.17s/it]
 10%|▉         | 647/6500 [10:27<1:33:57,  1.04it/s]
 10%|▉         | 648/6500 [10:28<1:19:40,  1.22it/s]
 10%|▉         | 649/6500 [10:28<1:08:54,  1.42it/s]
 10%|█         | 650/6500 [10:29<1:01:31,  1.58it/s]
 10%|█         | 651/6500 [10:32<2:28:23,  1.52s/it]
 10%|█         | 652/6500 [10:33<1:58:02,  1.21s/it]
 10%|█         | 653/6500 [10:33<1:36:31,  1.01it/s]
 10%|█         | 654/6500 [10:34<1:21:01,  1.20it/s]
 10%|█         | 655/6500 [10:34<1:10:19,  1.39it/s]
 10%|█         | 656/6500 [10:35<1:02:50,  1.55it/s]
 10%|█         | 657/6500 [10:35<57:37,  1.69it/s]  
 10%|█         | 658/6500 [10:36<1:08:31,  1.42it/s]
 10%|█         | 659/6500 [10:37<1:02:53,  1.55it/s]
 10%|█         | 660/6500 [10:37<58:10,  1.67it/s]  
 10%|█         | 661/6500 [10:40<2:16:12,  1.40s/it]
 10%|█         | 662/6500 [10:41<1:50:35,  1.14s/it]
 10%|█         | 663/6500 [10:41<1:31:00,  1.07it/s]
 10%|█         | 664/6500 [10:43<1:42:43,  1.06s/it]
 10%|█         | 665/6500 [10:43<1:25:39,  1.14it/s]
 10%|█         | 666/6500 [10:45<1:37:11,  1.00it/s]
 10%|█         | 667/6500 [10:45<1:23:59,  1.16it/s]
 10%|█         | 668/6500 [10:46<1:12:03,  1.35it/s]
 10%|█         | 669/6500 [10:46<1:16:36,  1.27it/s]
 10%|█         | 670/6500 [10:47<1:08:35,  1.42it/s]
 10%|█         | 671/6500 [10:47<1:02:52,  1.55it/s]
 10%|█         | 672/6500 [10:48<57:07,  1.70it/s]  
 10%|█         | 673/6500 [10:51<2:24:52,  1.49s/it]
 10%|█         | 674/6500 [10:52<1:55:03,  1.18s/it]
 10%|█         | 675/6500 [10:52<1:33:58,  1.03it/s]
 10%|█         | 676/6500 [10:53<1:19:12,  1.23it/s]
 10%|█         | 677/6500 [10:53<1:10:03,  1.39it/s]
 10%|█         | 678/6500 [10:54<1:04:12,  1.51it/s]
 10%|█         | 679/6500 [10:57<2:29:44,  1.54s/it]
 10%|█         | 680/6500 [10:58<1:57:57,  1.22s/it]
 10%|█         | 681/6500 [10:58<1:35:50,  1.01it/s]
 10%|█         | 682/6500 [10:59<1:22:37,  1.17it/s]
 11%|█         | 683/6500 [10:59<1:11:52,  1.35it/s]
 11%|█         | 684/6500 [11:00<1:03:48,  1.52it/s]
 11%|█         | 685/6500 [11:00<58:04,  1.67it/s]  
 11%|█         | 686/6500 [11:01<54:00,  1.79it/s]
 11%|█         | 687/6500 [11:01<51:14,  1.89it/s]
 11%|█         | 688/6500 [11:02<49:18,  1.96it/s]
 11%|█         | 689/6500 [11:02<47:59,  2.02it/s]
 11%|█         | 690/6500 [11:03<47:07,  2.05it/s]
 11%|█         | 691/6500 [11:03<46:25,  2.09it/s]
 11%|█         | 692/6500 [11:04<45:47,  2.11it/s]
 11%|█         | 693/6500 [11:07<2:16:19,  1.41s/it]
 11%|█         | 694/6500 [11:08<1:48:49,  1.12s/it]
 11%|█         | 695/6500 [11:08<1:33:12,  1.04it/s]
 11%|█         | 696/6500 [11:12<2:50:13,  1.76s/it]
 11%|█         | 697/6500 [11:12<2:13:49,  1.38s/it]
 11%|█         | 698/6500 [11:13<1:49:02,  1.13s/it]
 11%|█         | 699/6500 [11:14<1:44:18,  1.08s/it]
 11%|█         | 700/6500 [11:14<1:26:33,  1.12it/s]
 11%|█         | 701/6500 [11:15<1:16:07,  1.27it/s]
 11%|█         | 702/6500 [11:15<1:07:26,  1.43it/s]
 11%|█         | 703/6500 [11:16<1:04:00,  1.51it/s]
 11%|█         | 704/6500 [11:16<58:15,  1.66it/s]  
 11%|█         | 705/6500 [11:17<53:54,  1.79it/s]
 11%|█         | 706/6500 [11:17<50:47,  1.90it/s]
 11%|█         | 707/6500 [11:18<50:14,  1.92it/s]
 11%|█         | 708/6500 [11:18<50:03,  1.93it/s]
 11%|█         | 709/6500 [11:19<50:34,  1.91it/s]
 11%|█         | 710/6500 [11:22<2:20:12,  1.45s/it]
 11%|█         | 711/6500 [11:24<2:11:29,  1.36s/it]
 11%|█         | 712/6500 [11:24<1:46:12,  1.10s/it]
 11%|█         | 713/6500 [11:25<1:27:22,  1.10it/s]
 11%|█         | 714/6500 [11:25<1:16:39,  1.26it/s]
 11%|█         | 715/6500 [11:26<1:08:41,  1.40it/s]
 11%|█         | 716/6500 [11:26<1:11:12,  1.35it/s]
 11%|█         | 717/6500 [11:27<1:05:11,  1.48it/s]
 11%|█         | 718/6500 [11:27<59:07,  1.63it/s]  
 11%|█         | 719/6500 [11:28<56:07,  1.72it/s]
 11%|█         | 720/6500 [11:28<52:39,  1.83it/s]
 11%|█         | 721/6500 [11:32<2:21:26,  1.47s/it]
 11%|█         | 722/6500 [11:33<1:53:55,  1.18s/it]
 11%|█         | 723/6500 [11:33<1:32:55,  1.04it/s]
 11%|█         | 724/6500 [11:34<1:33:17,  1.03it/s]
 11%|█         | 725/6500 [11:34<1:18:40,  1.22it/s]
 11%|█         | 726/6500 [11:35<1:08:21,  1.41it/s]
 11%|█         | 727/6500 [11:35<1:01:56,  1.55it/s]
 11%|█         | 728/6500 [11:36<56:40,  1.70it/s]  
 11%|█         | 729/6500 [11:37<1:03:10,  1.52it/s]
 11%|█         | 730/6500 [11:37<57:28,  1.67it/s]  
 11%|█         | 731/6500 [11:38<53:31,  1.80it/s]
 11%|█▏        | 732/6500 [11:38<53:31,  1.80it/s]
 11%|█▏        | 733/6500 [11:39<51:32,  1.86it/s]
 11%|█▏        | 734/6500 [11:42<2:20:04,  1.46s/it]
 11%|█▏        | 735/6500 [11:43<1:53:35,  1.18s/it]
 11%|█▏        | 736/6500 [11:43<1:35:07,  1.01it/s]
 11%|█▏        | 737/6500 [11:44<1:21:02,  1.19it/s]
 11%|█▏        | 738/6500 [11:44<1:10:45,  1.36it/s]
 11%|█▏        | 739/6500 [11:45<1:02:58,  1.52it/s]
 11%|█▏        | 740/6500 [11:45<57:02,  1.68it/s]  
 11%|█▏        | 741/6500 [11:49<2:21:54,  1.48s/it]
 11%|█▏        | 742/6500 [11:49<1:52:25,  1.17s/it]
 11%|█▏        | 743/6500 [11:50<1:32:28,  1.04it/s]
 11%|█▏        | 744/6500 [11:50<1:17:58,  1.23it/s]
 11%|█▏        | 745/6500 [11:51<1:07:49,  1.41it/s]
 11%|█▏        | 746/6500 [11:52<1:38:10,  1.02s/it]
 11%|█▏        | 747/6500 [11:53<1:23:23,  1.15it/s]
 12%|█▏        | 748/6500 [11:54<1:29:14,  1.07it/s]
 12%|█▏        | 749/6500 [11:54<1:15:48,  1.26it/s]
 12%|█▏        | 750/6500 [11:55<1:06:17,  1.45it/s]
 12%|█▏        | 751/6500 [11:55<1:01:16,  1.56it/s]
 12%|█▏        | 752/6500 [11:59<2:26:52,  1.53s/it]
 12%|█▏        | 753/6500 [11:59<1:55:43,  1.21s/it]
 12%|█▏        | 754/6500 [12:00<1:34:50,  1.01it/s]
 12%|█▏        | 755/6500 [12:00<1:19:30,  1.20it/s]
 12%|█▏        | 756/6500 [12:01<1:10:22,  1.36it/s]
 12%|█▏        | 757/6500 [12:01<1:04:41,  1.48it/s]
 12%|█▏        | 758/6500 [12:02<1:01:50,  1.55it/s]
 12%|█▏        | 759/6500 [12:02<56:30,  1.69it/s]  
 12%|█▏        | 760/6500 [12:06<2:23:33,  1.50s/it]
 12%|█▏        | 761/6500 [12:07<1:58:09,  1.24s/it]
 12%|█▏        | 762/6500 [12:07<1:37:28,  1.02s/it]
 12%|█▏        | 763/6500 [12:08<1:23:24,  1.15it/s]
 12%|█▏        | 764/6500 [12:09<1:32:48,  1.03it/s]
 12%|█▏        | 765/6500 [12:09<1:20:03,  1.19it/s]
 12%|█▏        | 766/6500 [12:10<1:09:09,  1.38it/s]
 12%|█▏        | 767/6500 [12:11<1:15:33,  1.26it/s]
 12%|█▏        | 768/6500 [12:11<1:06:07,  1.44it/s]
 12%|█▏        | 769/6500 [12:12<1:00:22,  1.58it/s]
 12%|█▏        | 770/6500 [12:15<2:26:07,  1.53s/it]
 12%|█▏        | 771/6500 [12:17<2:38:10,  1.66s/it]
 12%|█▏        | 772/6500 [12:18<2:04:53,  1.31s/it]
 12%|█▏        | 773/6500 [12:22<3:10:47,  2.00s/it]
 12%|█▏        | 774/6500 [12:22<2:26:58,  1.54s/it]
 12%|█▏        | 775/6500 [12:22<1:55:55,  1.21s/it]
 12%|█▏        | 776/6500 [12:23<1:35:00,  1.00it/s]
 12%|█▏        | 777/6500 [12:23<1:20:22,  1.19it/s]
 12%|█▏        | 778/6500 [12:24<1:10:58,  1.34it/s]
 12%|█▏        | 779/6500 [12:28<2:32:56,  1.60s/it]
 12%|█▏        | 780/6500 [12:28<2:00:32,  1.26s/it]
 12%|█▏        | 781/6500 [12:29<1:39:32,  1.04s/it]
 12%|█▏        | 782/6500 [12:29<1:22:50,  1.15it/s]
 12%|█▏        | 783/6500 [12:29<1:11:08,  1.34it/s]
 12%|█▏        | 784/6500 [12:30<1:03:53,  1.49it/s]
 12%|█▏        | 785/6500 [12:30<57:46,  1.65it/s]  
 12%|█▏        | 786/6500 [12:31<53:38,  1.78it/s]
 12%|█▏        | 787/6500 [12:31<51:25,  1.85it/s]
 12%|█▏        | 788/6500 [12:32<50:05,  1.90it/s]
 12%|█▏        | 789/6500 [12:32<50:06,  1.90it/s]
 12%|█▏        | 790/6500 [12:33<48:54,  1.95it/s]
 12%|█▏        | 791/6500 [12:33<48:10,  1.98it/s]
 12%|█▏        | 792/6500 [12:34<46:52,  2.03it/s]
