Using the latest cached version of the dataset since simonjegou/ruler couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration '4096' at /lustre/fsn1/projects/rech/awr/uof65ov/hf_cache/simonjegou___ruler/4096/0.0.0/24adceac8a0e6532936e8d721cd9e9084d2e4686 (last modified on Mon Nov 25 16:14:41 2024).
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:00,  6.42it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00,  6.82it/s]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:00<00:00,  6.90it/s]
  6%|▌         | 390/6500 [04:51<1:14:37,  1.36it/s]
  6%|▌         | 391/6500 [04:52<1:14:14,  1.37it/s]
  6%|▌         | 392/6500 [04:53<1:15:46,  1.34it/s]
  6%|▌         | 393/6500 [04:54<1:15:43,  1.34it/s]
  6%|▌         | 394/6500 [04:54<1:14:41,  1.36it/s]
  6%|▌         | 395/6500 [04:55<1:17:39,  1.31it/s]
  6%|▌         | 396/6500 [04:56<1:18:04,  1.30it/s]
  6%|▌         | 397/6500 [04:57<1:19:28,  1.28it/s]
  6%|▌         | 398/6500 [04:57<1:19:06,  1.29it/s]
  6%|▌         | 399/6500 [04:58<1:19:55,  1.27it/s]
  6%|▌         | 400/6500 [04:59<1:17:47,  1.31it/s]
  6%|▌         | 401/6500 [05:00<1:18:15,  1.30it/s]
  6%|▌         | 402/6500 [05:00<1:17:30,  1.31it/s]
  6%|▌         | 403/6500 [05:01<1:15:49,  1.34it/s]
  6%|▌         | 404/6500 [05:02<1:15:26,  1.35it/s]
  6%|▌         | 405/6500 [05:03<1:15:29,  1.35it/s]
  6%|▌         | 406/6500 [05:03<1:15:38,  1.34it/s]
  6%|▋         | 407/6500 [05:04<1:16:05,  1.33it/s]
  6%|▋         | 408/6500 [05:05<1:15:37,  1.34it/s]
  6%|▋         | 409/6500 [05:06<1:14:31,  1.36it/s]
  6%|▋         | 410/6500 [05:06<1:14:55,  1.35it/s]
  6%|▋         | 411/6500 [05:07<1:15:24,  1.35it/s]
  6%|▋         | 412/6500 [05:08<1:13:57,  1.37it/s]
  6%|▋         | 413/6500 [05:09<1:14:15,  1.37it/s]
  6%|▋         | 414/6500 [05:09<1:15:02,  1.35it/s]
  6%|▋         | 415/6500 [05:10<1:16:21,  1.33it/s]
  6%|▋         | 416/6500 [05:11<1:16:30,  1.33it/s]
  6%|▋         | 417/6500 [05:12<1:15:20,  1.35it/s]
  6%|▋         | 418/6500 [05:12<1:15:04,  1.35it/s]
  6%|▋         | 419/6500 [05:13<1:16:01,  1.33it/s]
  6%|▋         | 420/6500 [05:14<1:15:14,  1.35it/s]
  6%|▋         | 421/6500 [05:15<1:14:15,  1.36it/s]
  6%|▋         | 422/6500 [05:15<1:15:00,  1.35it/s]
  7%|▋         | 423/6500 [05:16<1:18:00,  1.30it/s]
  7%|▋         | 424/6500 [05:17<1:15:55,  1.33it/s]
  7%|▋         | 425/6500 [05:18<1:15:00,  1.35it/s]
  7%|▋         | 426/6500 [05:18<1:15:41,  1.34it/s]
  7%|▋         | 427/6500 [05:19<1:14:38,  1.36it/s]
  7%|▋         | 428/6500 [05:20<1:15:17,  1.34it/s]
  7%|▋         | 429/6500 [05:21<1:16:41,  1.32it/s]
  7%|▋         | 430/6500 [05:21<1:15:14,  1.34it/s]
  7%|▋         | 431/6500 [05:22<1:15:25,  1.34it/s]
  7%|▋         | 432/6500 [05:23<1:15:08,  1.35it/s]
  7%|▋         | 433/6500 [05:24<1:15:16,  1.34it/s]
  7%|▋         | 434/6500 [05:24<1:13:46,  1.37it/s]
  7%|▋         | 435/6500 [05:25<1:15:16,  1.34it/s]
  7%|▋         | 436/6500 [05:26<1:15:11,  1.34it/s]
  7%|▋         | 437/6500 [05:26<1:14:07,  1.36it/s]
  7%|▋         | 438/6500 [05:27<1:14:47,  1.35it/s]
  7%|▋         | 439/6500 [05:28<1:13:23,  1.38it/s]
  7%|▋         | 440/6500 [05:29<1:13:32,  1.37it/s]
  7%|▋         | 441/6500 [05:29<1:13:51,  1.37it/s]
  7%|▋         | 442/6500 [05:30<1:16:07,  1.33it/s]
  7%|▋         | 443/6500 [05:31<1:15:35,  1.34it/s]
  7%|▋         | 444/6500 [05:32<1:15:33,  1.34it/s]
  7%|▋         | 445/6500 [05:32<1:14:43,  1.35it/s]
  7%|▋         | 446/6500 [05:33<1:14:00,  1.36it/s]
  7%|▋         | 447/6500 [05:34<1:14:31,  1.35it/s]
  7%|▋         | 448/6500 [05:35<1:14:30,  1.35it/s]
  7%|▋         | 449/6500 [05:35<1:15:01,  1.34it/s]
  7%|▋         | 450/6500 [05:36<1:15:46,  1.33it/s]
  7%|▋         | 451/6500 [05:37<1:15:55,  1.33it/s]
  7%|▋         | 452/6500 [05:38<1:14:41,  1.35it/s]
  7%|▋         | 453/6500 [05:38<1:15:13,  1.34it/s]
  7%|▋         | 454/6500 [05:39<1:15:22,  1.34it/s]
  7%|▋         | 455/6500 [05:40<1:15:21,  1.34it/s]
  7%|▋         | 456/6500 [05:41<1:13:25,  1.37it/s]
  7%|▋         | 457/6500 [05:41<1:14:55,  1.34it/s]
  7%|▋         | 458/6500 [05:42<1:14:21,  1.35it/s]
  7%|▋         | 459/6500 [05:43<1:11:59,  1.40it/s]
  7%|▋         | 460/6500 [05:43<1:12:07,  1.40it/s]
  7%|▋         | 461/6500 [05:44<1:13:24,  1.37it/s]
  7%|▋         | 462/6500 [05:45<1:14:16,  1.35it/s]
  7%|▋         | 463/6500 [05:46<1:13:22,  1.37it/s]
  7%|▋         | 464/6500 [05:46<1:13:57,  1.36it/s]
  7%|▋         | 465/6500 [05:47<1:13:35,  1.37it/s]
  7%|▋         | 466/6500 [05:48<1:12:53,  1.38it/s]
  7%|▋         | 467/6500 [05:49<1:12:58,  1.38it/s]
  7%|▋         | 468/6500 [05:49<1:13:32,  1.37it/s]
  7%|▋         | 469/6500 [05:50<1:13:36,  1.37it/s]
  7%|▋         | 470/6500 [05:51<1:14:06,  1.36it/s]
  7%|▋         | 471/6500 [05:51<1:13:23,  1.37it/s]
  7%|▋         | 472/6500 [05:52<1:13:32,  1.37it/s]
  7%|▋         | 473/6500 [05:53<1:13:43,  1.36it/s]
  7%|▋         | 474/6500 [05:54<1:11:31,  1.40it/s]
  7%|▋         | 475/6500 [05:54<1:12:56,  1.38it/s]
  7%|▋         | 476/6500 [05:55<1:12:45,  1.38it/s]
  7%|▋         | 477/6500 [05:56<1:13:05,  1.37it/s]
  7%|▋         | 478/6500 [05:57<1:13:02,  1.37it/s]
  7%|▋         | 479/6500 [05:57<1:12:29,  1.38it/s]
  7%|▋         | 480/6500 [05:58<1:14:06,  1.35it/s]
  7%|▋         | 481/6500 [05:59<1:15:28,  1.33it/s]
  7%|▋         | 482/6500 [06:00<1:16:24,  1.31it/s]
  7%|▋         | 483/6500 [06:00<1:16:16,  1.31it/s]
  7%|▋         | 484/6500 [06:01<1:16:07,  1.32it/s]
  7%|▋         | 485/6500 [06:02<1:15:27,  1.33it/s]
  7%|▋         | 486/6500 [06:03<1:15:19,  1.33it/s]
  7%|▋         | 487/6500 [06:03<1:15:51,  1.32it/s]
  8%|▊         | 488/6500 [06:04<1:15:57,  1.32it/s]
  8%|▊         | 489/6500 [06:05<1:15:43,  1.32it/s]
  8%|▊         | 490/6500 [06:06<1:17:38,  1.29it/s]
  8%|▊         | 491/6500 [06:06<1:15:39,  1.32it/s]
  8%|▊         | 492/6500 [06:07<1:14:26,  1.35it/s]
  8%|▊         | 493/6500 [06:08<1:15:07,  1.33it/s]
  8%|▊         | 494/6500 [06:09<1:16:04,  1.32it/s]
  8%|▊         | 495/6500 [06:09<1:15:24,  1.33it/s]
  8%|▊         | 496/6500 [06:10<1:15:26,  1.33it/s]
  8%|▊         | 497/6500 [06:11<1:14:23,  1.34it/s]
  8%|▊         | 498/6500 [06:12<1:13:22,  1.36it/s]
  8%|▊         | 499/6500 [06:12<1:13:47,  1.36it/s]
  8%|▊         | 500/6500 [06:13<1:15:05,  1.33it/s]
  8%|▊         | 501/6500 [06:14<1:06:32,  1.50it/s]
  8%|▊         | 502/6500 [06:14<1:00:33,  1.65it/s]
  8%|▊         | 503/6500 [06:15<56:25,  1.77it/s]  
  8%|▊         | 504/6500 [06:15<54:09,  1.85it/s]
  8%|▊         | 505/6500 [06:15<51:55,  1.92it/s]
  8%|▊         | 506/6500 [06:16<50:00,  2.00it/s]
  8%|▊         | 507/6500 [06:16<49:37,  2.01it/s]
  8%|▊         | 508/6500 [06:17<50:09,  1.99it/s]
  8%|▊         | 509/6500 [06:17<49:51,  2.00it/s]
  8%|▊         | 510/6500 [06:18<50:31,  1.98it/s]
  8%|▊         | 511/6500 [06:18<49:34,  2.01it/s]
  8%|▊         | 512/6500 [06:19<49:25,  2.02it/s]
  8%|▊         | 513/6500 [06:19<48:32,  2.06it/s]
  8%|▊         | 514/6500 [06:20<48:13,  2.07it/s]
  8%|▊         | 515/6500 [06:20<48:07,  2.07it/s]
  8%|▊         | 516/6500 [06:21<48:56,  2.04it/s]
  8%|▊         | 517/6500 [06:21<48:57,  2.04it/s]
  8%|▊         | 518/6500 [06:22<48:44,  2.05it/s]
  8%|▊         | 519/6500 [06:22<48:42,  2.05it/s]
  8%|▊         | 520/6500 [06:23<49:18,  2.02it/s]
  8%|▊         | 521/6500 [06:23<49:50,  2.00it/s]
  8%|▊         | 522/6500 [06:24<49:02,  2.03it/s]
  8%|▊         | 523/6500 [06:24<49:50,  2.00it/s]
  8%|▊         | 524/6500 [06:25<50:39,  1.97it/s]
  8%|▊         | 525/6500 [06:25<52:03,  1.91it/s]
  8%|▊         | 526/6500 [06:26<52:05,  1.91it/s]
  8%|▊         | 527/6500 [06:26<51:57,  1.92it/s]
  8%|▊         | 528/6500 [06:27<51:15,  1.94it/s]
  8%|▊         | 529/6500 [06:27<50:32,  1.97it/s]
  8%|▊         | 530/6500 [06:28<50:01,  1.99it/s]
  8%|▊         | 531/6500 [06:28<49:38,  2.00it/s]
  8%|▊         | 532/6500 [06:29<48:39,  2.04it/s]
  8%|▊         | 533/6500 [06:29<47:59,  2.07it/s]
  8%|▊         | 534/6500 [06:30<48:15,  2.06it/s]
  8%|▊         | 535/6500 [06:30<48:38,  2.04it/s]
  8%|▊         | 536/6500 [06:31<48:29,  2.05it/s]
  8%|▊         | 537/6500 [06:31<50:05,  1.98it/s]
  8%|▊         | 538/6500 [06:32<50:31,  1.97it/s]
  8%|▊         | 539/6500 [06:32<50:36,  1.96it/s]
  8%|▊         | 540/6500 [06:33<51:09,  1.94it/s]
  8%|▊         | 541/6500 [06:33<51:33,  1.93it/s]
  8%|▊         | 542/6500 [06:34<51:07,  1.94it/s]
  8%|▊         | 543/6500 [06:35<51:26,  1.93it/s]
  8%|▊         | 544/6500 [06:35<51:38,  1.92it/s]
  8%|▊         | 545/6500 [06:36<51:05,  1.94it/s]
  8%|▊         | 546/6500 [06:36<51:22,  1.93it/s]
  8%|▊         | 547/6500 [06:37<51:38,  1.92it/s]
  8%|▊         | 548/6500 [06:37<51:48,  1.91it/s]
  8%|▊         | 549/6500 [06:38<51:52,  1.91it/s]
  8%|▊         | 550/6500 [06:38<52:03,  1.91it/s]
  8%|▊         | 551/6500 [06:39<52:09,  1.90it/s]
  8%|▊         | 552/6500 [06:39<52:01,  1.91it/s]
  9%|▊         | 553/6500 [06:40<51:54,  1.91it/s]
  9%|▊         | 554/6500 [06:40<53:44,  1.84it/s]
  9%|▊         | 555/6500 [06:41<53:01,  1.87it/s]
  9%|▊         | 556/6500 [06:41<51:44,  1.91it/s]
  9%|▊         | 557/6500 [06:42<51:21,  1.93it/s]
  9%|▊         | 558/6500 [06:42<50:33,  1.96it/s]
  9%|▊         | 559/6500 [06:43<51:01,  1.94it/s]
  9%|▊         | 560/6500 [06:43<50:51,  1.95it/s]
  9%|▊         | 561/6500 [06:44<50:29,  1.96it/s]
  9%|▊         | 562/6500 [06:44<50:20,  1.97it/s]
  9%|▊         | 563/6500 [06:45<49:48,  1.99it/s]
  9%|▊         | 564/6500 [06:45<50:48,  1.95it/s]
  9%|▊         | 565/6500 [06:46<49:27,  2.00it/s]
  9%|▊         | 566/6500 [06:46<48:28,  2.04it/s]
  9%|▊         | 567/6500 [06:47<47:07,  2.10it/s]
  9%|▊         | 568/6500 [06:47<47:33,  2.08it/s]
  9%|▉         | 569/6500 [06:48<47:52,  2.06it/s]
  9%|▉         | 570/6500 [06:48<48:04,  2.06it/s]
  9%|▉         | 571/6500 [06:49<48:41,  2.03it/s]
  9%|▉         | 572/6500 [06:49<49:04,  2.01it/s]
  9%|▉         | 573/6500 [06:50<48:59,  2.02it/s]
  9%|▉         | 574/6500 [06:50<49:42,  1.99it/s]
  9%|▉         | 575/6500 [06:51<50:56,  1.94it/s]
  9%|▉         | 576/6500 [06:51<51:07,  1.93it/s]
  9%|▉         | 577/6500 [06:52<49:38,  1.99it/s]
  9%|▉         | 578/6500 [06:52<50:25,  1.96it/s]
  9%|▉         | 579/6500 [06:53<50:58,  1.94it/s]
  9%|▉         | 580/6500 [06:53<51:02,  1.93it/s]
  9%|▉         | 581/6500 [06:54<51:10,  1.93it/s]
  9%|▉         | 582/6500 [06:54<51:23,  1.92it/s]
  9%|▉         | 583/6500 [06:55<49:46,  1.98it/s]
  9%|▉         | 584/6500 [06:55<50:16,  1.96it/s]
  9%|▉         | 585/6500 [06:56<49:46,  1.98it/s]
  9%|▉         | 586/6500 [06:56<49:00,  2.01it/s]
  9%|▉         | 587/6500 [06:57<48:58,  2.01it/s]
  9%|▉         | 588/6500 [06:57<48:02,  2.05it/s]
  9%|▉         | 589/6500 [06:58<47:45,  2.06it/s]
  9%|▉         | 590/6500 [06:58<48:36,  2.03it/s]
  9%|▉         | 591/6500 [06:59<49:34,  1.99it/s]
  9%|▉         | 592/6500 [06:59<49:13,  2.00it/s]
  9%|▉         | 593/6500 [07:00<49:49,  1.98it/s]
  9%|▉         | 594/6500 [07:00<49:26,  1.99it/s]
  9%|▉         | 595/6500 [07:01<51:35,  1.91it/s]
  9%|▉         | 596/6500 [07:01<50:58,  1.93it/s]
  9%|▉         | 597/6500 [07:02<50:23,  1.95it/s]
  9%|▉         | 598/6500 [07:02<50:34,  1.94it/s]
  9%|▉         | 599/6500 [07:03<49:15,  2.00it/s]
  9%|▉         | 600/6500 [07:03<48:36,  2.02it/s]
  9%|▉         | 601/6500 [07:04<49:45,  1.98it/s]
  9%|▉         | 602/6500 [07:04<49:16,  2.00it/s]
  9%|▉         | 603/6500 [07:05<48:59,  2.01it/s]
  9%|▉         | 604/6500 [07:05<49:48,  1.97it/s]
  9%|▉         | 605/6500 [07:06<49:20,  1.99it/s]
  9%|▉         | 606/6500 [07:06<48:20,  2.03it/s]
  9%|▉         | 607/6500 [07:07<48:17,  2.03it/s]
  9%|▉         | 608/6500 [07:07<48:14,  2.04it/s]
  9%|▉         | 609/6500 [07:08<48:19,  2.03it/s]
  9%|▉         | 610/6500 [07:08<48:23,  2.03it/s]
  9%|▉         | 611/6500 [07:09<48:53,  2.01it/s]
  9%|▉         | 612/6500 [07:09<49:09,  2.00it/s]
  9%|▉         | 613/6500 [07:10<49:39,  1.98it/s]
  9%|▉         | 614/6500 [07:10<49:59,  1.96it/s]
  9%|▉         | 615/6500 [07:11<49:34,  1.98it/s]
  9%|▉         | 616/6500 [07:11<50:06,  1.96it/s]
  9%|▉         | 617/6500 [07:12<49:50,  1.97it/s]
 10%|▉         | 618/6500 [07:13<50:08,  1.96it/s]
 10%|▉         | 619/6500 [07:13<50:57,  1.92it/s]
 10%|▉         | 620/6500 [07:14<50:13,  1.95it/s]
 10%|▉         | 621/6500 [07:14<49:45,  1.97it/s]
 10%|▉         | 622/6500 [07:15<50:08,  1.95it/s]
 10%|▉         | 623/6500 [07:15<49:08,  1.99it/s]
 10%|▉         | 624/6500 [07:16<48:50,  2.01it/s]
 10%|▉         | 625/6500 [07:16<47:52,  2.05it/s]
 10%|▉         | 626/6500 [07:16<47:56,  2.04it/s]
 10%|▉         | 627/6500 [07:17<48:00,  2.04it/s]
 10%|▉         | 628/6500 [07:17<48:04,  2.04it/s]
 10%|▉         | 629/6500 [07:18<46:38,  2.10it/s]
 10%|▉         | 630/6500 [07:18<47:05,  2.08it/s]
 10%|▉         | 631/6500 [07:19<47:09,  2.07it/s]
 10%|▉         | 632/6500 [07:19<47:29,  2.06it/s]
 10%|▉         | 633/6500 [07:20<48:20,  2.02it/s]
 10%|▉         | 634/6500 [07:20<49:06,  1.99it/s]
 10%|▉         | 635/6500 [07:21<50:36,  1.93it/s]
 10%|▉         | 636/6500 [07:21<50:20,  1.94it/s]
 10%|▉         | 637/6500 [07:22<50:12,  1.95it/s]
 10%|▉         | 638/6500 [07:23<50:19,  1.94it/s]
 10%|▉         | 639/6500 [07:23<51:25,  1.90it/s]
 10%|▉         | 640/6500 [07:24<49:39,  1.97it/s]
 10%|▉         | 641/6500 [07:24<49:52,  1.96it/s]
 10%|▉         | 642/6500 [07:25<50:52,  1.92it/s]
 10%|▉         | 643/6500 [07:25<50:09,  1.95it/s]
 10%|▉         | 644/6500 [07:26<50:27,  1.93it/s]
 10%|▉         | 645/6500 [07:26<50:43,  1.92it/s]
 10%|▉         | 646/6500 [07:27<50:36,  1.93it/s]
 10%|▉         | 647/6500 [07:27<49:44,  1.96it/s]
 10%|▉         | 648/6500 [07:28<48:53,  2.00it/s]
 10%|▉         | 649/6500 [07:28<47:52,  2.04it/s]
 10%|█         | 650/6500 [07:29<47:49,  2.04it/s]
 10%|█         | 651/6500 [07:29<46:23,  2.10it/s]
 10%|█         | 652/6500 [07:30<46:58,  2.08it/s]
 10%|█         | 653/6500 [07:30<47:20,  2.06it/s]
 10%|█         | 654/6500 [07:30<46:54,  2.08it/s]
 10%|█         | 655/6500 [07:31<47:33,  2.05it/s]
 10%|█         | 656/6500 [07:32<48:03,  2.03it/s]
 10%|█         | 657/6500 [07:32<48:30,  2.01it/s]
 10%|█         | 658/6500 [07:33<49:13,  1.98it/s]
 10%|█         | 659/6500 [07:33<49:26,  1.97it/s]
 10%|█         | 660/6500 [07:34<49:00,  1.99it/s]
 10%|█         | 661/6500 [07:34<50:00,  1.95it/s]
 10%|█         | 662/6500 [07:35<49:45,  1.96it/s]
 10%|█         | 663/6500 [07:35<49:37,  1.96it/s]
 10%|█         | 664/6500 [07:36<48:26,  2.01it/s]
 10%|█         | 665/6500 [07:36<47:46,  2.04it/s]
 10%|█         | 666/6500 [07:37<47:52,  2.03it/s]
 10%|█         | 667/6500 [07:37<47:56,  2.03it/s]
 10%|█         | 668/6500 [07:38<48:00,  2.02it/s]
 10%|█         | 669/6500 [07:38<48:03,  2.02it/s]
 10%|█         | 670/6500 [07:39<48:06,  2.02it/s]
 10%|█         | 671/6500 [07:39<48:04,  2.02it/s]
 10%|█         | 672/6500 [07:39<47:45,  2.03it/s]
 10%|█         | 673/6500 [07:40<47:41,  2.04it/s]
 10%|█         | 674/6500 [07:41<48:54,  1.99it/s]
 10%|█         | 675/6500 [07:41<49:10,  1.97it/s]
 10%|█         | 676/6500 [07:42<49:21,  1.97it/s]
 10%|█         | 677/6500 [07:42<49:01,  1.98it/s]
 10%|█         | 678/6500 [07:43<48:46,  1.99it/s]
 10%|█         | 679/6500 [07:43<49:25,  1.96it/s]
 10%|█         | 680/6500 [07:44<48:54,  1.98it/s]
 10%|█         | 681/6500 [07:44<49:03,  1.98it/s]
 10%|█         | 682/6500 [07:45<49:08,  1.97it/s]
 11%|█         | 683/6500 [07:45<48:08,  2.01it/s]
 11%|█         | 684/6500 [07:45<46:50,  2.07it/s]
 11%|█         | 685/6500 [07:46<46:09,  2.10it/s]
 11%|█         | 686/6500 [07:46<47:38,  2.03it/s]
 11%|█         | 687/6500 [07:47<48:42,  1.99it/s]
 11%|█         | 688/6500 [07:48<49:12,  1.97it/s]
 11%|█         | 689/6500 [07:48<49:46,  1.95it/s]
 11%|█         | 690/6500 [07:49<49:11,  1.97it/s]
 11%|█         | 691/6500 [07:49<49:14,  1.97it/s]
 11%|█         | 692/6500 [07:50<48:47,  1.98it/s]
 11%|█         | 693/6500 [07:50<47:42,  2.03it/s]
 11%|█         | 694/6500 [07:51<48:57,  1.98it/s]
 11%|█         | 695/6500 [07:51<47:23,  2.04it/s]
 11%|█         | 696/6500 [07:52<47:32,  2.03it/s]
 11%|█         | 697/6500 [07:52<47:34,  2.03it/s]
 11%|█         | 698/6500 [07:52<46:10,  2.09it/s]
 11%|█         | 699/6500 [07:53<45:56,  2.10it/s]
 11%|█         | 700/6500 [07:53<45:41,  2.12it/s]
 11%|█         | 701/6500 [07:54<46:01,  2.10it/s]
 11%|█         | 702/6500 [07:54<47:15,  2.04it/s]
 11%|█         | 703/6500 [07:55<47:31,  2.03it/s]
 11%|█         | 704/6500 [07:55<47:35,  2.03it/s]
 11%|█         | 705/6500 [07:56<48:14,  2.00it/s]
 11%|█         | 706/6500 [07:56<48:09,  2.00it/s]
 11%|█         | 707/6500 [07:57<48:56,  1.97it/s]
 11%|█         | 708/6500 [07:57<49:14,  1.96it/s]
 11%|█         | 709/6500 [07:58<48:32,  1.99it/s]
 11%|█         | 710/6500 [07:58<48:03,  2.01it/s]
 11%|█         | 711/6500 [07:59<48:10,  2.00it/s]
 11%|█         | 712/6500 [07:59<47:54,  2.01it/s]
 11%|█         | 713/6500 [08:00<47:46,  2.02it/s]
 11%|█         | 714/6500 [08:00<46:15,  2.08it/s]
 11%|█         | 715/6500 [08:01<46:41,  2.06it/s]
 11%|█         | 716/6500 [08:01<46:52,  2.06it/s]
 11%|█         | 717/6500 [08:02<47:02,  2.05it/s]
 11%|█         | 718/6500 [08:02<47:32,  2.03it/s]
 11%|█         | 719/6500 [08:03<47:48,  2.02it/s]
 11%|█         | 720/6500 [08:03<48:18,  1.99it/s]
 11%|█         | 721/6500 [08:04<48:15,  2.00it/s]
 11%|█         | 722/6500 [08:04<48:50,  1.97it/s]
 11%|█         | 723/6500 [08:05<51:43,  1.86it/s]
 11%|█         | 724/6500 [08:05<50:14,  1.92it/s]
 11%|█         | 725/6500 [08:06<49:41,  1.94it/s]
 11%|█         | 726/6500 [08:06<49:18,  1.95it/s]
 11%|█         | 727/6500 [08:07<48:38,  1.98it/s]
 11%|█         | 728/6500 [08:07<48:09,  2.00it/s]
 11%|█         | 729/6500 [08:08<47:43,  2.02it/s]
 11%|█         | 730/6500 [08:08<49:09,  1.96it/s]
 11%|█         | 731/6500 [08:09<48:39,  1.98it/s]
 11%|█▏        | 732/6500 [08:09<48:39,  1.98it/s]
 11%|█▏        | 733/6500 [08:10<49:54,  1.93it/s]
 11%|█▏        | 734/6500 [08:11<49:37,  1.94it/s]
 11%|█▏        | 735/6500 [08:11<49:30,  1.94it/s]
 11%|█▏        | 736/6500 [08:12<49:52,  1.93it/s]
 11%|█▏        | 737/6500 [08:12<50:08,  1.92it/s]
 11%|█▏        | 738/6500 [08:13<49:14,  1.95it/s]
 11%|█▏        | 739/6500 [08:13<48:42,  1.97it/s]
 11%|█▏        | 740/6500 [08:14<48:14,  1.99it/s]
 11%|█▏        | 741/6500 [08:14<47:52,  2.00it/s]
 11%|█▏        | 742/6500 [08:15<47:40,  2.01it/s]
 11%|█▏        | 743/6500 [08:15<46:48,  2.05it/s]
 11%|█▏        | 744/6500 [08:16<49:02,  1.96it/s]
 11%|█▏        | 745/6500 [08:16<48:18,  1.99it/s]
 11%|█▏        | 746/6500 [08:17<48:37,  1.97it/s]
 11%|█▏        | 747/6500 [08:17<48:50,  1.96it/s]
 12%|█▏        | 748/6500 [08:18<48:29,  1.98it/s]
 12%|█▏        | 749/6500 [08:18<48:24,  1.98it/s]
 12%|█▏        | 750/6500 [08:19<48:34,  1.97it/s]
 12%|█▏        | 751/6500 [08:19<49:05,  1.95it/s]
 12%|█▏        | 752/6500 [08:20<48:37,  1.97it/s]
 12%|█▏        | 753/6500 [08:20<49:28,  1.94it/s]
 12%|█▏        | 754/6500 [08:21<48:24,  1.98it/s]
 12%|█▏        | 755/6500 [08:21<46:45,  2.05it/s]
 12%|█▏        | 756/6500 [08:22<46:42,  2.05it/s]
 12%|█▏        | 757/6500 [08:22<45:30,  2.10it/s]
 12%|█▏        | 758/6500 [08:23<45:58,  2.08it/s]
 12%|█▏        | 759/6500 [08:23<46:43,  2.05it/s]
 12%|█▏        | 760/6500 [08:24<47:19,  2.02it/s]
 12%|█▏        | 761/6500 [08:24<47:32,  2.01it/s]
 12%|█▏        | 762/6500 [08:25<48:18,  1.98it/s]
 12%|█▏        | 763/6500 [08:25<48:39,  1.97it/s]
 12%|█▏        | 764/6500 [08:26<48:52,  1.96it/s]
 12%|█▏        | 765/6500 [08:26<49:24,  1.93it/s]
 12%|█▏        | 766/6500 [08:27<49:27,  1.93it/s]
 12%|█▏        | 767/6500 [08:27<49:28,  1.93it/s]
 12%|█▏        | 768/6500 [08:28<48:42,  1.96it/s]
 12%|█▏        | 769/6500 [08:28<48:19,  1.98it/s]
 12%|█▏        | 770/6500 [08:29<49:02,  1.95it/s]
 12%|█▏        | 771/6500 [08:29<48:17,  1.98it/s]
 12%|█▏        | 772/6500 [08:30<47:59,  1.99it/s]
 12%|█▏        | 773/6500 [08:30<47:38,  2.00it/s]
 12%|█▏        | 774/6500 [08:31<48:54,  1.95it/s]
 12%|█▏        | 775/6500 [08:31<48:15,  1.98it/s]
 12%|█▏        | 776/6500 [08:32<47:46,  2.00it/s]
 12%|█▏        | 777/6500 [08:32<47:27,  2.01it/s]
 12%|█▏        | 778/6500 [08:33<45:57,  2.08it/s]
 12%|█▏        | 779/6500 [08:33<46:12,  2.06it/s]
 12%|█▏        | 780/6500 [08:34<44:59,  2.12it/s]
 12%|█▏        | 781/6500 [08:34<45:51,  2.08it/s]
 12%|█▏        | 782/6500 [08:35<46:32,  2.05it/s]
 12%|█▏        | 783/6500 [08:35<47:16,  2.02it/s]
 12%|█▏        | 784/6500 [08:36<47:16,  2.01it/s]
 12%|█▏        | 785/6500 [08:36<46:26,  2.05it/s]
 12%|█▏        | 786/6500 [08:37<46:30,  2.05it/s]
 12%|█▏        | 787/6500 [08:37<47:15,  2.01it/s]
 12%|█▏        | 788/6500 [08:38<47:16,  2.01it/s]
 12%|█▏        | 789/6500 [08:38<47:12,  2.02it/s]
 12%|█▏        | 790/6500 [08:39<48:18,  1.97it/s]
 12%|█▏        | 791/6500 [08:39<49:33,  1.92it/s]
 12%|█▏        | 792/6500 [08:40<49:04,  1.94it/s]
 12%|█▏        | 793/6500 [08:40<48:56,  1.94it/s]
 12%|█▏        | 794/6500 [08:41<50:02,  1.90it/s]
 12%|█▏        | 795/6500 [08:41<50:43,  1.87it/s]
 12%|█▏        | 796/6500 [08:42<50:08,  1.90it/s]
 12%|█▏        | 797/6500 [08:42<49:31,  1.92it/s]
 12%|█▏        | 798/6500 [08:43<49:36,  1.92it/s]
 12%|█▏        | 799/6500 [08:43<48:18,  1.97it/s]
 12%|█▏        | 800/6500 [08:44<47:06,  2.02it/s]
 12%|█▏        | 801/6500 [08:44<46:55,  2.02it/s]
 12%|█▏        | 802/6500 [08:45<46:08,  2.06it/s]
 12%|█▏        | 803/6500 [08:45<45:34,  2.08it/s]
 12%|█▏        | 804/6500 [08:46<45:51,  2.07it/s]
 12%|█▏        | 805/6500 [08:46<46:29,  2.04it/s]
 12%|█▏        | 806/6500 [08:47<46:42,  2.03it/s]
 12%|█▏        | 807/6500 [08:47<46:47,  2.03it/s]
