Results already exist at /lustre/fswork/projects/rech/awr/uof65ov/kv_cache_comp/kvpress/evaluation/results/ruler__4096__meta-llama--Llama-3.1-8B-Instruct__qfilter__0.5.csv
Using the latest cached version of the dataset since simonjegou/ruler couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration '4096' at /lustre/fsn1/projects/rech/awr/uof65ov/hf_cache/simonjegou___ruler/4096/0.0.0/24adceac8a0e6532936e8d721cd9e9084d2e4686 (last modified on Mon Nov 25 16:14:41 2024).
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:00,  6.31it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00,  6.64it/s]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:00<00:00,  6.79it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  7.48it/s]

  6%|▌         | 389/6500 [05:25<1:18:09,  1.30it/s]
  6%|▌         | 390/6500 [05:26<1:17:59,  1.31it/s]
  6%|▌         | 391/6500 [05:27<1:16:54,  1.32it/s]
  6%|▌         | 392/6500 [05:28<1:17:20,  1.32it/s]
  6%|▌         | 393/6500 [05:28<1:17:13,  1.32it/s]
  6%|▌         | 394/6500 [05:29<1:16:12,  1.34it/s]
  6%|▌         | 395/6500 [05:30<1:18:53,  1.29it/s]
  6%|▌         | 396/6500 [05:31<1:18:41,  1.29it/s]
  6%|▌         | 397/6500 [05:32<1:18:57,  1.29it/s]
  6%|▌         | 398/6500 [05:32<1:18:55,  1.29it/s]
  6%|▌         | 399/6500 [05:33<1:19:47,  1.27it/s]
  6%|▌         | 400/6500 [05:34<1:17:47,  1.31it/s]
  6%|▌         | 401/6500 [05:35<1:17:41,  1.31it/s]
  6%|▌         | 402/6500 [05:35<1:17:03,  1.32it/s]
  6%|▌         | 403/6500 [05:36<1:15:58,  1.34it/s]
  6%|▌         | 404/6500 [05:37<1:14:44,  1.36it/s]
  6%|▌         | 405/6500 [05:38<1:15:03,  1.35it/s]
  6%|▌         | 406/6500 [05:38<1:15:25,  1.35it/s]
  6%|▋         | 407/6500 [05:39<1:14:48,  1.36it/s]
  6%|▋         | 408/6500 [05:40<1:14:49,  1.36it/s]
  6%|▋         | 409/6500 [05:41<1:14:53,  1.36it/s]
  6%|▋         | 410/6500 [05:41<1:15:09,  1.35it/s]
  6%|▋         | 411/6500 [05:42<1:15:36,  1.34it/s]
  6%|▋         | 412/6500 [05:43<1:14:07,  1.37it/s]
  6%|▋         | 413/6500 [05:43<1:14:17,  1.37it/s]
  6%|▋         | 414/6500 [05:44<1:15:41,  1.34it/s]
  6%|▋         | 415/6500 [05:45<1:16:54,  1.32it/s]
  6%|▋         | 416/6500 [05:46<1:17:07,  1.31it/s]
  6%|▋         | 417/6500 [05:46<1:15:42,  1.34it/s]
  6%|▋         | 418/6500 [05:47<1:16:00,  1.33it/s]
  6%|▋         | 419/6500 [05:48<1:16:38,  1.32it/s]
  6%|▋         | 420/6500 [05:49<1:15:53,  1.34it/s]
  6%|▋         | 421/6500 [05:49<1:15:03,  1.35it/s]
  6%|▋         | 422/6500 [05:50<1:14:08,  1.37it/s]
  7%|▋         | 423/6500 [05:51<1:15:39,  1.34it/s]
  7%|▋         | 424/6500 [05:52<1:13:54,  1.37it/s]
  7%|▋         | 425/6500 [05:52<1:13:57,  1.37it/s]
  7%|▋         | 426/6500 [05:53<1:14:27,  1.36it/s]
  7%|▋         | 427/6500 [05:54<1:13:46,  1.37it/s]
  7%|▋         | 428/6500 [05:55<1:14:44,  1.35it/s]
  7%|▋         | 429/6500 [05:55<1:16:12,  1.33it/s]
  7%|▋         | 430/6500 [05:56<1:15:51,  1.33it/s]
  7%|▋         | 431/6500 [05:57<1:15:28,  1.34it/s]
  7%|▋         | 432/6500 [05:58<1:15:47,  1.33it/s]
  7%|▋         | 433/6500 [05:58<1:15:41,  1.34it/s]
  7%|▋         | 434/6500 [05:59<1:13:48,  1.37it/s]
  7%|▋         | 435/6500 [06:00<1:14:45,  1.35it/s]
  7%|▋         | 436/6500 [06:01<1:14:39,  1.35it/s]
  7%|▋         | 437/6500 [06:01<1:14:28,  1.36it/s]
  7%|▋         | 438/6500 [06:02<1:14:44,  1.35it/s]
  7%|▋         | 439/6500 [06:03<1:13:42,  1.37it/s]
  7%|▋         | 440/6500 [06:03<1:12:43,  1.39it/s]
  7%|▋         | 441/6500 [06:04<1:13:11,  1.38it/s]
  7%|▋         | 442/6500 [06:05<1:15:38,  1.33it/s]
  7%|▋         | 443/6500 [06:06<1:15:08,  1.34it/s]
  7%|▋         | 444/6500 [06:06<1:15:31,  1.34it/s]
  7%|▋         | 445/6500 [06:07<1:14:41,  1.35it/s]
  7%|▋         | 446/6500 [06:08<1:13:03,  1.38it/s]
  7%|▋         | 447/6500 [06:09<1:13:48,  1.37it/s]
  7%|▋         | 448/6500 [06:09<1:13:55,  1.36it/s]
  7%|▋         | 449/6500 [06:10<1:14:38,  1.35it/s]
  7%|▋         | 450/6500 [06:11<1:15:41,  1.33it/s]
  7%|▋         | 451/6500 [06:12<1:15:04,  1.34it/s]
  7%|▋         | 452/6500 [06:12<1:14:15,  1.36it/s]
  7%|▋         | 453/6500 [06:13<1:15:00,  1.34it/s]
  7%|▋         | 454/6500 [06:14<1:15:05,  1.34it/s]
  7%|▋         | 455/6500 [06:15<1:14:02,  1.36it/s]
  7%|▋         | 456/6500 [06:15<1:13:06,  1.38it/s]
  7%|▋         | 457/6500 [06:16<1:12:14,  1.39it/s]
  7%|▋         | 458/6500 [06:17<1:12:07,  1.40it/s]
  7%|▋         | 459/6500 [06:17<1:11:05,  1.42it/s]
  7%|▋         | 460/6500 [06:18<1:11:35,  1.41it/s]
  7%|▋         | 461/6500 [06:19<1:13:38,  1.37it/s]
  7%|▋         | 462/6500 [06:20<1:14:48,  1.35it/s]
  7%|▋         | 463/6500 [06:20<1:13:48,  1.36it/s]
  7%|▋         | 464/6500 [06:21<1:14:27,  1.35it/s]
  7%|▋         | 465/6500 [06:22<1:13:40,  1.37it/s]
  7%|▋         | 466/6500 [06:23<1:13:36,  1.37it/s]
  7%|▋         | 467/6500 [06:23<1:13:20,  1.37it/s]
  7%|▋         | 468/6500 [06:24<1:13:33,  1.37it/s]
  7%|▋         | 469/6500 [06:25<1:14:17,  1.35it/s]
  7%|▋         | 470/6500 [06:26<1:14:14,  1.35it/s]
  7%|▋         | 471/6500 [06:26<1:13:56,  1.36it/s]
  7%|▋         | 472/6500 [06:27<1:13:31,  1.37it/s]
  7%|▋         | 473/6500 [06:28<1:13:38,  1.36it/s]
  7%|▋         | 474/6500 [06:28<1:12:06,  1.39it/s]
  7%|▋         | 475/6500 [06:29<1:12:52,  1.38it/s]
  7%|▋         | 476/6500 [06:30<1:11:47,  1.40it/s]
  7%|▋         | 477/6500 [06:31<1:12:28,  1.39it/s]
  7%|▋         | 478/6500 [06:31<1:12:08,  1.39it/s]
  7%|▋         | 479/6500 [06:32<1:12:34,  1.38it/s]
  7%|▋         | 480/6500 [06:33<1:14:02,  1.36it/s]
  7%|▋         | 481/6500 [06:34<1:16:07,  1.32it/s]
  7%|▋         | 482/6500 [06:34<1:17:14,  1.30it/s]
  7%|▋         | 483/6500 [06:35<1:17:33,  1.29it/s]
  7%|▋         | 484/6500 [06:36<1:16:41,  1.31it/s]
  7%|▋         | 485/6500 [06:37<1:16:23,  1.31it/s]
  7%|▋         | 486/6500 [06:37<1:15:50,  1.32it/s]
  7%|▋         | 487/6500 [06:38<1:15:55,  1.32it/s]
  8%|▊         | 488/6500 [06:39<1:15:34,  1.33it/s]
  8%|▊         | 489/6500 [06:40<1:14:11,  1.35it/s]
  8%|▊         | 490/6500 [06:40<1:14:34,  1.34it/s]
  8%|▊         | 491/6500 [06:41<1:13:48,  1.36it/s]
  8%|▊         | 492/6500 [06:42<1:12:11,  1.39it/s]
  8%|▊         | 493/6500 [06:43<1:13:26,  1.36it/s]
  8%|▊         | 494/6500 [06:43<1:14:12,  1.35it/s]
  8%|▊         | 495/6500 [06:44<1:14:38,  1.34it/s]
  8%|▊         | 496/6500 [06:45<1:14:10,  1.35it/s]
  8%|▊         | 497/6500 [06:46<1:13:45,  1.36it/s]
  8%|▊         | 498/6500 [06:46<1:13:17,  1.36it/s]
  8%|▊         | 499/6500 [06:47<1:13:20,  1.36it/s]
  8%|▊         | 500/6500 [06:48<1:15:01,  1.33it/s]
  8%|▊         | 501/6500 [06:48<1:06:58,  1.49it/s]
  8%|▊         | 502/6500 [06:49<1:01:16,  1.63it/s]
  8%|▊         | 503/6500 [06:49<56:10,  1.78it/s]  
  8%|▊         | 504/6500 [06:50<54:44,  1.83it/s]
  8%|▊         | 505/6500 [06:50<52:55,  1.89it/s]
  8%|▊         | 506/6500 [06:51<50:26,  1.98it/s]
  8%|▊         | 507/6500 [06:51<50:16,  1.99it/s]
  8%|▊         | 508/6500 [06:52<49:52,  2.00it/s]
  8%|▊         | 509/6500 [06:52<48:04,  2.08it/s]
  8%|▊         | 510/6500 [06:53<48:25,  2.06it/s]
  8%|▊         | 511/6500 [06:53<47:49,  2.09it/s]
  8%|▊         | 512/6500 [06:53<47:23,  2.11it/s]
  8%|▊         | 513/6500 [06:54<46:54,  2.13it/s]
  8%|▊         | 514/6500 [06:54<48:14,  2.07it/s]
  8%|▊         | 515/6500 [06:55<47:37,  2.09it/s]
  8%|▊         | 516/6500 [06:55<48:47,  2.04it/s]
  8%|▊         | 517/6500 [06:56<48:56,  2.04it/s]
  8%|▊         | 518/6500 [06:56<49:01,  2.03it/s]
  8%|▊         | 519/6500 [06:57<47:44,  2.09it/s]
  8%|▊         | 520/6500 [06:57<48:17,  2.06it/s]
  8%|▊         | 521/6500 [06:58<47:41,  2.09it/s]
  8%|▊         | 522/6500 [06:58<46:30,  2.14it/s]
  8%|▊         | 523/6500 [06:59<45:42,  2.18it/s]
  8%|▊         | 524/6500 [06:59<46:36,  2.14it/s]
  8%|▊         | 525/6500 [07:00<47:11,  2.11it/s]
  8%|▊         | 526/6500 [07:00<48:37,  2.05it/s]
  8%|▊         | 527/6500 [07:01<48:01,  2.07it/s]
  8%|▊         | 528/6500 [07:01<49:13,  2.02it/s]
  8%|▊         | 529/6500 [07:02<49:07,  2.03it/s]
  8%|▊         | 530/6500 [07:02<49:54,  1.99it/s]
  8%|▊         | 531/6500 [07:03<49:36,  2.01it/s]
  8%|▊         | 532/6500 [07:03<49:24,  2.01it/s]
  8%|▊         | 533/6500 [07:04<48:00,  2.07it/s]
  8%|▊         | 534/6500 [07:04<47:26,  2.10it/s]
  8%|▊         | 535/6500 [07:05<46:17,  2.15it/s]
  8%|▊         | 536/6500 [07:08<2:16:53,  1.38s/it]
  8%|▊         | 537/6500 [07:09<1:50:02,  1.11s/it]
  8%|▊         | 538/6500 [07:09<1:32:19,  1.08it/s]
  8%|▊         | 539/6500 [07:09<1:17:44,  1.28it/s]
  8%|▊         | 540/6500 [07:10<1:09:06,  1.44it/s]
  8%|▊         | 541/6500 [07:10<1:02:29,  1.59it/s]
  8%|▊         | 542/6500 [07:11<57:35,  1.72it/s]  
  8%|▊         | 543/6500 [07:11<54:48,  1.81it/s]
  8%|▊         | 544/6500 [07:12<52:14,  1.90it/s]
  8%|▊         | 545/6500 [07:12<49:43,  2.00it/s]
  8%|▊         | 546/6500 [07:13<49:23,  2.01it/s]
  8%|▊         | 547/6500 [07:13<49:10,  2.02it/s]
  8%|▊         | 548/6500 [07:14<49:34,  2.00it/s]
  8%|▊         | 549/6500 [07:14<49:25,  2.01it/s]
  8%|▊         | 550/6500 [07:15<49:48,  1.99it/s]
  8%|▊         | 551/6500 [07:15<49:54,  1.99it/s]
  8%|▊         | 552/6500 [07:16<49:31,  2.00it/s]
  9%|▊         | 553/6500 [07:16<49:17,  2.01it/s]
  9%|▊         | 554/6500 [07:17<48:27,  2.04it/s]
  9%|▊         | 555/6500 [07:17<47:15,  2.10it/s]
  9%|▊         | 556/6500 [07:18<46:52,  2.11it/s]
  9%|▊         | 557/6500 [07:18<46:38,  2.12it/s]
  9%|▊         | 558/6500 [07:19<46:27,  2.13it/s]
  9%|▊         | 559/6500 [07:19<46:59,  2.11it/s]
  9%|▊         | 560/6500 [07:20<46:37,  2.12it/s]
  9%|▊         | 561/6500 [07:20<47:08,  2.10it/s]
  9%|▊         | 562/6500 [07:21<47:04,  2.10it/s]
  9%|▊         | 563/6500 [07:21<48:00,  2.06it/s]
  9%|▊         | 564/6500 [07:21<47:19,  2.09it/s]
  9%|▊         | 565/6500 [07:22<47:38,  2.08it/s]
  9%|▊         | 566/6500 [07:22<47:17,  2.09it/s]
  9%|▊         | 567/6500 [07:23<45:36,  2.17it/s]
  9%|▊         | 568/6500 [07:23<46:24,  2.13it/s]
  9%|▉         | 569/6500 [07:24<46:14,  2.14it/s]
  9%|▉         | 570/6500 [07:24<46:06,  2.14it/s]
  9%|▉         | 571/6500 [07:25<45:16,  2.18it/s]
  9%|▉         | 572/6500 [07:25<45:40,  2.16it/s]
  9%|▉         | 573/6500 [07:26<45:33,  2.17it/s]
  9%|▉         | 574/6500 [07:26<47:30,  2.08it/s]
  9%|▉         | 575/6500 [07:27<47:42,  2.07it/s]
  9%|▉         | 576/6500 [07:27<47:59,  2.06it/s]
  9%|▉         | 577/6500 [07:28<48:07,  2.05it/s]
  9%|▉         | 578/6500 [07:28<46:51,  2.11it/s]
  9%|▉         | 579/6500 [07:29<46:28,  2.12it/s]
  9%|▉         | 580/6500 [07:29<45:31,  2.17it/s]
  9%|▉         | 581/6500 [07:29<45:35,  2.16it/s]
  9%|▉         | 582/6500 [07:30<44:49,  2.20it/s]
  9%|▉         | 583/6500 [07:30<44:58,  2.19it/s]
  9%|▉         | 584/6500 [07:31<46:44,  2.11it/s]
  9%|▉         | 585/6500 [07:31<47:03,  2.10it/s]
  9%|▉         | 586/6500 [07:32<47:18,  2.08it/s]
  9%|▉         | 587/6500 [07:32<46:19,  2.13it/s]
  9%|▉         | 588/6500 [07:33<46:32,  2.12it/s]
  9%|▉         | 589/6500 [07:33<45:31,  2.16it/s]
  9%|▉         | 590/6500 [07:34<45:36,  2.16it/s]
  9%|▉         | 591/6500 [07:34<44:53,  2.19it/s]
  9%|▉         | 592/6500 [07:35<44:54,  2.19it/s]
  9%|▉         | 593/6500 [07:35<46:22,  2.12it/s]
  9%|▉         | 594/6500 [07:36<46:08,  2.13it/s]
  9%|▉         | 595/6500 [07:36<46:00,  2.14it/s]
  9%|▉         | 596/6500 [07:36<46:41,  2.11it/s]
  9%|▉         | 597/6500 [07:37<47:54,  2.05it/s]
  9%|▉         | 598/6500 [07:37<47:23,  2.08it/s]
  9%|▉         | 599/6500 [07:38<46:56,  2.10it/s]
  9%|▉         | 600/6500 [07:38<45:46,  2.15it/s]
  9%|▉         | 601/6500 [07:39<45:39,  2.15it/s]
  9%|▉         | 602/6500 [07:39<45:36,  2.16it/s]
  9%|▉         | 603/6500 [07:40<45:25,  2.16it/s]
  9%|▉         | 604/6500 [07:40<46:54,  2.09it/s]
  9%|▉         | 605/6500 [07:41<46:31,  2.11it/s]
  9%|▉         | 606/6500 [07:41<46:22,  2.12it/s]
  9%|▉         | 607/6500 [07:42<47:49,  2.05it/s]
  9%|▉         | 608/6500 [07:42<46:39,  2.10it/s]
  9%|▉         | 609/6500 [07:43<45:36,  2.15it/s]
  9%|▉         | 610/6500 [07:43<46:19,  2.12it/s]
  9%|▉         | 611/6500 [07:44<46:03,  2.13it/s]
  9%|▉         | 612/6500 [07:44<45:55,  2.14it/s]
  9%|▉         | 613/6500 [07:45<46:32,  2.11it/s]
  9%|▉         | 614/6500 [07:45<46:57,  2.09it/s]
  9%|▉         | 615/6500 [07:45<46:27,  2.11it/s]
  9%|▉         | 616/6500 [07:46<46:53,  2.09it/s]
  9%|▉         | 617/6500 [07:46<47:17,  2.07it/s]
 10%|▉         | 618/6500 [07:47<46:46,  2.10it/s]
 10%|▉         | 619/6500 [07:47<46:34,  2.10it/s]
 10%|▉         | 620/6500 [07:48<45:31,  2.15it/s]
 10%|▉         | 621/6500 [07:48<44:46,  2.19it/s]
 10%|▉         | 622/6500 [07:49<44:59,  2.18it/s]
 10%|▉         | 623/6500 [07:49<44:51,  2.18it/s]
 10%|▉         | 624/6500 [07:50<45:37,  2.15it/s]
 10%|▉         | 625/6500 [07:50<45:35,  2.15it/s]
 10%|▉         | 626/6500 [07:51<47:09,  2.08it/s]
 10%|▉         | 627/6500 [07:51<46:43,  2.09it/s]
 10%|▉         | 628/6500 [07:52<47:10,  2.07it/s]
 10%|▉         | 629/6500 [07:52<46:04,  2.12it/s]
 10%|▉         | 630/6500 [07:53<45:51,  2.13it/s]
 10%|▉         | 631/6500 [07:53<44:58,  2.17it/s]
 10%|▉         | 632/6500 [07:53<45:10,  2.16it/s]
 10%|▉         | 633/6500 [07:54<44:27,  2.20it/s]
 10%|▉         | 634/6500 [07:54<45:22,  2.15it/s]
 10%|▉         | 635/6500 [07:55<45:08,  2.17it/s]
 10%|▉         | 636/6500 [07:55<46:05,  2.12it/s]
 10%|▉         | 637/6500 [07:56<45:52,  2.13it/s]
 10%|▉         | 638/6500 [07:56<46:31,  2.10it/s]
 10%|▉         | 639/6500 [07:57<47:34,  2.05it/s]
 10%|▉         | 640/6500 [07:57<46:24,  2.10it/s]
 10%|▉         | 641/6500 [07:58<45:59,  2.12it/s]
 10%|▉         | 642/6500 [07:58<46:24,  2.10it/s]
 10%|▉         | 643/6500 [07:59<45:20,  2.15it/s]
 10%|▉         | 644/6500 [07:59<46:06,  2.12it/s]
 10%|▉         | 645/6500 [08:00<45:15,  2.16it/s]
 10%|▉         | 646/6500 [08:00<45:46,  2.13it/s]
 10%|▉         | 647/6500 [08:01<46:26,  2.10it/s]
 10%|▉         | 648/6500 [08:01<46:09,  2.11it/s]
 10%|▉         | 649/6500 [08:01<46:39,  2.09it/s]
 10%|█         | 650/6500 [08:02<45:45,  2.13it/s]
 10%|█         | 651/6500 [08:02<44:07,  2.21it/s]
 10%|█         | 652/6500 [08:03<45:09,  2.16it/s]
 10%|█         | 653/6500 [08:03<45:50,  2.13it/s]
 10%|█         | 654/6500 [08:04<45:34,  2.14it/s]
 10%|█         | 655/6500 [08:04<46:12,  2.11it/s]
 10%|█         | 656/6500 [08:05<45:42,  2.13it/s]
 10%|█         | 657/6500 [08:05<47:01,  2.07it/s]
 10%|█         | 658/6500 [08:06<46:27,  2.10it/s]
 10%|█         | 659/6500 [08:06<46:51,  2.08it/s]
 10%|█         | 660/6500 [08:07<46:26,  2.10it/s]
 10%|█         | 661/6500 [08:07<45:40,  2.13it/s]
 10%|█         | 662/6500 [08:08<45:32,  2.14it/s]
 10%|█         | 663/6500 [08:08<45:20,  2.15it/s]
 10%|█         | 664/6500 [08:08<45:17,  2.15it/s]
 10%|█         | 665/6500 [08:09<44:33,  2.18it/s]
 10%|█         | 666/6500 [08:09<44:25,  2.19it/s]
 10%|█         | 667/6500 [08:10<46:14,  2.10it/s]
 10%|█         | 668/6500 [08:10<45:56,  2.12it/s]
 10%|█         | 669/6500 [08:11<46:31,  2.09it/s]
 10%|█         | 670/6500 [08:11<46:08,  2.11it/s]
 10%|█         | 671/6500 [08:12<46:02,  2.11it/s]
 10%|█         | 672/6500 [08:12<45:08,  2.15it/s]
 10%|█         | 673/6500 [08:13<45:47,  2.12it/s]
 10%|█         | 674/6500 [08:13<45:30,  2.13it/s]
 10%|█         | 675/6500 [08:14<44:42,  2.17it/s]
 10%|█         | 676/6500 [08:14<45:06,  2.15it/s]
 10%|█         | 677/6500 [08:15<44:56,  2.16it/s]
 10%|█         | 678/6500 [08:15<45:04,  2.15it/s]
 10%|█         | 679/6500 [08:16<45:04,  2.15it/s]
 10%|█         | 680/6500 [08:16<44:36,  2.17it/s]
 10%|█         | 681/6500 [08:16<43:57,  2.21it/s]
 10%|█         | 682/6500 [08:17<44:58,  2.16it/s]
 11%|█         | 683/6500 [08:17<45:00,  2.15it/s]
 11%|█         | 684/6500 [08:18<44:05,  2.20it/s]
 11%|█         | 685/6500 [08:18<44:05,  2.20it/s]
 11%|█         | 686/6500 [08:19<45:09,  2.15it/s]
 11%|█         | 687/6500 [08:19<45:10,  2.14it/s]
 11%|█         | 688/6500 [08:20<46:37,  2.08it/s]
 11%|█         | 689/6500 [08:20<46:58,  2.06it/s]
 11%|█         | 690/6500 [08:21<45:12,  2.14it/s]
 11%|█         | 691/6500 [08:21<45:48,  2.11it/s]
 11%|█         | 692/6500 [08:22<44:47,  2.16it/s]
 11%|█         | 693/6500 [08:22<44:06,  2.19it/s]
 11%|█         | 694/6500 [08:22<44:43,  2.16it/s]
 11%|█         | 695/6500 [08:23<46:01,  2.10it/s]
 11%|█         | 696/6500 [08:23<45:36,  2.12it/s]
 11%|█         | 697/6500 [08:24<45:32,  2.12it/s]
 11%|█         | 698/6500 [08:24<44:45,  2.16it/s]
 11%|█         | 699/6500 [08:25<45:03,  2.15it/s]
 11%|█         | 700/6500 [08:25<44:16,  2.18it/s]
 11%|█         | 701/6500 [08:26<44:28,  2.17it/s]
 11%|█         | 702/6500 [08:26<44:38,  2.16it/s]
 11%|█         | 703/6500 [08:27<44:40,  2.16it/s]
 11%|█         | 704/6500 [08:27<44:35,  2.17it/s]
 11%|█         | 705/6500 [08:28<46:10,  2.09it/s]
 11%|█         | 706/6500 [08:28<45:48,  2.11it/s]
 11%|█         | 707/6500 [08:29<45:38,  2.12it/s]
 11%|█         | 708/6500 [08:29<44:54,  2.15it/s]
 11%|█         | 709/6500 [08:30<45:35,  2.12it/s]
 11%|█         | 710/6500 [08:30<45:16,  2.13it/s]
 11%|█         | 711/6500 [08:30<45:08,  2.14it/s]
 11%|█         | 712/6500 [08:31<44:57,  2.15it/s]
 11%|█         | 713/6500 [08:31<45:41,  2.11it/s]
 11%|█         | 714/6500 [08:32<45:16,  2.13it/s]
 11%|█         | 715/6500 [08:32<44:04,  2.19it/s]
 11%|█         | 716/6500 [08:33<45:34,  2.11it/s]
 11%|█         | 717/6500 [08:33<46:46,  2.06it/s]
 11%|█         | 718/6500 [08:34<46:12,  2.09it/s]
 11%|█         | 719/6500 [08:34<45:55,  2.10it/s]
 11%|█         | 720/6500 [08:35<45:34,  2.11it/s]
 11%|█         | 721/6500 [08:35<45:18,  2.13it/s]
 11%|█         | 722/6500 [08:36<45:03,  2.14it/s]
 11%|█         | 723/6500 [08:36<44:55,  2.14it/s]
 11%|█         | 724/6500 [08:37<44:49,  2.15it/s]
 11%|█         | 725/6500 [08:37<45:13,  2.13it/s]
 11%|█         | 726/6500 [08:38<45:36,  2.11it/s]
 11%|█         | 727/6500 [08:38<45:57,  2.09it/s]
 11%|█         | 728/6500 [08:38<46:19,  2.08it/s]
 11%|█         | 729/6500 [08:39<45:49,  2.10it/s]
 11%|█         | 730/6500 [08:39<45:00,  2.14it/s]
 11%|█         | 731/6500 [08:40<44:49,  2.15it/s]
 11%|█▏        | 732/6500 [08:40<44:41,  2.15it/s]
 11%|█▏        | 733/6500 [08:41<43:55,  2.19it/s]
 11%|█▏        | 734/6500 [08:41<44:00,  2.18it/s]
 11%|█▏        | 735/6500 [08:42<45:15,  2.12it/s]
 11%|█▏        | 736/6500 [08:42<45:53,  2.09it/s]
 11%|█▏        | 737/6500 [08:43<46:16,  2.08it/s]
 11%|█▏        | 738/6500 [08:43<46:31,  2.06it/s]
 11%|█▏        | 739/6500 [08:44<46:56,  2.05it/s]
 11%|█▏        | 740/6500 [08:44<46:24,  2.07it/s]
 11%|█▏        | 741/6500 [08:45<45:22,  2.12it/s]
 11%|█▏        | 742/6500 [08:45<44:36,  2.15it/s]
 11%|█▏        | 743/6500 [08:46<43:49,  2.19it/s]
 11%|█▏        | 744/6500 [08:49<2:11:38,  1.37s/it]
 11%|█▏        | 745/6500 [08:49<1:45:19,  1.10s/it]
 11%|█▏        | 746/6500 [08:50<1:27:08,  1.10it/s]
 11%|█▏        | 747/6500 [08:50<1:15:50,  1.26it/s]
 12%|█▏        | 748/6500 [08:51<1:06:28,  1.44it/s]
 12%|█▏        | 749/6500 [08:51<59:23,  1.61it/s]  
 12%|█▏        | 750/6500 [08:52<55:36,  1.72it/s]
 12%|█▏        | 751/6500 [08:52<51:32,  1.86it/s]
 12%|█▏        | 752/6500 [08:53<48:43,  1.97it/s]
 12%|█▏        | 753/6500 [08:53<47:21,  2.02it/s]
 12%|█▏        | 754/6500 [08:54<46:56,  2.04it/s]
 12%|█▏        | 755/6500 [08:54<46:11,  2.07it/s]
 12%|█▏        | 756/6500 [08:55<45:45,  2.09it/s]
 12%|█▏        | 757/6500 [08:55<46:55,  2.04it/s]
 12%|█▏        | 758/6500 [08:56<46:56,  2.04it/s]
 12%|█▏        | 759/6500 [08:56<47:08,  2.03it/s]
 12%|█▏        | 760/6500 [08:57<46:18,  2.07it/s]
 12%|█▏        | 761/6500 [08:57<46:22,  2.06it/s]
 12%|█▏        | 762/6500 [08:58<45:46,  2.09it/s]
 12%|█▏        | 763/6500 [08:58<44:42,  2.14it/s]
 12%|█▏        | 764/6500 [08:58<44:15,  2.16it/s]
 12%|█▏        | 765/6500 [08:59<45:24,  2.10it/s]
 12%|█▏        | 766/6500 [08:59<45:48,  2.09it/s]
 12%|█▏        | 767/6500 [09:00<46:03,  2.07it/s]
 12%|█▏        | 768/6500 [09:00<45:39,  2.09it/s]
 12%|█▏        | 769/6500 [09:01<46:03,  2.07it/s]
 12%|█▏        | 770/6500 [09:01<45:01,  2.12it/s]
 12%|█▏        | 771/6500 [09:02<44:04,  2.17it/s]
 12%|█▏        | 772/6500 [09:02<43:27,  2.20it/s]
 12%|█▏        | 773/6500 [09:03<43:45,  2.18it/s]
 12%|█▏        | 774/6500 [09:03<44:39,  2.14it/s]
 12%|█▏        | 775/6500 [09:04<44:52,  2.13it/s]
 12%|█▏        | 776/6500 [09:04<45:55,  2.08it/s]
 12%|█▏        | 777/6500 [09:05<45:15,  2.11it/s]
 12%|█▏        | 778/6500 [09:05<45:41,  2.09it/s]
 12%|█▏        | 779/6500 [09:06<46:06,  2.07it/s]
 12%|█▏        | 780/6500 [09:06<45:06,  2.11it/s]
 12%|█▏        | 781/6500 [09:07<45:44,  2.08it/s]
 12%|█▏        | 782/6500 [09:07<44:35,  2.14it/s]
 12%|█▏        | 783/6500 [09:07<43:46,  2.18it/s]
 12%|█▏        | 784/6500 [09:08<43:11,  2.21it/s]
 12%|█▏        | 785/6500 [09:08<43:28,  2.19it/s]
 12%|█▏        | 786/6500 [09:09<43:43,  2.18it/s]
 12%|█▏        | 787/6500 [09:09<43:57,  2.17it/s]
 12%|█▏        | 788/6500 [09:10<43:35,  2.18it/s]
 12%|█▏        | 789/6500 [09:10<43:05,  2.21it/s]
 12%|█▏        | 790/6500 [09:11<42:46,  2.22it/s]
 12%|█▏        | 791/6500 [09:11<43:14,  2.20it/s]
 12%|█▏        | 792/6500 [09:12<44:17,  2.15it/s]
 12%|█▏        | 793/6500 [09:12<44:25,  2.14it/s]
 12%|█▏        | 794/6500 [09:12<44:43,  2.13it/s]
 12%|█▏        | 795/6500 [09:13<45:52,  2.07it/s]
 12%|█▏        | 796/6500 [09:13<46:11,  2.06it/s]
 12%|█▏        | 797/6500 [09:14<46:28,  2.05it/s]
 12%|█▏        | 798/6500 [09:14<46:27,  2.05it/s]
 12%|█▏        | 799/6500 [09:15<45:06,  2.11it/s]
 12%|█▏        | 800/6500 [09:15<44:22,  2.14it/s]
 12%|█▏        | 801/6500 [09:16<43:53,  2.16it/s]
