Using the latest cached version of the dataset since simonjegou/ruler couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration '8192' at /lustre/fsn1/projects/rech/awr/uof65ov/hf_cache/simonjegou___ruler/8192/0.0.0/24adceac8a0e6532936e8d721cd9e9084d2e4686 (last modified on Wed Nov 27 00:06:51 2024).
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:01,  1.75it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00,  2.98it/s]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:00<00:00,  4.10it/s]
  6%|▌         | 394/6500 [07:56<1:59:32,  1.17s/it]
  6%|▌         | 395/6500 [07:57<1:58:28,  1.16s/it]
  6%|▌         | 396/6500 [07:58<1:58:18,  1.16s/it]
  6%|▌         | 397/6500 [07:59<1:58:50,  1.17s/it]
  6%|▌         | 398/6500 [08:01<2:01:45,  1.20s/it]
  6%|▌         | 399/6500 [08:02<2:02:08,  1.20s/it]
  6%|▌         | 400/6500 [08:03<2:01:17,  1.19s/it]
  6%|▌         | 401/6500 [08:04<2:00:33,  1.19s/it]
  6%|▌         | 402/6500 [08:05<2:00:07,  1.18s/it]
  6%|▌         | 403/6500 [08:06<1:59:48,  1.18s/it]
  6%|▌         | 404/6500 [08:08<1:59:29,  1.18s/it]
  6%|▌         | 405/6500 [08:09<2:01:19,  1.19s/it]
  6%|▌         | 406/6500 [08:10<2:00:33,  1.19s/it]
  6%|▋         | 407/6500 [08:11<2:00:28,  1.19s/it]
  6%|▋         | 408/6500 [08:12<2:02:00,  1.20s/it]
  6%|▋         | 409/6500 [08:14<2:02:31,  1.21s/it]
  6%|▋         | 410/6500 [08:15<2:02:11,  1.20s/it]
  6%|▋         | 411/6500 [08:16<2:01:02,  1.19s/it]
  6%|▋         | 412/6500 [08:17<2:00:49,  1.19s/it]
  6%|▋         | 413/6500 [08:18<2:00:16,  1.19s/it]
  6%|▋         | 414/6500 [08:20<2:11:41,  1.30s/it]
  6%|▋         | 415/6500 [08:21<2:07:48,  1.26s/it]
  6%|▋         | 416/6500 [08:22<2:04:46,  1.23s/it]
  6%|▋         | 417/6500 [08:23<2:01:19,  1.20s/it]
  6%|▋         | 418/6500 [08:25<2:00:47,  1.19s/it]
  6%|▋         | 419/6500 [08:26<2:00:43,  1.19s/it]
  6%|▋         | 420/6500 [08:27<1:59:47,  1.18s/it]
  6%|▋         | 421/6500 [08:28<1:59:45,  1.18s/it]
  6%|▋         | 422/6500 [08:29<1:59:18,  1.18s/it]
  7%|▋         | 423/6500 [08:30<1:59:02,  1.18s/it]
  7%|▋         | 424/6500 [08:32<1:59:46,  1.18s/it]
  7%|▋         | 425/6500 [08:33<1:59:21,  1.18s/it]
  7%|▋         | 426/6500 [08:34<1:58:14,  1.17s/it]
  7%|▋         | 427/6500 [08:35<1:58:22,  1.17s/it]
  7%|▋         | 428/6500 [08:36<1:59:44,  1.18s/it]
  7%|▋         | 429/6500 [08:37<1:59:18,  1.18s/it]
  7%|▋         | 430/6500 [08:39<1:58:50,  1.17s/it]
  7%|▋         | 431/6500 [08:40<1:58:56,  1.18s/it]
  7%|▋         | 432/6500 [08:41<1:58:37,  1.17s/it]
  7%|▋         | 433/6500 [08:42<1:58:27,  1.17s/it]
  7%|▋         | 434/6500 [08:43<1:58:25,  1.17s/it]
  7%|▋         | 435/6500 [08:45<1:58:26,  1.17s/it]
  7%|▋         | 436/6500 [08:46<1:58:05,  1.17s/it]
  7%|▋         | 437/6500 [08:47<1:58:34,  1.17s/it]
  7%|▋         | 438/6500 [08:48<1:56:44,  1.16s/it]
  7%|▋         | 439/6500 [08:49<1:57:08,  1.16s/it]
  7%|▋         | 440/6500 [08:50<1:52:39,  1.12s/it]
  7%|▋         | 441/6500 [08:51<1:54:23,  1.13s/it]
  7%|▋         | 442/6500 [08:52<1:55:33,  1.14s/it]
  7%|▋         | 443/6500 [08:54<1:58:15,  1.17s/it]
  7%|▋         | 444/6500 [08:55<1:58:13,  1.17s/it]
  7%|▋         | 445/6500 [08:56<1:58:10,  1.17s/it]
  7%|▋         | 446/6500 [08:57<1:58:10,  1.17s/it]
  7%|▋         | 447/6500 [08:58<1:58:12,  1.17s/it]
  7%|▋         | 448/6500 [09:00<1:57:54,  1.17s/it]
  7%|▋         | 449/6500 [09:01<1:58:02,  1.17s/it]
  7%|▋         | 450/6500 [09:02<1:57:51,  1.17s/it]
  7%|▋         | 451/6500 [09:03<1:57:48,  1.17s/it]
  7%|▋         | 452/6500 [09:04<1:58:56,  1.18s/it]
  7%|▋         | 453/6500 [09:05<1:58:44,  1.18s/it]
  7%|▋         | 454/6500 [09:07<1:58:27,  1.18s/it]
  7%|▋         | 455/6500 [09:08<2:01:35,  1.21s/it]
  7%|▋         | 456/6500 [09:09<2:00:28,  1.20s/it]
  7%|▋         | 457/6500 [09:10<2:02:43,  1.22s/it]
  7%|▋         | 458/6500 [09:12<2:01:55,  1.21s/it]
  7%|▋         | 459/6500 [09:13<2:00:46,  1.20s/it]
  7%|▋         | 460/6500 [09:14<1:59:52,  1.19s/it]
  7%|▋         | 461/6500 [09:15<1:59:12,  1.18s/it]
  7%|▋         | 462/6500 [09:16<1:58:31,  1.18s/it]
  7%|▋         | 463/6500 [09:17<1:59:42,  1.19s/it]
  7%|▋         | 464/6500 [09:19<1:58:52,  1.18s/it]
  7%|▋         | 465/6500 [09:20<1:58:29,  1.18s/it]
  7%|▋         | 466/6500 [09:21<1:58:40,  1.18s/it]
  7%|▋         | 467/6500 [09:22<1:58:35,  1.18s/it]
  7%|▋         | 468/6500 [09:23<1:58:33,  1.18s/it]
  7%|▋         | 469/6500 [09:24<1:58:20,  1.18s/it]
  7%|▋         | 470/6500 [09:26<1:58:03,  1.17s/it]
  7%|▋         | 471/6500 [09:27<2:05:09,  1.25s/it]
  7%|▋         | 472/6500 [09:28<2:02:40,  1.22s/it]
  7%|▋         | 473/6500 [09:29<2:01:27,  1.21s/it]
  7%|▋         | 474/6500 [09:31<2:00:19,  1.20s/it]
  7%|▋         | 475/6500 [09:32<2:00:03,  1.20s/it]
  7%|▋         | 476/6500 [09:33<1:59:31,  1.19s/it]
  7%|▋         | 477/6500 [09:34<1:56:44,  1.16s/it]
  7%|▋         | 478/6500 [09:35<1:58:01,  1.18s/it]
  7%|▋         | 479/6500 [09:36<1:58:08,  1.18s/it]
  7%|▋         | 480/6500 [09:38<1:57:37,  1.17s/it]
  7%|▋         | 481/6500 [09:39<1:57:27,  1.17s/it]
  7%|▋         | 482/6500 [09:40<1:57:40,  1.17s/it]
  7%|▋         | 483/6500 [09:41<1:57:01,  1.17s/it]
  7%|▋         | 484/6500 [09:42<1:57:00,  1.17s/it]
  7%|▋         | 485/6500 [09:43<1:57:37,  1.17s/it]
  7%|▋         | 486/6500 [09:45<1:57:16,  1.17s/it]
  7%|▋         | 487/6500 [09:46<1:59:22,  1.19s/it]
  8%|▊         | 488/6500 [09:47<1:57:16,  1.17s/it]
  8%|▊         | 489/6500 [09:48<1:57:08,  1.17s/it]
  8%|▊         | 490/6500 [09:49<1:57:19,  1.17s/it]
  8%|▊         | 491/6500 [09:50<1:57:09,  1.17s/it]
  8%|▊         | 492/6500 [09:52<1:56:59,  1.17s/it]
  8%|▊         | 493/6500 [09:53<2:00:07,  1.20s/it]
  8%|▊         | 494/6500 [09:54<1:59:02,  1.19s/it]
  8%|▊         | 495/6500 [09:55<1:58:25,  1.18s/it]
  8%|▊         | 496/6500 [09:56<1:57:43,  1.18s/it]
  8%|▊         | 497/6500 [09:58<1:57:43,  1.18s/it]
  8%|▊         | 498/6500 [09:59<1:57:22,  1.17s/it]
  8%|▊         | 499/6500 [10:00<1:57:12,  1.17s/it]
  8%|▊         | 500/6500 [10:01<1:57:15,  1.17s/it]
  8%|▊         | 501/6500 [10:02<2:03:23,  1.23s/it]
  8%|▊         | 502/6500 [10:03<1:49:39,  1.10s/it]
  8%|▊         | 503/6500 [10:04<1:38:38,  1.01it/s]
  8%|▊         | 504/6500 [10:06<2:07:45,  1.28s/it]
  8%|▊         | 505/6500 [10:07<2:04:59,  1.25s/it]
  8%|▊         | 506/6500 [10:09<2:15:14,  1.35s/it]
  8%|▊         | 507/6500 [10:10<2:09:09,  1.29s/it]
  8%|▊         | 508/6500 [10:11<1:52:30,  1.13s/it]
  8%|▊         | 509/6500 [10:12<2:05:30,  1.26s/it]
  8%|▊         | 510/6500 [10:14<2:28:13,  1.48s/it]
  8%|▊         | 511/6500 [10:16<2:50:36,  1.71s/it]
  8%|▊         | 512/6500 [10:17<2:23:07,  1.43s/it]
  8%|▊         | 513/6500 [10:19<2:34:01,  1.54s/it]
  8%|▊         | 514/6500 [10:20<2:11:06,  1.31s/it]
  8%|▊         | 515/6500 [10:21<1:56:07,  1.16s/it]
  8%|▊         | 516/6500 [10:23<2:23:56,  1.44s/it]
  8%|▊         | 517/6500 [10:25<2:49:03,  1.70s/it]
  8%|▊         | 518/6500 [10:26<2:21:47,  1.42s/it]
  8%|▊         | 519/6500 [10:28<2:36:15,  1.57s/it]
  8%|▊         | 520/6500 [10:30<2:49:46,  1.70s/it]
  8%|▊         | 521/6500 [10:31<2:22:58,  1.43s/it]
  8%|▊         | 522/6500 [10:31<2:03:14,  1.24s/it]
  8%|▊         | 523/6500 [10:32<1:49:37,  1.10s/it]
  8%|▊         | 524/6500 [10:33<1:50:23,  1.11s/it]
  8%|▊         | 525/6500 [10:35<2:06:32,  1.27s/it]
  8%|▊         | 526/6500 [10:36<2:09:09,  1.30s/it]
  8%|▊         | 527/6500 [10:38<2:10:45,  1.31s/it]
  8%|▊         | 528/6500 [10:40<2:31:56,  1.53s/it]
  8%|▊         | 529/6500 [10:41<2:33:49,  1.55s/it]
  8%|▊         | 530/6500 [10:43<2:51:28,  1.72s/it]
  8%|▊         | 531/6500 [10:45<2:50:51,  1.72s/it]
  8%|▊         | 532/6500 [10:46<2:24:05,  1.45s/it]
  8%|▊         | 533/6500 [10:48<2:45:54,  1.67s/it]
  8%|▊         | 534/6500 [10:50<2:55:02,  1.76s/it]
  8%|▊         | 535/6500 [10:51<2:24:11,  1.45s/it]
  8%|▊         | 536/6500 [10:52<2:29:59,  1.51s/it]
  8%|▊         | 537/6500 [10:56<3:39:51,  2.21s/it]
  8%|▊         | 538/6500 [10:58<3:20:29,  2.02s/it]
  8%|▊         | 539/6500 [10:59<2:53:21,  1.74s/it]
  8%|▊         | 540/6500 [11:00<2:34:51,  1.56s/it]
  8%|▊         | 541/6500 [11:01<2:11:55,  1.33s/it]
  8%|▊         | 542/6500 [11:02<1:54:04,  1.15s/it]
  8%|▊         | 543/6500 [11:02<1:43:19,  1.04s/it]
  8%|▊         | 544/6500 [11:03<1:43:47,  1.05s/it]
  8%|▊         | 545/6500 [11:04<1:35:47,  1.04it/s]
  8%|▊         | 546/6500 [11:05<1:30:16,  1.10it/s]
  8%|▊         | 547/6500 [11:07<1:54:28,  1.15s/it]
  8%|▊         | 548/6500 [11:07<1:43:09,  1.04s/it]
  8%|▊         | 549/6500 [11:08<1:33:55,  1.06it/s]
  8%|▊         | 550/6500 [11:10<2:04:30,  1.26s/it]
  8%|▊         | 551/6500 [11:13<2:37:14,  1.59s/it]
  8%|▊         | 552/6500 [11:13<2:11:46,  1.33s/it]
  9%|▊         | 553/6500 [11:15<2:35:01,  1.56s/it]
  9%|▊         | 554/6500 [11:17<2:31:40,  1.53s/it]
  9%|▊         | 555/6500 [11:19<2:42:09,  1.64s/it]
  9%|▊         | 556/6500 [11:21<3:05:26,  1.87s/it]
  9%|▊         | 557/6500 [11:23<3:06:54,  1.89s/it]
  9%|▊         | 558/6500 [11:24<2:32:25,  1.54s/it]
  9%|▊         | 559/6500 [11:25<2:24:30,  1.46s/it]
  9%|▊         | 560/6500 [11:27<2:41:56,  1.64s/it]
  9%|▊         | 561/6500 [11:29<2:41:35,  1.63s/it]
  9%|▊         | 562/6500 [11:31<2:53:08,  1.75s/it]
  9%|▊         | 563/6500 [11:31<2:23:08,  1.45s/it]
  9%|▊         | 564/6500 [11:34<3:00:58,  1.83s/it]
  9%|▊         | 565/6500 [11:36<3:11:28,  1.94s/it]
  9%|▊         | 566/6500 [11:38<3:14:53,  1.97s/it]
  9%|▊         | 567/6500 [11:39<2:38:30,  1.60s/it]
  9%|▊         | 568/6500 [11:41<2:50:53,  1.73s/it]
  9%|▉         | 569/6500 [11:43<2:54:09,  1.76s/it]
  9%|▉         | 570/6500 [11:44<2:23:31,  1.45s/it]
  9%|▉         | 571/6500 [11:45<2:04:39,  1.26s/it]
  9%|▉         | 572/6500 [11:45<1:51:07,  1.12s/it]
  9%|▉         | 573/6500 [11:47<2:18:30,  1.40s/it]
  9%|▉         | 574/6500 [11:49<2:35:30,  1.57s/it]
  9%|▉         | 575/6500 [11:51<2:23:12,  1.45s/it]
  9%|▉         | 576/6500 [11:51<2:01:56,  1.23s/it]
  9%|▉         | 577/6500 [11:52<1:47:12,  1.09s/it]
  9%|▉         | 578/6500 [11:54<2:09:52,  1.32s/it]
  9%|▉         | 579/6500 [11:56<2:43:28,  1.66s/it]
  9%|▉         | 580/6500 [11:57<2:17:49,  1.40s/it]
  9%|▉         | 581/6500 [11:58<1:59:41,  1.21s/it]
  9%|▉         | 582/6500 [12:00<2:39:13,  1.61s/it]
  9%|▉         | 583/6500 [12:03<3:04:32,  1.87s/it]
  9%|▉         | 584/6500 [12:04<2:31:00,  1.53s/it]
  9%|▉         | 585/6500 [12:04<2:07:12,  1.29s/it]
  9%|▉         | 586/6500 [12:05<1:52:13,  1.14s/it]
  9%|▉         | 587/6500 [12:06<1:41:35,  1.03s/it]
  9%|▉         | 588/6500 [12:08<2:06:30,  1.28s/it]
  9%|▉         | 589/6500 [12:09<2:12:07,  1.34s/it]
  9%|▉         | 590/6500 [12:11<2:15:18,  1.37s/it]
  9%|▉         | 591/6500 [12:12<2:07:12,  1.29s/it]
  9%|▉         | 592/6500 [12:14<2:31:02,  1.53s/it]
  9%|▉         | 593/6500 [12:16<2:44:04,  1.67s/it]
  9%|▉         | 594/6500 [12:17<2:16:44,  1.39s/it]
  9%|▉         | 595/6500 [12:17<1:57:17,  1.19s/it]
  9%|▉         | 596/6500 [12:19<2:21:52,  1.44s/it]
  9%|▉         | 597/6500 [12:20<2:02:42,  1.25s/it]
  9%|▉         | 598/6500 [12:22<2:13:04,  1.35s/it]
  9%|▉         | 599/6500 [12:24<2:25:51,  1.48s/it]
  9%|▉         | 600/6500 [12:25<2:30:33,  1.53s/it]
  9%|▉         | 601/6500 [12:27<2:42:56,  1.66s/it]
  9%|▉         | 602/6500 [12:29<2:51:23,  1.74s/it]
  9%|▉         | 603/6500 [12:31<2:53:46,  1.77s/it]
  9%|▉         | 604/6500 [12:33<2:54:53,  1.78s/it]
  9%|▉         | 605/6500 [12:34<2:25:15,  1.48s/it]
  9%|▉         | 606/6500 [12:36<2:38:53,  1.62s/it]
  9%|▉         | 607/6500 [12:36<2:14:42,  1.37s/it]
  9%|▉         | 608/6500 [12:39<2:44:53,  1.68s/it]
  9%|▉         | 609/6500 [12:39<2:18:14,  1.41s/it]
  9%|▉         | 610/6500 [12:41<2:34:11,  1.57s/it]
  9%|▉         | 611/6500 [12:42<2:11:08,  1.34s/it]
  9%|▉         | 612/6500 [12:44<2:19:58,  1.43s/it]
  9%|▉         | 613/6500 [12:46<2:37:50,  1.61s/it]
  9%|▉         | 614/6500 [12:48<2:45:21,  1.69s/it]
  9%|▉         | 615/6500 [12:50<2:57:55,  1.81s/it]
  9%|▉         | 616/6500 [12:54<3:57:03,  2.42s/it]
  9%|▉         | 617/6500 [12:56<3:44:00,  2.28s/it]
 10%|▉         | 618/6500 [12:58<3:33:18,  2.18s/it]
 10%|▉         | 619/6500 [12:58<2:50:54,  1.74s/it]
 10%|▉         | 620/6500 [12:59<2:23:15,  1.46s/it]
 10%|▉         | 621/6500 [13:01<2:28:23,  1.51s/it]
 10%|▉         | 622/6500 [13:03<2:56:50,  1.81s/it]
 10%|▉         | 623/6500 [13:06<3:21:42,  2.06s/it]
 10%|▉         | 624/6500 [13:07<2:42:31,  1.66s/it]
 10%|▉         | 625/6500 [13:09<2:57:57,  1.82s/it]
 10%|▉         | 626/6500 [13:10<2:25:52,  1.49s/it]
 10%|▉         | 627/6500 [13:11<2:29:02,  1.52s/it]
 10%|▉         | 628/6500 [13:12<2:20:30,  1.44s/it]
 10%|▉         | 629/6500 [13:14<2:16:41,  1.40s/it]
 10%|▉         | 630/6500 [13:14<1:58:42,  1.21s/it]
 10%|▉         | 631/6500 [13:16<1:56:31,  1.19s/it]
 10%|▉         | 632/6500 [13:17<2:11:22,  1.34s/it]
 10%|▉         | 633/6500 [13:18<1:53:29,  1.16s/it]
 10%|▉         | 634/6500 [13:20<2:22:25,  1.46s/it]
 10%|▉         | 635/6500 [13:21<2:01:27,  1.24s/it]
 10%|▉         | 636/6500 [13:23<2:25:31,  1.49s/it]
 10%|▉         | 637/6500 [13:25<2:40:32,  1.64s/it]
 10%|▉         | 638/6500 [13:27<2:54:43,  1.79s/it]
 10%|▉         | 639/6500 [13:28<2:24:03,  1.47s/it]
 10%|▉         | 640/6500 [13:29<2:03:41,  1.27s/it]
 10%|▉         | 641/6500 [13:30<2:14:53,  1.38s/it]
 10%|▉         | 642/6500 [13:31<1:57:09,  1.20s/it]
 10%|▉         | 643/6500 [13:32<1:53:26,  1.16s/it]
 10%|▉         | 644/6500 [13:34<2:17:12,  1.41s/it]
 10%|▉         | 645/6500 [13:35<1:57:49,  1.21s/it]
 10%|▉         | 646/6500 [13:36<1:43:46,  1.06s/it]
 10%|▉         | 647/6500 [13:38<2:21:37,  1.45s/it]
 10%|▉         | 648/6500 [13:39<2:21:10,  1.45s/it]
 10%|▉         | 649/6500 [13:41<2:23:59,  1.48s/it]
 10%|█         | 650/6500 [13:42<2:11:28,  1.35s/it]
 10%|█         | 651/6500 [13:43<1:55:52,  1.19s/it]
 10%|█         | 652/6500 [13:44<1:43:56,  1.07s/it]
 10%|█         | 653/6500 [13:44<1:34:20,  1.03it/s]
 10%|█         | 654/6500 [13:46<1:57:03,  1.20s/it]
 10%|█         | 655/6500 [13:47<2:03:03,  1.26s/it]
 10%|█         | 656/6500 [13:51<3:11:35,  1.97s/it]
 10%|█         | 657/6500 [13:53<3:15:01,  2.00s/it]
 10%|█         | 658/6500 [13:55<3:16:45,  2.02s/it]
 10%|█         | 659/6500 [13:56<2:38:59,  1.63s/it]
 10%|█         | 660/6500 [13:58<2:59:09,  1.84s/it]
 10%|█         | 661/6500 [14:00<2:54:58,  1.80s/it]
 10%|█         | 662/6500 [14:01<2:25:08,  1.49s/it]
 10%|█         | 663/6500 [14:01<2:02:46,  1.26s/it]
 10%|█         | 664/6500 [14:03<2:16:12,  1.40s/it]
 10%|█         | 665/6500 [14:04<2:08:52,  1.33s/it]
 10%|█         | 666/6500 [14:06<2:22:14,  1.46s/it]
 10%|█         | 667/6500 [14:07<2:17:28,  1.41s/it]
 10%|█         | 668/6500 [14:09<2:27:14,  1.51s/it]
 10%|█         | 669/6500 [14:10<2:06:09,  1.30s/it]
 10%|█         | 670/6500 [14:12<2:30:25,  1.55s/it]
 10%|█         | 671/6500 [14:14<2:53:39,  1.79s/it]
 10%|█         | 672/6500 [14:15<2:22:54,  1.47s/it]
 10%|█         | 673/6500 [14:16<2:02:58,  1.27s/it]
 10%|█         | 674/6500 [14:18<2:22:22,  1.47s/it]
 10%|█         | 675/6500 [14:22<3:31:33,  2.18s/it]
 10%|█         | 676/6500 [14:23<2:50:46,  1.76s/it]
 10%|█         | 677/6500 [14:24<2:43:53,  1.69s/it]
 10%|█         | 678/6500 [14:26<2:55:04,  1.80s/it]
 10%|█         | 679/6500 [14:27<2:25:26,  1.50s/it]
 10%|█         | 680/6500 [14:29<2:42:52,  1.68s/it]
 10%|█         | 681/6500 [14:31<3:01:20,  1.87s/it]
 10%|█         | 682/6500 [14:33<3:04:58,  1.91s/it]
 11%|█         | 683/6500 [14:34<2:32:13,  1.57s/it]
 11%|█         | 684/6500 [14:36<2:46:05,  1.71s/it]
 11%|█         | 685/6500 [14:37<2:28:29,  1.53s/it]
 11%|█         | 686/6500 [14:38<2:06:44,  1.31s/it]
 11%|█         | 687/6500 [14:40<2:31:21,  1.56s/it]
 11%|█         | 688/6500 [14:42<2:37:47,  1.63s/it]
 11%|█         | 689/6500 [14:43<2:12:03,  1.36s/it]
 11%|█         | 690/6500 [14:45<2:36:33,  1.62s/it]
 11%|█         | 691/6500 [14:46<2:11:16,  1.36s/it]
 11%|█         | 692/6500 [14:46<1:53:03,  1.17s/it]
 11%|█         | 693/6500 [14:47<1:41:57,  1.05s/it]
 11%|█         | 694/6500 [14:48<1:32:31,  1.05it/s]
 11%|█         | 695/6500 [14:50<1:53:52,  1.18s/it]
 11%|█         | 696/6500 [14:53<3:10:44,  1.97s/it]
 11%|█         | 697/6500 [14:56<3:15:50,  2.02s/it]
 11%|█         | 698/6500 [14:56<2:39:36,  1.65s/it]
 11%|█         | 699/6500 [14:57<2:14:35,  1.39s/it]
 11%|█         | 700/6500 [14:59<2:28:59,  1.54s/it]
 11%|█         | 701/6500 [15:01<2:43:07,  1.69s/it]
 11%|█         | 702/6500 [15:02<2:16:43,  1.41s/it]
 11%|█         | 703/6500 [15:04<2:29:15,  1.54s/it]
 11%|█         | 704/6500 [15:06<2:51:33,  1.78s/it]
 11%|█         | 705/6500 [15:07<2:22:30,  1.48s/it]
 11%|█         | 706/6500 [15:09<2:35:30,  1.61s/it]
 11%|█         | 707/6500 [15:11<2:54:37,  1.81s/it]
 11%|█         | 708/6500 [15:12<2:26:23,  1.52s/it]
 11%|█         | 709/6500 [15:13<2:16:17,  1.41s/it]
 11%|█         | 710/6500 [15:14<2:08:41,  1.33s/it]
 11%|█         | 711/6500 [15:16<2:33:02,  1.59s/it]
 11%|█         | 712/6500 [15:19<2:55:55,  1.82s/it]
 11%|█         | 713/6500 [15:19<2:25:36,  1.51s/it]
 11%|█         | 714/6500 [15:21<2:34:00,  1.60s/it]
 11%|█         | 715/6500 [15:22<2:09:31,  1.34s/it]
 11%|█         | 716/6500 [15:23<1:51:39,  1.16s/it]
 11%|█         | 717/6500 [15:24<1:40:35,  1.04s/it]
 11%|█         | 718/6500 [15:27<3:00:02,  1.87s/it]
 11%|█         | 719/6500 [15:28<2:28:26,  1.54s/it]
 11%|█         | 720/6500 [15:29<2:05:12,  1.30s/it]
 11%|█         | 721/6500 [15:31<2:36:36,  1.63s/it]
 11%|█         | 722/6500 [15:32<2:12:07,  1.37s/it]
 11%|█         | 723/6500 [15:33<2:11:33,  1.37s/it]
 11%|█         | 724/6500 [15:34<2:02:27,  1.27s/it]
 11%|█         | 725/6500 [15:36<2:04:25,  1.29s/it]
 11%|█         | 726/6500 [15:36<1:48:06,  1.12s/it]
 11%|█         | 727/6500 [15:37<1:36:53,  1.01s/it]
 11%|█         | 728/6500 [15:40<2:15:53,  1.41s/it]
 11%|█         | 729/6500 [15:42<2:43:03,  1.70s/it]
 11%|█         | 730/6500 [15:43<2:16:44,  1.42s/it]
 11%|█         | 731/6500 [15:45<2:52:01,  1.79s/it]
 11%|█▏        | 732/6500 [15:47<2:43:36,  1.70s/it]
 11%|█▏        | 733/6500 [15:49<2:54:43,  1.82s/it]
 11%|█▏        | 734/6500 [15:50<2:36:19,  1.63s/it]
 11%|█▏        | 735/6500 [15:52<2:49:49,  1.77s/it]
 11%|█▏        | 736/6500 [15:53<2:21:37,  1.47s/it]
 11%|█▏        | 737/6500 [15:54<2:00:14,  1.25s/it]
 11%|█▏        | 738/6500 [15:56<2:19:35,  1.45s/it]
 11%|█▏        | 739/6500 [15:56<1:58:35,  1.24s/it]
 11%|█▏        | 740/6500 [15:57<1:44:23,  1.09s/it]
 11%|█▏        | 741/6500 [15:58<1:34:06,  1.02it/s]
 11%|█▏        | 742/6500 [15:59<1:51:51,  1.17s/it]
 11%|█▏        | 743/6500 [16:02<2:19:22,  1.45s/it]
 11%|█▏        | 744/6500 [16:03<2:14:24,  1.40s/it]
 11%|█▏        | 745/6500 [16:04<2:18:42,  1.45s/it]
 11%|█▏        | 746/6500 [16:05<1:59:50,  1.25s/it]
 11%|█▏        | 747/6500 [16:07<2:23:22,  1.50s/it]
 12%|█▏        | 748/6500 [16:09<2:26:23,  1.53s/it]
 12%|█▏        | 749/6500 [16:10<2:03:19,  1.29s/it]
 12%|█▏        | 750/6500 [16:10<1:48:29,  1.13s/it]
 12%|█▏        | 751/6500 [16:12<2:15:05,  1.41s/it]
 12%|█▏        | 752/6500 [16:13<1:55:46,  1.21s/it]
 12%|█▏        | 753/6500 [16:14<1:41:59,  1.06s/it]
 12%|█▏        | 754/6500 [16:16<2:15:07,  1.41s/it]
 12%|█▏        | 755/6500 [16:19<2:44:20,  1.72s/it]
 12%|█▏        | 756/6500 [16:22<3:45:01,  2.35s/it]
 12%|█▏        | 757/6500 [16:24<3:37:07,  2.27s/it]
 12%|█▏        | 758/6500 [16:26<3:30:00,  2.19s/it]
 12%|█▏        | 759/6500 [16:29<3:31:53,  2.21s/it]
 12%|█▏        | 760/6500 [16:31<3:28:46,  2.18s/it]
 12%|█▏        | 761/6500 [16:32<3:03:38,  1.92s/it]
 12%|█▏        | 762/6500 [16:33<2:30:53,  1.58s/it]
 12%|█▏        | 763/6500 [16:35<2:49:44,  1.78s/it]
 12%|█▏        | 764/6500 [16:37<2:39:46,  1.67s/it]
 12%|█▏        | 765/6500 [16:38<2:40:30,  1.68s/it]
 12%|█▏        | 766/6500 [16:39<2:15:09,  1.41s/it]
 12%|█▏        | 767/6500 [16:40<2:07:40,  1.34s/it]
 12%|█▏        | 768/6500 [16:41<1:51:58,  1.17s/it]
 12%|█▏        | 769/6500 [16:43<2:22:03,  1.49s/it]
 12%|█▏        | 770/6500 [16:45<2:16:40,  1.43s/it]
 12%|█▏        | 771/6500 [16:45<1:56:26,  1.22s/it]
 12%|█▏        | 772/6500 [16:48<2:33:06,  1.60s/it]
 12%|█▏        | 773/6500 [16:49<2:09:21,  1.36s/it]
 12%|█▏        | 774/6500 [16:50<2:09:31,  1.36s/it]
 12%|█▏        | 775/6500 [16:52<2:18:36,  1.45s/it]
 12%|█▏        | 776/6500 [16:54<2:48:29,  1.77s/it]
 12%|█▏        | 777/6500 [16:57<3:08:35,  1.98s/it]
 12%|█▏        | 778/6500 [16:59<3:20:40,  2.10s/it]
 12%|█▏        | 779/6500 [17:00<2:42:39,  1.71s/it]
 12%|█▏        | 780/6500 [17:01<2:27:37,  1.55s/it]
 12%|█▏        | 781/6500 [17:02<2:27:51,  1.55s/it]
 12%|█▏        | 782/6500 [17:04<2:25:49,  1.53s/it]
 12%|█▏        | 783/6500 [17:05<2:23:03,  1.50s/it]
 12%|█▏        | 784/6500 [17:07<2:27:29,  1.55s/it]
 12%|█▏        | 785/6500 [17:10<2:57:28,  1.86s/it]
 12%|█▏        | 786/6500 [17:10<2:26:43,  1.54s/it]
 12%|█▏        | 787/6500 [17:12<2:40:40,  1.69s/it]
 12%|█▏        | 788/6500 [17:14<2:43:12,  1.71s/it]
 12%|█▏        | 789/6500 [17:17<3:06:15,  1.96s/it]
 12%|█▏        | 790/6500 [17:19<3:21:39,  2.12s/it]
 12%|█▏        | 791/6500 [17:21<3:18:53,  2.09s/it]
 12%|█▏        | 792/6500 [17:22<2:40:11,  1.68s/it]
 12%|█▏        | 793/6500 [17:23<2:14:23,  1.41s/it]
