Using the latest cached version of the dataset since simonjegou/ruler couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration '4096' at /lustre/fsn1/projects/rech/awr/uof65ov/hf_cache/simonjegou___ruler/4096/0.0.0/24adceac8a0e6532936e8d721cd9e9084d2e4686 (last modified on Mon Nov 25 16:14:41 2024).
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  2.37it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  3.40it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  3.19it/s]

  6%|▋         | 415/6500 [03:32<47:44,  2.12it/s]
  6%|▋         | 416/6500 [03:33<48:05,  2.11it/s]
  6%|▋         | 417/6500 [03:33<48:26,  2.09it/s]
  6%|▋         | 418/6500 [03:34<41:32,  2.44it/s]
  6%|▋         | 419/6500 [03:34<44:27,  2.28it/s]
  6%|▋         | 420/6500 [03:35<47:14,  2.15it/s]
  6%|▋         | 421/6500 [03:35<49:58,  2.03it/s]
  6%|▋         | 422/6500 [03:36<52:31,  1.93it/s]
  7%|▋         | 423/6500 [03:36<54:32,  1.86it/s]
  7%|▋         | 424/6500 [03:37<51:59,  1.95it/s]
  7%|▋         | 425/6500 [03:37<50:52,  1.99it/s]
  7%|▋         | 426/6500 [03:38<51:03,  1.98it/s]
  7%|▋         | 427/6500 [03:38<50:16,  2.01it/s]
  7%|▋         | 428/6500 [03:39<52:02,  1.94it/s]
  7%|▋         | 429/6500 [03:39<50:24,  2.01it/s]
  7%|▋         | 430/6500 [03:40<49:13,  2.06it/s]
  7%|▋         | 431/6500 [03:40<48:23,  2.09it/s]
  7%|▋         | 432/6500 [03:41<48:27,  2.09it/s]
  7%|▋         | 433/6500 [03:41<42:19,  2.39it/s]
  7%|▋         | 434/6500 [03:41<43:55,  2.30it/s]
  7%|▋         | 435/6500 [03:42<46:31,  2.17it/s]
  7%|▋         | 436/6500 [03:43<49:21,  2.05it/s]
  7%|▋         | 437/6500 [03:43<48:45,  2.07it/s]
  7%|▋         | 438/6500 [03:44<49:17,  2.05it/s]
  7%|▋         | 439/6500 [03:44<48:29,  2.08it/s]
  7%|▋         | 440/6500 [03:44<48:13,  2.09it/s]
  7%|▋         | 441/6500 [03:45<51:15,  1.97it/s]
  7%|▋         | 442/6500 [03:46<54:50,  1.84it/s]
  7%|▋         | 443/6500 [03:46<55:04,  1.83it/s]
  7%|▋         | 444/6500 [03:47<53:08,  1.90it/s]
  7%|▋         | 445/6500 [03:47<51:03,  1.98it/s]
  7%|▋         | 446/6500 [03:48<48:04,  2.10it/s]
  7%|▋         | 447/6500 [03:48<50:23,  2.00it/s]
  7%|▋         | 448/6500 [03:49<49:50,  2.02it/s]
  7%|▋         | 449/6500 [03:49<51:29,  1.96it/s]
  7%|▋         | 450/6500 [03:50<50:35,  1.99it/s]
  7%|▋         | 451/6500 [03:50<49:16,  2.05it/s]
  7%|▋         | 452/6500 [03:51<48:22,  2.08it/s]
  7%|▋         | 453/6500 [03:51<48:25,  2.08it/s]
  7%|▋         | 454/6500 [03:52<48:45,  2.07it/s]
  7%|▋         | 455/6500 [03:52<50:05,  2.01it/s]
  7%|▋         | 456/6500 [03:52<48:16,  2.09it/s]
  7%|▋         | 457/6500 [03:53<47:39,  2.11it/s]
  7%|▋         | 458/6500 [03:53<47:12,  2.13it/s]
  7%|▋         | 459/6500 [03:54<46:13,  2.18it/s]
  7%|▋         | 460/6500 [03:54<46:31,  2.16it/s]
  7%|▋         | 461/6500 [03:55<49:45,  2.02it/s]
  7%|▋         | 462/6500 [03:55<50:03,  2.01it/s]
  7%|▋         | 463/6500 [03:56<48:12,  2.09it/s]
  7%|▋         | 464/6500 [03:56<48:48,  2.06it/s]
  7%|▋         | 465/6500 [03:57<43:51,  2.29it/s]
  7%|▋         | 466/6500 [03:57<44:43,  2.25it/s]
  7%|▋         | 467/6500 [03:58<45:13,  2.22it/s]
  7%|▋         | 468/6500 [03:58<47:26,  2.12it/s]
  7%|▋         | 469/6500 [03:59<49:56,  2.01it/s]
  7%|▋         | 470/6500 [03:59<49:34,  2.03it/s]
  7%|▋         | 471/6500 [04:00<48:37,  2.07it/s]
  7%|▋         | 472/6500 [04:00<49:57,  2.01it/s]
  7%|▋         | 473/6500 [04:01<48:51,  2.06it/s]
  7%|▋         | 474/6500 [04:01<48:45,  2.06it/s]
  7%|▋         | 475/6500 [04:02<50:45,  1.98it/s]
  7%|▋         | 476/6500 [04:02<50:45,  1.98it/s]
  7%|▋         | 477/6500 [04:03<50:04,  2.00it/s]
  7%|▋         | 478/6500 [04:03<51:13,  1.96it/s]
  7%|▋         | 479/6500 [04:04<51:46,  1.94it/s]
  7%|▋         | 480/6500 [04:04<51:51,  1.93it/s]
  7%|▋         | 481/6500 [04:05<52:20,  1.92it/s]
  7%|▋         | 482/6500 [04:05<54:55,  1.83it/s]
  7%|▋         | 483/6500 [04:06<52:54,  1.90it/s]
  7%|▋         | 484/6500 [04:06<53:33,  1.87it/s]
  7%|▋         | 485/6500 [04:07<51:17,  1.95it/s]
  7%|▋         | 486/6500 [04:07<50:22,  1.99it/s]
  7%|▋         | 487/6500 [04:08<49:03,  2.04it/s]
  8%|▊         | 488/6500 [04:08<48:48,  2.05it/s]
  8%|▊         | 489/6500 [04:09<47:55,  2.09it/s]
  8%|▊         | 490/6500 [04:09<48:01,  2.09it/s]
  8%|▊         | 491/6500 [04:10<49:26,  2.03it/s]
  8%|▊         | 492/6500 [04:10<48:22,  2.07it/s]
  8%|▊         | 493/6500 [04:11<51:02,  1.96it/s]
  8%|▊         | 494/6500 [04:11<52:55,  1.89it/s]
  8%|▊         | 495/6500 [04:12<51:35,  1.94it/s]
  8%|▊         | 496/6500 [04:12<52:37,  1.90it/s]
  8%|▊         | 497/6500 [04:13<50:39,  1.98it/s]
  8%|▊         | 498/6500 [04:13<51:43,  1.93it/s]
  8%|▊         | 499/6500 [04:14<50:49,  1.97it/s]
  8%|▊         | 500/6500 [04:14<51:58,  1.92it/s]
  8%|▊         | 501/6500 [04:15<45:17,  2.21it/s]
  8%|▊         | 502/6500 [04:15<39:21,  2.54it/s]
  8%|▊         | 503/6500 [04:15<36:54,  2.71it/s]
  8%|▊         | 504/6500 [04:16<35:00,  2.86it/s]
  8%|▊         | 505/6500 [04:16<34:05,  2.93it/s]
  8%|▊         | 506/6500 [04:16<31:39,  3.16it/s]
  8%|▊         | 507/6500 [04:16<31:08,  3.21it/s]
  8%|▊         | 508/6500 [04:17<31:11,  3.20it/s]
  8%|▊         | 509/6500 [04:17<31:25,  3.18it/s]
  8%|▊         | 510/6500 [04:17<31:18,  3.19it/s]
  8%|▊         | 511/6500 [04:18<30:56,  3.23it/s]
  8%|▊         | 512/6500 [04:18<30:56,  3.23it/s]
  8%|▊         | 513/6500 [04:18<31:17,  3.19it/s]
  8%|▊         | 514/6500 [04:20<1:01:13,  1.63it/s]
  8%|▊         | 515/6500 [04:20<51:50,  1.92it/s]  
  8%|▊         | 516/6500 [04:20<45:59,  2.17it/s]
  8%|▊         | 517/6500 [04:21<41:12,  2.42it/s]
  8%|▊         | 518/6500 [04:21<37:50,  2.63it/s]
  8%|▊         | 519/6500 [04:21<35:44,  2.79it/s]
  8%|▊         | 520/6500 [04:21<34:36,  2.88it/s]
  8%|▊         | 521/6500 [04:22<33:18,  2.99it/s]
  8%|▊         | 522/6500 [04:22<32:16,  3.09it/s]
  8%|▊         | 523/6500 [04:22<31:36,  3.15it/s]
  8%|▊         | 524/6500 [04:23<31:28,  3.16it/s]
  8%|▊         | 525/6500 [04:23<31:33,  3.15it/s]
  8%|▊         | 526/6500 [04:23<31:28,  3.16it/s]
  8%|▊         | 527/6500 [04:24<30:19,  3.28it/s]
  8%|▊         | 528/6500 [04:24<30:28,  3.27it/s]
  8%|▊         | 529/6500 [04:24<30:43,  3.24it/s]
  8%|▊         | 530/6500 [04:25<30:52,  3.22it/s]
  8%|▊         | 531/6500 [04:25<30:37,  3.25it/s]
  8%|▊         | 532/6500 [04:25<38:08,  2.61it/s]
  8%|▊         | 533/6500 [04:26<35:53,  2.77it/s]
  8%|▊         | 534/6500 [04:26<34:40,  2.87it/s]
  8%|▊         | 535/6500 [04:26<33:20,  2.98it/s]
  8%|▊         | 536/6500 [04:27<33:11,  2.99it/s]
  8%|▊         | 537/6500 [04:27<32:27,  3.06it/s]
  8%|▊         | 538/6500 [04:27<31:04,  3.20it/s]
  8%|▊         | 539/6500 [04:28<31:23,  3.17it/s]
  8%|▊         | 540/6500 [04:28<31:04,  3.20it/s]
  8%|▊         | 541/6500 [04:28<30:39,  3.24it/s]
  8%|▊         | 542/6500 [04:29<31:36,  3.14it/s]
  8%|▊         | 543/6500 [04:29<31:33,  3.15it/s]
  8%|▊         | 544/6500 [04:29<31:03,  3.20it/s]
  8%|▊         | 545/6500 [04:29<30:39,  3.24it/s]
  8%|▊         | 546/6500 [04:30<30:36,  3.24it/s]
  8%|▊         | 547/6500 [04:30<30:55,  3.21it/s]
  8%|▊         | 548/6500 [04:30<30:50,  3.22it/s]
  8%|▊         | 549/6500 [04:31<30:34,  3.24it/s]
  8%|▊         | 550/6500 [04:31<30:20,  3.27it/s]
  8%|▊         | 551/6500 [04:31<30:12,  3.28it/s]
  8%|▊         | 552/6500 [04:32<30:44,  3.23it/s]
  9%|▊         | 553/6500 [04:32<30:22,  3.26it/s]
  9%|▊         | 554/6500 [04:32<30:11,  3.28it/s]
  9%|▊         | 555/6500 [04:33<30:23,  3.26it/s]
  9%|▊         | 556/6500 [04:36<1:53:10,  1.14s/it]
  9%|▊         | 557/6500 [04:36<1:28:16,  1.12it/s]
  9%|▊         | 558/6500 [04:36<1:10:41,  1.40it/s]
  9%|▊         | 559/6500 [04:37<58:56,  1.68it/s]  
  9%|▊         | 560/6500 [04:37<50:38,  1.95it/s]
  9%|▊         | 561/6500 [04:37<44:21,  2.23it/s]
  9%|▊         | 562/6500 [04:37<40:20,  2.45it/s]
  9%|▊         | 563/6500 [04:38<37:40,  2.63it/s]
  9%|▊         | 564/6500 [04:38<35:14,  2.81it/s]
  9%|▊         | 565/6500 [04:38<33:52,  2.92it/s]
  9%|▊         | 566/6500 [04:39<32:43,  3.02it/s]
  9%|▊         | 567/6500 [04:39<32:08,  3.08it/s]
  9%|▊         | 568/6500 [04:39<32:11,  3.07it/s]
  9%|▉         | 569/6500 [04:40<31:56,  3.09it/s]
  9%|▉         | 570/6500 [04:40<30:35,  3.23it/s]
  9%|▉         | 571/6500 [04:40<30:33,  3.23it/s]
  9%|▉         | 572/6500 [04:41<31:07,  3.17it/s]
  9%|▉         | 573/6500 [04:41<30:40,  3.22it/s]
  9%|▉         | 574/6500 [04:41<31:00,  3.19it/s]
  9%|▉         | 575/6500 [04:41<31:02,  3.18it/s]
  9%|▉         | 576/6500 [04:42<30:39,  3.22it/s]
  9%|▉         | 577/6500 [04:42<31:03,  3.18it/s]
  9%|▉         | 578/6500 [04:42<31:02,  3.18it/s]
  9%|▉         | 579/6500 [04:43<30:55,  3.19it/s]
  9%|▉         | 580/6500 [04:43<30:59,  3.18it/s]
  9%|▉         | 581/6500 [04:43<30:40,  3.22it/s]
  9%|▉         | 582/6500 [04:44<30:42,  3.21it/s]
  9%|▉         | 583/6500 [04:44<30:20,  3.25it/s]
  9%|▉         | 584/6500 [04:44<30:06,  3.28it/s]
  9%|▉         | 585/6500 [04:45<30:26,  3.24it/s]
  9%|▉         | 586/6500 [04:45<30:36,  3.22it/s]
  9%|▉         | 587/6500 [04:45<30:17,  3.25it/s]
  9%|▉         | 588/6500 [04:47<1:16:04,  1.30it/s]
  9%|▉         | 589/6500 [04:47<1:02:30,  1.58it/s]
  9%|▉         | 590/6500 [04:48<1:07:20,  1.46it/s]
  9%|▉         | 591/6500 [04:48<55:38,  1.77it/s]  
  9%|▉         | 592/6500 [04:49<47:53,  2.06it/s]
  9%|▉         | 593/6500 [04:49<42:48,  2.30it/s]
  9%|▉         | 594/6500 [04:49<38:53,  2.53it/s]
  9%|▉         | 595/6500 [04:50<36:04,  2.73it/s]
  9%|▉         | 596/6500 [04:50<34:51,  2.82it/s]
  9%|▉         | 597/6500 [04:50<32:33,  3.02it/s]
  9%|▉         | 598/6500 [04:51<31:11,  3.15it/s]
  9%|▉         | 599/6500 [04:51<30:34,  3.22it/s]
  9%|▉         | 600/6500 [04:51<30:15,  3.25it/s]
  9%|▉         | 601/6500 [04:52<31:03,  3.17it/s]
  9%|▉         | 602/6500 [04:52<30:41,  3.20it/s]
  9%|▉         | 603/6500 [04:52<30:28,  3.23it/s]
  9%|▉         | 604/6500 [04:52<30:32,  3.22it/s]
  9%|▉         | 605/6500 [04:53<31:05,  3.16it/s]
  9%|▉         | 606/6500 [04:53<30:36,  3.21it/s]
  9%|▉         | 607/6500 [04:53<30:34,  3.21it/s]
  9%|▉         | 608/6500 [04:54<30:52,  3.18it/s]
  9%|▉         | 609/6500 [04:54<30:47,  3.19it/s]
  9%|▉         | 610/6500 [04:54<30:29,  3.22it/s]
  9%|▉         | 611/6500 [04:55<30:10,  3.25it/s]
  9%|▉         | 612/6500 [04:55<31:10,  3.15it/s]
  9%|▉         | 613/6500 [04:55<30:08,  3.25it/s]
  9%|▉         | 614/6500 [04:56<29:56,  3.28it/s]
  9%|▉         | 615/6500 [04:56<30:03,  3.26it/s]
  9%|▉         | 616/6500 [04:56<30:09,  3.25it/s]
  9%|▉         | 617/6500 [04:56<30:12,  3.25it/s]
 10%|▉         | 618/6500 [04:57<30:03,  3.26it/s]
 10%|▉         | 619/6500 [04:57<29:53,  3.28it/s]
 10%|▉         | 620/6500 [04:57<30:07,  3.25it/s]
 10%|▉         | 621/6500 [04:58<30:14,  3.24it/s]
 10%|▉         | 622/6500 [04:58<30:21,  3.23it/s]
 10%|▉         | 623/6500 [04:58<30:08,  3.25it/s]
 10%|▉         | 624/6500 [04:59<29:57,  3.27it/s]
 10%|▉         | 625/6500 [04:59<28:45,  3.41it/s]
 10%|▉         | 626/6500 [04:59<29:05,  3.37it/s]
 10%|▉         | 627/6500 [04:59<29:32,  3.31it/s]
 10%|▉         | 628/6500 [05:00<29:37,  3.30it/s]
 10%|▉         | 629/6500 [05:00<29:30,  3.32it/s]
 10%|▉         | 630/6500 [05:00<30:18,  3.23it/s]
 10%|▉         | 631/6500 [05:01<31:08,  3.14it/s]
 10%|▉         | 632/6500 [05:01<30:45,  3.18it/s]
 10%|▉         | 633/6500 [05:01<30:39,  3.19it/s]
 10%|▉         | 634/6500 [05:02<30:18,  3.23it/s]
 10%|▉         | 635/6500 [05:02<30:28,  3.21it/s]
 10%|▉         | 636/6500 [05:02<31:08,  3.14it/s]
 10%|▉         | 637/6500 [05:03<30:33,  3.20it/s]
 10%|▉         | 638/6500 [05:03<30:43,  3.18it/s]
 10%|▉         | 639/6500 [05:03<30:37,  3.19it/s]
 10%|▉         | 640/6500 [05:04<30:15,  3.23it/s]
 10%|▉         | 641/6500 [05:04<30:18,  3.22it/s]
 10%|▉         | 642/6500 [05:04<30:08,  3.24it/s]
 10%|▉         | 643/6500 [05:04<30:14,  3.23it/s]
 10%|▉         | 644/6500 [05:05<29:51,  3.27it/s]
 10%|▉         | 645/6500 [05:05<29:40,  3.29it/s]
 10%|▉         | 646/6500 [05:05<30:11,  3.23it/s]
 10%|▉         | 647/6500 [05:06<30:32,  3.19it/s]
 10%|▉         | 648/6500 [05:06<30:25,  3.20it/s]
 10%|▉         | 649/6500 [05:06<30:23,  3.21it/s]
 10%|█         | 650/6500 [05:07<30:06,  3.24it/s]
 10%|█         | 651/6500 [05:07<29:30,  3.30it/s]
 10%|█         | 652/6500 [05:07<29:32,  3.30it/s]
 10%|█         | 653/6500 [05:08<29:25,  3.31it/s]
 10%|█         | 654/6500 [05:08<29:57,  3.25it/s]
 10%|█         | 655/6500 [05:08<30:36,  3.18it/s]
 10%|█         | 656/6500 [05:08<30:09,  3.23it/s]
 10%|█         | 657/6500 [05:09<30:10,  3.23it/s]
 10%|█         | 658/6500 [05:09<29:33,  3.29it/s]
 10%|█         | 659/6500 [05:09<29:27,  3.30it/s]
 10%|█         | 660/6500 [05:10<29:21,  3.31it/s]
 10%|█         | 661/6500 [05:10<29:21,  3.31it/s]
 10%|█         | 662/6500 [05:10<29:33,  3.29it/s]
 10%|█         | 663/6500 [05:11<29:31,  3.29it/s]
 10%|█         | 664/6500 [05:11<30:49,  3.16it/s]
 10%|█         | 665/6500 [05:11<30:14,  3.22it/s]
 10%|█         | 666/6500 [05:12<29:53,  3.25it/s]
 10%|█         | 667/6500 [05:12<29:59,  3.24it/s]
 10%|█         | 668/6500 [05:12<29:51,  3.25it/s]
 10%|█         | 669/6500 [05:12<29:37,  3.28it/s]
 10%|█         | 670/6500 [05:13<29:46,  3.26it/s]
 10%|█         | 671/6500 [05:13<29:58,  3.24it/s]
 10%|█         | 672/6500 [05:13<30:10,  3.22it/s]
 10%|█         | 673/6500 [05:14<30:00,  3.24it/s]
 10%|█         | 674/6500 [05:14<29:42,  3.27it/s]
 10%|█         | 675/6500 [05:14<30:11,  3.22it/s]
 10%|█         | 676/6500 [05:15<30:10,  3.22it/s]
 10%|█         | 677/6500 [05:15<29:50,  3.25it/s]
 10%|█         | 678/6500 [05:15<29:58,  3.24it/s]
 10%|█         | 679/6500 [05:16<30:06,  3.22it/s]
 10%|█         | 680/6500 [05:16<29:50,  3.25it/s]
 10%|█         | 681/6500 [05:16<29:33,  3.28it/s]
 10%|█         | 682/6500 [05:16<29:24,  3.30it/s]
 11%|█         | 683/6500 [05:17<30:04,  3.22it/s]
 11%|█         | 684/6500 [05:17<30:50,  3.14it/s]
 11%|█         | 685/6500 [05:17<29:03,  3.33it/s]
 11%|█         | 686/6500 [05:18<29:20,  3.30it/s]
 11%|█         | 687/6500 [05:18<28:58,  3.34it/s]
 11%|█         | 688/6500 [05:18<29:36,  3.27it/s]
 11%|█         | 689/6500 [05:19<29:32,  3.28it/s]
 11%|█         | 690/6500 [05:19<29:24,  3.29it/s]
 11%|█         | 691/6500 [05:19<30:03,  3.22it/s]
 11%|█         | 692/6500 [05:20<30:07,  3.21it/s]
 11%|█         | 693/6500 [05:20<29:47,  3.25it/s]
 11%|█         | 694/6500 [05:20<29:54,  3.24it/s]
 11%|█         | 695/6500 [05:20<29:16,  3.31it/s]
 11%|█         | 696/6500 [05:21<29:04,  3.33it/s]
 11%|█         | 697/6500 [05:21<29:34,  3.27it/s]
 11%|█         | 698/6500 [05:21<29:27,  3.28it/s]
 11%|█         | 699/6500 [05:22<29:43,  3.25it/s]
 11%|█         | 700/6500 [05:22<29:42,  3.25it/s]
 11%|█         | 701/6500 [05:22<29:30,  3.28it/s]
 11%|█         | 702/6500 [05:23<30:01,  3.22it/s]
 11%|█         | 703/6500 [05:23<28:47,  3.36it/s]
 11%|█         | 704/6500 [05:23<28:52,  3.35it/s]
 11%|█         | 705/6500 [05:23<28:54,  3.34it/s]
 11%|█         | 706/6500 [05:24<29:04,  3.32it/s]
 11%|█         | 707/6500 [05:24<29:37,  3.26it/s]
 11%|█         | 708/6500 [05:24<30:11,  3.20it/s]
 11%|█         | 709/6500 [05:25<28:30,  3.39it/s]
 11%|█         | 710/6500 [05:26<52:17,  1.85it/s]
 11%|█         | 711/6500 [05:26<45:58,  2.10it/s]
 11%|█         | 712/6500 [05:26<40:44,  2.37it/s]
 11%|█         | 713/6500 [05:27<37:15,  2.59it/s]
 11%|█         | 714/6500 [05:27<34:40,  2.78it/s]
 11%|█         | 715/6500 [05:27<33:16,  2.90it/s]
 11%|█         | 716/6500 [05:28<31:56,  3.02it/s]
 11%|█         | 717/6500 [05:28<31:02,  3.10it/s]
 11%|█         | 718/6500 [05:28<29:14,  3.29it/s]
 11%|█         | 719/6500 [05:29<29:41,  3.24it/s]
 11%|█         | 720/6500 [05:29<29:52,  3.22it/s]
 11%|█         | 721/6500 [05:29<29:34,  3.26it/s]
 11%|█         | 722/6500 [05:29<29:45,  3.24it/s]
 11%|█         | 723/6500 [05:30<33:39,  2.86it/s]
 11%|█         | 724/6500 [05:30<32:13,  2.99it/s]
 11%|█         | 725/6500 [05:31<31:48,  3.03it/s]
 11%|█         | 726/6500 [05:31<31:15,  3.08it/s]
 11%|█         | 727/6500 [05:31<30:30,  3.15it/s]
 11%|█         | 728/6500 [05:31<30:14,  3.18it/s]
 11%|█         | 729/6500 [05:32<29:58,  3.21it/s]
 11%|█         | 730/6500 [05:32<29:58,  3.21it/s]
 11%|█         | 731/6500 [05:32<29:45,  3.23it/s]
 11%|█▏        | 732/6500 [05:33<29:28,  3.26it/s]
 11%|█▏        | 733/6500 [05:33<29:50,  3.22it/s]
 11%|█▏        | 734/6500 [05:33<29:54,  3.21it/s]
 11%|█▏        | 735/6500 [05:34<29:34,  3.25it/s]
 11%|█▏        | 736/6500 [05:34<29:45,  3.23it/s]
 11%|█▏        | 737/6500 [05:34<29:31,  3.25it/s]
 11%|█▏        | 738/6500 [05:35<29:51,  3.22it/s]
 11%|█▏        | 739/6500 [05:35<29:52,  3.21it/s]
 11%|█▏        | 740/6500 [05:38<1:49:13,  1.14s/it]
 11%|█▏        | 741/6500 [05:38<1:25:03,  1.13it/s]
 11%|█▏        | 742/6500 [05:39<1:08:44,  1.40it/s]
 11%|█▏        | 743/6500 [05:39<55:46,  1.72it/s]  
 11%|█▏        | 744/6500 [05:39<47:06,  2.04it/s]
 11%|█▏        | 745/6500 [05:40<1:13:36,  1.30it/s]
 11%|█▏        | 746/6500 [05:41<1:00:32,  1.58it/s]
 11%|█▏        | 747/6500 [05:41<51:01,  1.88it/s]  
 12%|█▏        | 748/6500 [05:41<44:37,  2.15it/s]
 12%|█▏        | 749/6500 [05:42<40:17,  2.38it/s]
 12%|█▏        | 750/6500 [05:42<37:23,  2.56it/s]
 12%|█▏        | 751/6500 [05:42<34:57,  2.74it/s]
 12%|█▏        | 752/6500 [05:43<33:17,  2.88it/s]
 12%|█▏        | 753/6500 [05:43<31:32,  3.04it/s]
 12%|█▏        | 754/6500 [05:43<30:47,  3.11it/s]
 12%|█▏        | 755/6500 [05:44<30:26,  3.14it/s]
 12%|█▏        | 756/6500 [05:44<29:11,  3.28it/s]
 12%|█▏        | 757/6500 [05:44<29:03,  3.29it/s]
 12%|█▏        | 758/6500 [05:44<29:13,  3.27it/s]
 12%|█▏        | 759/6500 [05:45<29:26,  3.25it/s]
 12%|█▏        | 760/6500 [05:45<29:32,  3.24it/s]
 12%|█▏        | 761/6500 [05:45<29:12,  3.27it/s]
 12%|█▏        | 762/6500 [05:46<29:20,  3.26it/s]
 12%|█▏        | 763/6500 [05:46<28:45,  3.32it/s]
 12%|█▏        | 764/6500 [05:46<29:10,  3.28it/s]
 12%|█▏        | 765/6500 [05:47<29:34,  3.23it/s]
 12%|█▏        | 766/6500 [05:47<29:53,  3.20it/s]
 12%|█▏        | 767/6500 [05:47<29:29,  3.24it/s]
 12%|█▏        | 768/6500 [05:48<29:47,  3.21it/s]
 12%|█▏        | 769/6500 [05:48<29:51,  3.20it/s]
 12%|█▏        | 770/6500 [05:48<29:29,  3.24it/s]
 12%|█▏        | 771/6500 [05:49<33:30,  2.85it/s]
 12%|█▏        | 772/6500 [05:49<32:15,  2.96it/s]
 12%|█▏        | 773/6500 [05:52<1:51:18,  1.17s/it]
 12%|█▏        | 774/6500 [05:52<1:26:47,  1.10it/s]
 12%|█▏        | 775/6500 [05:53<1:13:40,  1.30it/s]
 12%|█▏        | 776/6500 [05:53<1:01:01,  1.56it/s]
 12%|█▏        | 777/6500 [05:53<52:03,  1.83it/s]  
 12%|█▏        | 778/6500 [05:54<46:19,  2.06it/s]
 12%|█▏        | 779/6500 [05:54<41:05,  2.32it/s]
 12%|█▏        | 780/6500 [05:54<36:03,  2.64it/s]
 12%|█▏        | 781/6500 [05:55<33:40,  2.83it/s]
 12%|█▏        | 782/6500 [05:55<31:50,  2.99it/s]
 12%|█▏        | 783/6500 [05:55<31:03,  3.07it/s]
 12%|█▏        | 784/6500 [05:56<30:36,  3.11it/s]
 12%|█▏        | 785/6500 [05:56<30:04,  3.17it/s]
 12%|█▏        | 786/6500 [05:56<29:37,  3.21it/s]
 12%|█▏        | 787/6500 [05:56<29:51,  3.19it/s]
 12%|█▏        | 788/6500 [05:57<29:51,  3.19it/s]
 12%|█▏        | 789/6500 [05:57<28:10,  3.38it/s]
 12%|█▏        | 790/6500 [05:57<28:17,  3.36it/s]
 12%|█▏        | 791/6500 [05:58<28:50,  3.30it/s]
 12%|█▏        | 792/6500 [05:58<29:17,  3.25it/s]
 12%|█▏        | 793/6500 [05:58<28:46,  3.31it/s]
 12%|█▏        | 794/6500 [05:59<28:40,  3.32it/s]
 12%|█▏        | 795/6500 [05:59<28:53,  3.29it/s]
 12%|█▏        | 796/6500 [05:59<29:26,  3.23it/s]
 12%|█▏        | 797/6500 [05:59<29:04,  3.27it/s]
 12%|█▏        | 798/6500 [06:00<29:01,  3.27it/s]
 12%|█▏        | 799/6500 [06:00<28:50,  3.30it/s]
 12%|█▏        | 800/6500 [06:00<29:02,  3.27it/s]
 12%|█▏        | 801/6500 [06:01<29:05,  3.26it/s]
 12%|█▏        | 802/6500 [06:01<28:36,  3.32it/s]
 12%|█▏        | 803/6500 [06:01<28:28,  3.33it/s]
 12%|█▏        | 804/6500 [06:02<32:19,  2.94it/s]
 12%|█▏        | 805/6500 [06:02<31:08,  3.05it/s]
 12%|█▏        | 806/6500 [06:02<30:37,  3.10it/s]
 12%|█▏        | 807/6500 [06:03<29:43,  3.19it/s]
 12%|█▏        | 808/6500 [06:03<29:24,  3.23it/s]
 12%|█▏        | 809/6500 [06:03<29:07,  3.26it/s]
 12%|█▏        | 810/6500 [06:03<28:12,  3.36it/s]
 12%|█▏        | 811/6500 [06:04<28:49,  3.29it/s]
 12%|█▏        | 812/6500 [06:04<29:06,  3.26it/s]
 13%|█▎        | 813/6500 [06:04<28:52,  3.28it/s]
 13%|█▎        | 814/6500 [06:05<27:27,  3.45it/s]
 13%|█▎        | 815/6500 [06:08<1:47:25,  1.13s/it]
 13%|█▎        | 816/6500 [06:08<1:24:01,  1.13it/s]
 13%|█▎        | 817/6500 [06:08<1:07:18,  1.41it/s]
 13%|█▎        | 818/6500 [06:09<55:50,  1.70it/s]  
 13%|█▎        | 819/6500 [06:09<47:44,  1.98it/s]
 13%|█▎        | 820/6500 [06:09<42:20,  2.24it/s]
 13%|█▎        | 821/6500 [06:10<38:47,  2.44it/s]
 13%|█▎        | 822/6500 [06:10<35:21,  2.68it/s]
 13%|█▎        | 823/6500 [06:10<33:15,  2.85it/s]
 13%|█▎        | 824/6500 [06:11<31:46,  2.98it/s]
 13%|█▎        | 825/6500 [06:11<32:25,  2.92it/s]
 13%|█▎        | 826/6500 [06:11<31:45,  2.98it/s]
 13%|█▎        | 827/6500 [06:11<30:52,  3.06it/s]
 13%|█▎        | 828/6500 [06:12<30:23,  3.11it/s]
 13%|█▎        | 829/6500 [06:12<29:12,  3.24it/s]
 13%|█▎        | 830/6500 [06:12<27:46,  3.40it/s]
 13%|█▎        | 831/6500 [06:13<27:39,  3.42it/s]
 13%|█▎        | 832/6500 [06:13<27:39,  3.41it/s]
 13%|█▎        | 833/6500 [06:16<1:46:19,  1.13s/it]
 13%|█▎        | 834/6500 [06:16<1:22:52,  1.14it/s]
 13%|█▎        | 835/6500 [06:17<1:06:29,  1.42it/s]
 13%|█▎        | 836/6500 [06:17<55:02,  1.72it/s]  
