Using the latest cached version of the dataset since simonjegou/ruler couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration '8192' at /lustre/fsn1/projects/rech/awr/uof65ov/hf_cache/simonjegou___ruler/8192/0.0.0/24adceac8a0e6532936e8d721cd9e9084d2e4686 (last modified on Wed Nov 27 00:06:51 2024).
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:00,  5.40it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00,  6.23it/s]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:00<00:00,  5.04it/s]
  6%|▌         | 392/6500 [08:36<2:14:56,  1.33s/it]
  6%|▌         | 393/6500 [08:38<2:17:24,  1.35s/it]
  6%|▌         | 394/6500 [08:39<2:19:59,  1.38s/it]
  6%|▌         | 395/6500 [08:41<2:18:41,  1.36s/it]
  6%|▌         | 396/6500 [08:42<2:16:47,  1.34s/it]
  6%|▌         | 397/6500 [08:43<2:05:49,  1.24s/it]
  6%|▌         | 398/6500 [08:44<2:09:59,  1.28s/it]
  6%|▌         | 399/6500 [08:46<2:14:44,  1.33s/it]
  6%|▌         | 400/6500 [08:47<2:11:08,  1.29s/it]
  6%|▌         | 401/6500 [08:48<2:16:10,  1.34s/it]
  6%|▌         | 402/6500 [08:50<2:18:53,  1.37s/it]
  6%|▌         | 403/6500 [08:51<2:18:32,  1.36s/it]
  6%|▌         | 404/6500 [08:52<2:16:07,  1.34s/it]
  6%|▌         | 405/6500 [08:54<2:07:52,  1.26s/it]
  6%|▌         | 406/6500 [08:55<2:04:25,  1.23s/it]
  6%|▋         | 407/6500 [08:56<2:07:23,  1.25s/it]
  6%|▋         | 408/6500 [08:57<2:10:32,  1.29s/it]
  6%|▋         | 409/6500 [08:59<2:09:04,  1.27s/it]
  6%|▋         | 410/6500 [09:00<2:05:58,  1.24s/it]
  6%|▋         | 411/6500 [09:01<2:08:25,  1.27s/it]
  6%|▋         | 412/6500 [09:02<2:10:12,  1.28s/it]
  6%|▋         | 413/6500 [09:04<2:06:39,  1.25s/it]
  6%|▋         | 414/6500 [09:05<2:12:12,  1.30s/it]
  6%|▋         | 415/6500 [09:06<2:09:28,  1.28s/it]
  6%|▋         | 416/6500 [09:07<2:05:52,  1.24s/it]
  6%|▋         | 417/6500 [09:09<2:11:58,  1.30s/it]
  6%|▋         | 418/6500 [09:10<2:14:53,  1.33s/it]
  6%|▋         | 419/6500 [09:11<2:12:47,  1.31s/it]
  6%|▋         | 420/6500 [09:13<2:16:52,  1.35s/it]
  6%|▋         | 421/6500 [09:14<2:19:22,  1.38s/it]
  6%|▋         | 422/6500 [09:16<2:19:09,  1.37s/it]
  7%|▋         | 423/6500 [09:17<2:21:31,  1.40s/it]
  7%|▋         | 424/6500 [09:19<2:22:32,  1.41s/it]
  7%|▋         | 425/6500 [09:20<2:16:09,  1.34s/it]
  7%|▋         | 426/6500 [09:21<2:09:10,  1.28s/it]
  7%|▋         | 427/6500 [09:22<2:09:28,  1.28s/it]
  7%|▋         | 428/6500 [09:23<2:04:42,  1.23s/it]
  7%|▋         | 429/6500 [09:25<2:03:58,  1.23s/it]
  7%|▋         | 430/6500 [09:26<2:10:16,  1.29s/it]
  7%|▋         | 431/6500 [09:27<2:04:01,  1.23s/it]
  7%|▋         | 432/6500 [09:28<2:02:51,  1.21s/it]
  7%|▋         | 433/6500 [09:30<2:09:28,  1.28s/it]
  7%|▋         | 434/6500 [09:31<2:10:13,  1.29s/it]
  7%|▋         | 435/6500 [09:32<2:09:40,  1.28s/it]
  7%|▋         | 436/6500 [09:33<2:08:26,  1.27s/it]
  7%|▋         | 437/6500 [09:35<2:15:25,  1.34s/it]
  7%|▋         | 438/6500 [09:36<2:13:46,  1.32s/it]
  7%|▋         | 439/6500 [09:38<2:12:36,  1.31s/it]
  7%|▋         | 440/6500 [09:39<2:16:32,  1.35s/it]
  7%|▋         | 441/6500 [09:40<2:08:33,  1.27s/it]
  7%|▋         | 442/6500 [09:41<2:08:50,  1.28s/it]
  7%|▋         | 443/6500 [09:43<2:08:01,  1.27s/it]
  7%|▋         | 444/6500 [09:44<2:04:09,  1.23s/it]
  7%|▋         | 445/6500 [09:45<2:10:13,  1.29s/it]
  7%|▋         | 446/6500 [09:47<2:11:32,  1.30s/it]
  7%|▋         | 447/6500 [09:48<2:08:01,  1.27s/it]
  7%|▋         | 448/6500 [09:49<2:12:56,  1.32s/it]
  7%|▋         | 449/6500 [09:50<2:01:26,  1.20s/it]
  7%|▋         | 450/6500 [09:51<1:56:00,  1.15s/it]
  7%|▋         | 451/6500 [09:53<2:05:01,  1.24s/it]
  7%|▋         | 452/6500 [09:54<2:00:18,  1.19s/it]
  7%|▋         | 453/6500 [09:55<2:06:02,  1.25s/it]
  7%|▋         | 454/6500 [09:56<2:11:30,  1.31s/it]
  7%|▋         | 455/6500 [09:58<2:07:56,  1.27s/it]
  7%|▋         | 456/6500 [09:59<2:06:06,  1.25s/it]
  7%|▋         | 457/6500 [10:00<2:11:32,  1.31s/it]
  7%|▋         | 458/6500 [10:01<2:00:18,  1.19s/it]
  7%|▋         | 459/6500 [10:02<1:56:34,  1.16s/it]
  7%|▋         | 460/6500 [10:04<2:03:22,  1.23s/it]
  7%|▋         | 461/6500 [10:05<2:08:51,  1.28s/it]
  7%|▋         | 462/6500 [10:07<2:13:23,  1.33s/it]
  7%|▋         | 463/6500 [10:08<2:08:10,  1.27s/it]
  7%|▋         | 464/6500 [10:09<2:13:03,  1.32s/it]
  7%|▋         | 465/6500 [10:10<2:09:38,  1.29s/it]
  7%|▋         | 466/6500 [10:11<2:04:00,  1.23s/it]
  7%|▋         | 467/6500 [10:13<2:08:36,  1.28s/it]
  7%|▋         | 468/6500 [10:14<2:12:28,  1.32s/it]
  7%|▋         | 469/6500 [10:16<2:15:54,  1.35s/it]
  7%|▋         | 470/6500 [10:17<2:16:05,  1.35s/it]
  7%|▋         | 471/6500 [10:18<2:16:29,  1.36s/it]
  7%|▋         | 472/6500 [10:20<2:13:12,  1.33s/it]
  7%|▋         | 473/6500 [10:21<2:16:20,  1.36s/it]
  7%|▋         | 474/6500 [10:23<2:19:04,  1.38s/it]
  7%|▋         | 475/6500 [10:24<2:16:17,  1.36s/it]
  7%|▋         | 476/6500 [10:25<2:13:20,  1.33s/it]
  7%|▋         | 477/6500 [10:27<2:16:46,  1.36s/it]
  7%|▋         | 478/6500 [10:28<2:09:31,  1.29s/it]
  7%|▋         | 479/6500 [10:29<2:13:45,  1.33s/it]
  7%|▋         | 480/6500 [10:30<2:10:24,  1.30s/it]
  7%|▋         | 481/6500 [10:31<1:54:33,  1.14s/it]
  7%|▋         | 482/6500 [10:32<1:58:50,  1.18s/it]
  7%|▋         | 483/6500 [10:33<1:52:58,  1.13s/it]
  7%|▋         | 484/6500 [10:35<1:57:02,  1.17s/it]
  7%|▋         | 485/6500 [10:36<1:59:47,  1.19s/it]
  7%|▋         | 486/6500 [10:37<2:00:47,  1.21s/it]
  7%|▋         | 487/6500 [10:39<2:08:30,  1.28s/it]
  8%|▊         | 488/6500 [10:40<2:01:32,  1.21s/it]
  8%|▊         | 489/6500 [10:41<2:05:09,  1.25s/it]
  8%|▊         | 490/6500 [10:42<2:10:38,  1.30s/it]
  8%|▊         | 491/6500 [10:44<2:12:59,  1.33s/it]
  8%|▊         | 492/6500 [10:45<2:11:41,  1.32s/it]
  8%|▊         | 493/6500 [10:46<2:15:28,  1.35s/it]
  8%|▊         | 494/6500 [10:48<2:11:55,  1.32s/it]
  8%|▊         | 495/6500 [10:49<2:09:55,  1.30s/it]
  8%|▊         | 496/6500 [10:50<2:12:58,  1.33s/it]
  8%|▊         | 497/6500 [10:52<2:15:57,  1.36s/it]
  8%|▊         | 498/6500 [10:53<2:18:23,  1.38s/it]
  8%|▊         | 499/6500 [10:55<2:20:03,  1.40s/it]
  8%|▊         | 500/6500 [10:56<2:20:58,  1.41s/it]
  8%|▊         | 501/6500 [10:58<2:30:15,  1.50s/it]
  8%|▊         | 502/6500 [10:59<2:08:20,  1.28s/it]
  8%|▊         | 503/6500 [11:00<2:25:31,  1.46s/it]
  8%|▊         | 504/6500 [11:01<2:06:17,  1.26s/it]
  8%|▊         | 505/6500 [11:03<2:05:06,  1.25s/it]
  8%|▊         | 506/6500 [11:04<2:22:06,  1.42s/it]
  8%|▊         | 507/6500 [11:06<2:28:27,  1.49s/it]
  8%|▊         | 508/6500 [11:08<2:42:53,  1.63s/it]
  8%|▊         | 509/6500 [11:10<2:50:21,  1.71s/it]
  8%|▊         | 510/6500 [11:12<2:51:19,  1.72s/it]
  8%|▊         | 511/6500 [11:13<2:36:45,  1.57s/it]
  8%|▊         | 512/6500 [11:15<2:45:52,  1.66s/it]
  8%|▊         | 513/6500 [11:17<2:53:20,  1.74s/it]
  8%|▊         | 514/6500 [11:17<2:26:55,  1.47s/it]
  8%|▊         | 515/6500 [11:18<2:08:12,  1.29s/it]
  8%|▊         | 516/6500 [11:20<2:22:39,  1.43s/it]
  8%|▊         | 517/6500 [11:22<2:41:01,  1.61s/it]
  8%|▊         | 518/6500 [11:23<2:17:46,  1.38s/it]
  8%|▊         | 519/6500 [11:25<2:29:35,  1.50s/it]
  8%|▊         | 520/6500 [11:26<2:34:34,  1.55s/it]
  8%|▊         | 521/6500 [11:27<2:15:22,  1.36s/it]
  8%|▊         | 522/6500 [11:28<1:58:02,  1.18s/it]
  8%|▊         | 523/6500 [11:30<2:17:33,  1.38s/it]
  8%|▊         | 524/6500 [11:31<2:10:44,  1.31s/it]
  8%|▊         | 525/6500 [11:32<1:55:52,  1.16s/it]
  8%|▊         | 526/6500 [11:35<2:55:42,  1.76s/it]
  8%|▊         | 527/6500 [11:36<2:29:27,  1.50s/it]
  8%|▊         | 528/6500 [11:37<2:19:51,  1.41s/it]
  8%|▊         | 529/6500 [11:40<2:57:11,  1.78s/it]
  8%|▊         | 530/6500 [11:41<2:55:50,  1.77s/it]
  8%|▊         | 531/6500 [11:42<2:27:19,  1.48s/it]
  8%|▊         | 532/6500 [11:43<2:06:32,  1.27s/it]
  8%|▊         | 533/6500 [11:44<2:03:19,  1.24s/it]
  8%|▊         | 534/6500 [11:46<2:21:03,  1.42s/it]
  8%|▊         | 535/6500 [11:47<2:02:50,  1.24s/it]
  8%|▊         | 536/6500 [11:49<2:23:12,  1.44s/it]
  8%|▊         | 537/6500 [11:50<2:05:42,  1.26s/it]
  8%|▊         | 538/6500 [11:51<2:21:00,  1.42s/it]
  8%|▊         | 539/6500 [11:53<2:12:01,  1.33s/it]
  8%|▊         | 540/6500 [11:54<2:25:25,  1.46s/it]
  8%|▊         | 541/6500 [11:55<2:06:18,  1.27s/it]
  8%|▊         | 542/6500 [11:57<2:22:24,  1.43s/it]
  8%|▊         | 543/6500 [11:58<2:05:19,  1.26s/it]
  8%|▊         | 544/6500 [11:59<2:00:31,  1.21s/it]
  8%|▊         | 545/6500 [12:01<2:16:40,  1.38s/it]
  8%|▊         | 546/6500 [12:02<2:08:02,  1.29s/it]
  8%|▊         | 547/6500 [12:04<2:22:54,  1.44s/it]
  8%|▊         | 548/6500 [12:04<2:03:54,  1.25s/it]
  8%|▊         | 549/6500 [12:05<1:59:32,  1.21s/it]
  8%|▊         | 550/6500 [12:07<2:15:18,  1.36s/it]
  8%|▊         | 551/6500 [12:09<2:34:34,  1.56s/it]
  8%|▊         | 552/6500 [12:10<2:11:10,  1.32s/it]
  9%|▊         | 553/6500 [12:12<2:44:13,  1.66s/it]
  9%|▊         | 554/6500 [12:15<2:59:55,  1.82s/it]
  9%|▊         | 555/6500 [12:17<3:11:03,  1.93s/it]
  9%|▊         | 556/6500 [12:19<3:07:57,  1.90s/it]
  9%|▊         | 557/6500 [12:20<3:05:10,  1.87s/it]
  9%|▊         | 558/6500 [12:23<3:26:29,  2.09s/it]
  9%|▊         | 559/6500 [12:24<2:48:25,  1.70s/it]
  9%|▊         | 560/6500 [12:25<2:20:50,  1.42s/it]
  9%|▊         | 561/6500 [12:27<2:35:13,  1.57s/it]
  9%|▊         | 562/6500 [12:29<2:58:52,  1.81s/it]
  9%|▊         | 563/6500 [12:31<3:05:39,  1.88s/it]
  9%|▊         | 564/6500 [12:33<3:20:07,  2.02s/it]
  9%|▊         | 565/6500 [12:35<3:23:08,  2.05s/it]
  9%|▊         | 566/6500 [12:38<3:25:28,  2.08s/it]
  9%|▊         | 567/6500 [12:39<2:58:27,  1.80s/it]
  9%|▊         | 568/6500 [12:41<3:08:30,  1.91s/it]
  9%|▉         | 569/6500 [12:42<2:35:09,  1.57s/it]
  9%|▉         | 570/6500 [12:43<2:24:51,  1.47s/it]
  9%|▉         | 571/6500 [12:44<2:05:52,  1.27s/it]
  9%|▉         | 572/6500 [12:46<2:50:07,  1.72s/it]
  9%|▉         | 573/6500 [12:49<3:17:59,  2.00s/it]
  9%|▉         | 574/6500 [12:50<2:54:07,  1.76s/it]
  9%|▉         | 575/6500 [12:52<2:37:58,  1.60s/it]
  9%|▉         | 576/6500 [12:55<3:45:09,  2.28s/it]
  9%|▉         | 577/6500 [12:58<3:49:20,  2.32s/it]
  9%|▉         | 578/6500 [13:00<3:50:22,  2.33s/it]
  9%|▉         | 579/6500 [13:02<3:34:08,  2.17s/it]
  9%|▉         | 580/6500 [13:03<2:52:46,  1.75s/it]
  9%|▉         | 581/6500 [13:04<2:24:04,  1.46s/it]
  9%|▉         | 582/6500 [13:05<2:33:25,  1.56s/it]
  9%|▉         | 583/6500 [13:07<2:40:41,  1.63s/it]
  9%|▉         | 584/6500 [13:08<2:28:16,  1.50s/it]
  9%|▉         | 585/6500 [13:10<2:19:51,  1.42s/it]
  9%|▉         | 586/6500 [13:11<2:29:03,  1.51s/it]
  9%|▉         | 587/6500 [13:12<2:09:15,  1.31s/it]
  9%|▉         | 588/6500 [13:14<2:39:53,  1.62s/it]
  9%|▉         | 589/6500 [13:17<2:56:11,  1.79s/it]
  9%|▉         | 590/6500 [13:19<2:58:52,  1.82s/it]
  9%|▉         | 591/6500 [13:20<2:42:19,  1.65s/it]
  9%|▉         | 592/6500 [13:21<2:17:10,  1.39s/it]
  9%|▉         | 593/6500 [13:21<2:01:06,  1.23s/it]
  9%|▉         | 594/6500 [13:23<2:17:37,  1.40s/it]
  9%|▉         | 595/6500 [13:24<2:08:20,  1.30s/it]
  9%|▉         | 596/6500 [13:27<2:45:54,  1.69s/it]
  9%|▉         | 597/6500 [13:28<2:22:29,  1.45s/it]
  9%|▉         | 598/6500 [13:30<2:35:10,  1.58s/it]
  9%|▉         | 599/6500 [13:30<2:12:46,  1.35s/it]
  9%|▉         | 600/6500 [13:31<1:56:44,  1.19s/it]
  9%|▉         | 601/6500 [13:33<2:07:40,  1.30s/it]
  9%|▉         | 602/6500 [13:34<1:54:40,  1.17s/it]
  9%|▉         | 603/6500 [13:35<2:09:08,  1.31s/it]
  9%|▉         | 604/6500 [13:36<1:54:17,  1.16s/it]
  9%|▉         | 605/6500 [13:37<1:44:50,  1.07s/it]
  9%|▉         | 606/6500 [13:38<1:38:52,  1.01s/it]
  9%|▉         | 607/6500 [13:39<1:33:06,  1.05it/s]
  9%|▉         | 608/6500 [13:40<1:29:05,  1.10it/s]
  9%|▉         | 609/6500 [13:40<1:26:16,  1.14it/s]
  9%|▉         | 610/6500 [13:44<2:54:15,  1.78s/it]
  9%|▉         | 611/6500 [13:45<2:26:27,  1.49s/it]
  9%|▉         | 612/6500 [13:46<2:07:33,  1.30s/it]
  9%|▉         | 613/6500 [13:48<2:25:42,  1.49s/it]
  9%|▉         | 614/6500 [13:50<2:34:42,  1.58s/it]
  9%|▉         | 615/6500 [13:52<3:03:36,  1.87s/it]
  9%|▉         | 616/6500 [13:54<3:01:25,  1.85s/it]
  9%|▉         | 617/6500 [13:55<2:39:44,  1.63s/it]
 10%|▉         | 618/6500 [13:57<2:54:51,  1.78s/it]
 10%|▉         | 619/6500 [13:59<3:01:55,  1.86s/it]
 10%|▉         | 620/6500 [14:00<2:33:31,  1.57s/it]
 10%|▉         | 621/6500 [14:01<2:13:28,  1.36s/it]
 10%|▉         | 622/6500 [14:03<2:25:18,  1.48s/it]
 10%|▉         | 623/6500 [14:05<2:35:15,  1.59s/it]
 10%|▉         | 624/6500 [14:06<2:40:21,  1.64s/it]
 10%|▉         | 625/6500 [14:08<2:26:29,  1.50s/it]
 10%|▉         | 626/6500 [14:11<3:35:04,  2.20s/it]
 10%|▉         | 627/6500 [14:13<3:22:10,  2.07s/it]
 10%|▉         | 628/6500 [14:15<3:24:42,  2.09s/it]
 10%|▉         | 629/6500 [14:16<2:46:38,  1.70s/it]
 10%|▉         | 630/6500 [14:18<2:48:24,  1.72s/it]
 10%|▉         | 631/6500 [14:20<2:52:50,  1.77s/it]
 10%|▉         | 632/6500 [14:21<2:35:09,  1.59s/it]
 10%|▉         | 633/6500 [14:24<3:07:35,  1.92s/it]
 10%|▉         | 634/6500 [14:25<3:01:40,  1.86s/it]
 10%|▉         | 635/6500 [14:27<2:59:55,  1.84s/it]
 10%|▉         | 636/6500 [14:28<2:39:50,  1.64s/it]
 10%|▉         | 637/6500 [14:29<2:14:41,  1.38s/it]
 10%|▉         | 638/6500 [14:31<2:24:50,  1.48s/it]
 10%|▉         | 639/6500 [14:32<2:04:47,  1.28s/it]
 10%|▉         | 640/6500 [14:34<2:40:49,  1.65s/it]
 10%|▉         | 641/6500 [14:35<2:28:43,  1.52s/it]
 10%|▉         | 642/6500 [14:36<2:19:01,  1.42s/it]
 10%|▉         | 643/6500 [14:38<2:10:29,  1.34s/it]
 10%|▉         | 644/6500 [14:40<2:35:01,  1.59s/it]
 10%|▉         | 645/6500 [14:41<2:38:01,  1.62s/it]
 10%|▉         | 646/6500 [14:43<2:44:16,  1.68s/it]
 10%|▉         | 647/6500 [14:45<2:48:04,  1.72s/it]
 10%|▉         | 648/6500 [14:47<2:47:42,  1.72s/it]
 10%|▉         | 649/6500 [14:48<2:32:22,  1.56s/it]
 10%|█         | 650/6500 [14:50<2:55:20,  1.80s/it]
 10%|█         | 651/6500 [14:51<2:27:56,  1.52s/it]
 10%|█         | 652/6500 [14:55<3:35:35,  2.21s/it]
 10%|█         | 653/6500 [14:57<3:41:43,  2.28s/it]
 10%|█         | 654/6500 [14:59<3:11:12,  1.96s/it]
 10%|█         | 655/6500 [15:00<2:49:02,  1.74s/it]
 10%|█         | 656/6500 [15:01<2:22:41,  1.46s/it]
 10%|█         | 657/6500 [15:02<2:14:02,  1.38s/it]
 10%|█         | 658/6500 [15:06<3:26:48,  2.12s/it]
 10%|█         | 659/6500 [15:07<3:00:26,  1.85s/it]
 10%|█         | 660/6500 [15:09<2:54:36,  1.79s/it]
 10%|█         | 661/6500 [15:10<2:34:33,  1.59s/it]
 10%|█         | 662/6500 [15:11<2:12:12,  1.36s/it]
 10%|█         | 663/6500 [15:11<1:55:59,  1.19s/it]
 10%|█         | 664/6500 [15:13<2:13:13,  1.37s/it]
 10%|█         | 665/6500 [15:14<2:09:03,  1.33s/it]
 10%|█         | 666/6500 [15:16<2:15:12,  1.39s/it]
 10%|█         | 667/6500 [15:20<3:25:56,  2.12s/it]
 10%|█         | 668/6500 [15:22<3:16:18,  2.02s/it]
 10%|█         | 669/6500 [15:24<3:24:56,  2.11s/it]
 10%|█         | 670/6500 [15:26<3:15:30,  2.01s/it]
 10%|█         | 671/6500 [15:27<2:51:02,  1.76s/it]
 10%|█         | 672/6500 [15:28<2:33:28,  1.58s/it]
 10%|█         | 673/6500 [15:29<2:12:09,  1.36s/it]
 10%|█         | 674/6500 [15:30<2:05:16,  1.29s/it]
 10%|█         | 675/6500 [15:32<2:23:19,  1.48s/it]
 10%|█         | 676/6500 [15:33<2:06:12,  1.30s/it]
 10%|█         | 677/6500 [15:34<2:08:44,  1.33s/it]
 10%|█         | 678/6500 [15:36<2:19:04,  1.43s/it]
 10%|█         | 679/6500 [15:37<2:00:38,  1.24s/it]
 10%|█         | 680/6500 [15:38<1:59:45,  1.23s/it]
 10%|█         | 681/6500 [15:40<2:16:35,  1.41s/it]
 10%|█         | 682/6500 [15:42<2:32:56,  1.58s/it]
 11%|█         | 683/6500 [15:42<2:09:24,  1.33s/it]
 11%|█         | 684/6500 [15:45<2:41:26,  1.67s/it]
 11%|█         | 685/6500 [15:47<2:50:35,  1.76s/it]
 11%|█         | 686/6500 [15:48<2:22:01,  1.47s/it]
 11%|█         | 687/6500 [15:49<2:29:58,  1.55s/it]
 11%|█         | 688/6500 [15:50<2:12:40,  1.37s/it]
 11%|█         | 689/6500 [15:52<2:10:47,  1.35s/it]
 11%|█         | 690/6500 [15:52<1:56:25,  1.20s/it]
 11%|█         | 691/6500 [15:53<1:45:04,  1.09s/it]
 11%|█         | 692/6500 [15:54<1:37:19,  1.01s/it]
 11%|█         | 693/6500 [15:57<2:19:16,  1.44s/it]
 11%|█         | 694/6500 [15:58<2:14:07,  1.39s/it]
 11%|█         | 695/6500 [15:59<2:13:20,  1.38s/it]
 11%|█         | 696/6500 [16:00<2:06:31,  1.31s/it]
 11%|█         | 697/6500 [16:01<1:51:11,  1.15s/it]
 11%|█         | 698/6500 [16:02<1:42:19,  1.06s/it]
 11%|█         | 699/6500 [16:03<1:35:46,  1.01it/s]
 11%|█         | 700/6500 [16:04<1:33:06,  1.04it/s]
 11%|█         | 701/6500 [16:05<1:44:16,  1.08s/it]
 11%|█         | 702/6500 [16:06<1:38:23,  1.02s/it]
 11%|█         | 703/6500 [16:07<1:32:32,  1.04it/s]
 11%|█         | 704/6500 [16:08<1:28:04,  1.10it/s]
 11%|█         | 705/6500 [16:08<1:24:59,  1.14it/s]
 11%|█         | 706/6500 [16:12<2:52:42,  1.79s/it]
 11%|█         | 707/6500 [16:13<2:25:21,  1.51s/it]
 11%|█         | 708/6500 [16:14<2:06:27,  1.31s/it]
 11%|█         | 709/6500 [16:16<2:23:13,  1.48s/it]
 11%|█         | 710/6500 [16:18<2:34:33,  1.60s/it]
 11%|█         | 711/6500 [16:20<2:57:59,  1.84s/it]
 11%|█         | 712/6500 [16:22<2:55:40,  1.82s/it]
 11%|█         | 713/6500 [16:23<2:27:46,  1.53s/it]
 11%|█         | 714/6500 [16:25<2:38:02,  1.64s/it]
 11%|█         | 715/6500 [16:25<2:14:36,  1.40s/it]
 11%|█         | 716/6500 [16:26<1:56:28,  1.21s/it]
 11%|█         | 717/6500 [16:28<2:01:11,  1.26s/it]
 11%|█         | 718/6500 [16:28<1:50:00,  1.14s/it]
 11%|█         | 719/6500 [16:29<1:45:49,  1.10s/it]
 11%|█         | 720/6500 [16:31<2:07:12,  1.32s/it]
 11%|█         | 721/6500 [16:32<2:03:16,  1.28s/it]
 11%|█         | 722/6500 [16:33<1:49:31,  1.14s/it]
 11%|█         | 723/6500 [16:35<2:18:26,  1.44s/it]
 11%|█         | 724/6500 [16:37<2:29:23,  1.55s/it]
 11%|█         | 725/6500 [16:38<2:09:16,  1.34s/it]
 11%|█         | 726/6500 [16:39<2:05:12,  1.30s/it]
 11%|█         | 727/6500 [16:42<2:31:54,  1.58s/it]
 11%|█         | 728/6500 [16:43<2:37:27,  1.64s/it]
 11%|█         | 729/6500 [16:46<3:05:12,  1.93s/it]
 11%|█         | 730/6500 [16:48<2:57:02,  1.84s/it]
 11%|█         | 731/6500 [16:49<2:50:17,  1.77s/it]
 11%|█▏        | 732/6500 [16:51<2:47:52,  1.75s/it]
 11%|█▏        | 733/6500 [16:52<2:32:23,  1.59s/it]
 11%|█▏        | 734/6500 [16:53<2:20:51,  1.47s/it]
 11%|█▏        | 735/6500 [16:54<2:12:41,  1.38s/it]
 11%|█▏        | 736/6500 [16:55<1:56:49,  1.22s/it]
 11%|█▏        | 737/6500 [16:57<2:09:47,  1.35s/it]
 11%|█▏        | 738/6500 [16:59<2:21:36,  1.47s/it]
 11%|█▏        | 739/6500 [17:01<2:48:48,  1.76s/it]
 11%|█▏        | 740/6500 [17:02<2:22:06,  1.48s/it]
 11%|█▏        | 741/6500 [17:04<2:33:01,  1.59s/it]
 11%|█▏        | 742/6500 [17:05<2:11:55,  1.37s/it]
 11%|█▏        | 743/6500 [17:06<2:06:23,  1.32s/it]
 11%|█▏        | 744/6500 [17:07<1:51:35,  1.16s/it]
 11%|█▏        | 745/6500 [17:08<2:09:45,  1.35s/it]
 11%|█▏        | 746/6500 [17:09<1:53:03,  1.18s/it]
 11%|█▏        | 747/6500 [17:10<1:51:50,  1.17s/it]
 12%|█▏        | 748/6500 [17:12<1:53:27,  1.18s/it]
 12%|█▏        | 749/6500 [17:13<1:54:59,  1.20s/it]
 12%|█▏        | 750/6500 [17:14<1:54:15,  1.19s/it]
 12%|█▏        | 751/6500 [17:16<2:17:50,  1.44s/it]
 12%|█▏        | 752/6500 [17:17<2:10:58,  1.37s/it]
 12%|█▏        | 753/6500 [17:18<2:05:36,  1.31s/it]
 12%|█▏        | 754/6500 [17:20<2:03:06,  1.29s/it]
 12%|█▏        | 755/6500 [17:21<2:20:01,  1.46s/it]
 12%|█▏        | 756/6500 [17:22<2:02:32,  1.28s/it]
 12%|█▏        | 757/6500 [17:24<2:02:51,  1.28s/it]
 12%|█▏        | 758/6500 [17:25<1:59:51,  1.25s/it]
 12%|█▏        | 759/6500 [17:26<2:09:01,  1.35s/it]
 12%|█▏        | 760/6500 [17:29<2:39:26,  1.67s/it]
 12%|█▏        | 761/6500 [17:30<2:15:16,  1.41s/it]
 12%|█▏        | 762/6500 [17:32<2:29:01,  1.56s/it]
 12%|█▏        | 763/6500 [17:33<2:35:05,  1.62s/it]
 12%|█▏        | 764/6500 [17:34<2:12:51,  1.39s/it]
 12%|█▏        | 765/6500 [17:36<2:25:02,  1.52s/it]
 12%|█▏        | 766/6500 [17:40<3:33:07,  2.23s/it]
 12%|█▏        | 767/6500 [17:41<3:05:09,  1.94s/it]
 12%|█▏        | 768/6500 [17:42<2:36:28,  1.64s/it]
 12%|█▏        | 769/6500 [17:45<3:01:19,  1.90s/it]
 12%|█▏        | 770/6500 [17:48<3:58:46,  2.50s/it]
 12%|█▏        | 771/6500 [17:49<3:11:18,  2.00s/it]
 12%|█▏        | 772/6500 [17:51<3:07:37,  1.97s/it]
 12%|█▏        | 773/6500 [17:52<2:36:43,  1.64s/it]
 12%|█▏        | 774/6500 [17:54<2:46:25,  1.74s/it]
 12%|█▏        | 775/6500 [17:55<2:20:44,  1.47s/it]
 12%|█▏        | 776/6500 [17:57<2:31:32,  1.59s/it]
 12%|█▏        | 777/6500 [17:59<2:39:32,  1.67s/it]
 12%|█▏        | 778/6500 [18:01<2:50:47,  1.79s/it]
 12%|█▏        | 779/6500 [18:02<2:24:08,  1.51s/it]
 12%|█▏        | 780/6500 [18:03<2:32:33,  1.60s/it]
 12%|█▏        | 781/6500 [18:05<2:39:59,  1.68s/it]
 12%|█▏        | 782/6500 [18:06<2:24:10,  1.51s/it]
 12%|█▏        | 783/6500 [18:07<2:03:11,  1.29s/it]
 12%|█▏        | 784/6500 [18:09<2:15:17,  1.42s/it]
 12%|█▏        | 785/6500 [18:10<2:07:28,  1.34s/it]
 12%|█▏        | 786/6500 [18:11<1:52:16,  1.18s/it]
 12%|█▏        | 787/6500 [18:13<2:11:43,  1.38s/it]
 12%|█▏        | 788/6500 [18:14<2:05:10,  1.31s/it]
 12%|█▏        | 789/6500 [18:16<2:18:41,  1.46s/it]
 12%|█▏        | 790/6500 [18:17<2:11:49,  1.39s/it]
 12%|█▏        | 791/6500 [18:18<2:19:39,  1.47s/it]
