Using the latest cached version of the dataset since simonjegou/ruler couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration '4096' at /lustre/fsn1/projects/rech/awr/uof65ov/hf_cache/simonjegou___ruler/4096/0.0.0/24adceac8a0e6532936e8d721cd9e9084d2e4686 (last modified on Mon Nov 25 16:14:41 2024).
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  4.63it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  6.00it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  5.75it/s]

  6%|▋         | 415/6500 [03:23<43:19,  2.34it/s]
  6%|▋         | 416/6500 [03:24<44:32,  2.28it/s]
  6%|▋         | 417/6500 [03:24<44:45,  2.26it/s]
  6%|▋         | 418/6500 [03:25<47:31,  2.13it/s]
  6%|▋         | 419/6500 [03:25<47:29,  2.13it/s]
  6%|▋         | 420/6500 [03:26<46:50,  2.16it/s]
  6%|▋         | 421/6500 [03:26<45:01,  2.25it/s]
  6%|▋         | 422/6500 [03:27<47:04,  2.15it/s]
  7%|▋         | 423/6500 [03:27<49:48,  2.03it/s]
  7%|▋         | 424/6500 [03:28<48:46,  2.08it/s]
  7%|▋         | 425/6500 [03:28<47:41,  2.12it/s]
  7%|▋         | 426/6500 [03:28<46:57,  2.16it/s]
  7%|▋         | 427/6500 [03:29<46:23,  2.18it/s]
  7%|▋         | 428/6500 [03:29<49:08,  2.06it/s]
  7%|▋         | 429/6500 [03:30<48:15,  2.10it/s]
  7%|▋         | 430/6500 [03:30<47:33,  2.13it/s]
  7%|▋         | 431/6500 [03:31<47:17,  2.14it/s]
  7%|▋         | 432/6500 [03:31<47:42,  2.12it/s]
  7%|▋         | 433/6500 [03:32<43:43,  2.31it/s]
  7%|▋         | 434/6500 [03:32<43:31,  2.32it/s]
  7%|▋         | 435/6500 [03:33<44:42,  2.26it/s]
  7%|▋         | 436/6500 [03:33<49:02,  2.06it/s]
  7%|▋         | 437/6500 [03:34<47:51,  2.11it/s]
  7%|▋         | 438/6500 [03:34<47:45,  2.12it/s]
  7%|▋         | 439/6500 [03:34<46:17,  2.18it/s]
  7%|▋         | 440/6500 [03:35<45:19,  2.23it/s]
  7%|▋         | 441/6500 [03:35<47:54,  2.11it/s]
  7%|▋         | 442/6500 [03:36<48:25,  2.08it/s]
  7%|▋         | 443/6500 [03:36<50:28,  2.00it/s]
  7%|▋         | 444/6500 [03:37<47:38,  2.12it/s]
  7%|▋         | 445/6500 [03:37<46:58,  2.15it/s]
  7%|▋         | 446/6500 [03:38<46:22,  2.18it/s]
  7%|▋         | 447/6500 [03:38<46:00,  2.19it/s]
  7%|▋         | 448/6500 [03:39<47:55,  2.10it/s]
  7%|▋         | 449/6500 [03:39<50:04,  2.01it/s]
  7%|▋         | 450/6500 [03:40<50:12,  2.01it/s]
  7%|▋         | 451/6500 [03:40<49:01,  2.06it/s]
  7%|▋         | 452/6500 [03:41<48:08,  2.09it/s]
  7%|▋         | 453/6500 [03:41<48:14,  2.09it/s]
  7%|▋         | 454/6500 [03:42<48:51,  2.06it/s]
  7%|▋         | 455/6500 [03:42<49:39,  2.03it/s]
  7%|▋         | 456/6500 [03:43<47:47,  2.11it/s]
  7%|▋         | 457/6500 [03:43<47:13,  2.13it/s]
  7%|▋         | 458/6500 [03:44<47:23,  2.13it/s]
  7%|▋         | 459/6500 [03:44<46:17,  2.18it/s]
  7%|▋         | 460/6500 [03:44<46:58,  2.14it/s]
  7%|▋         | 461/6500 [03:45<49:41,  2.03it/s]
  7%|▋         | 462/6500 [03:46<49:31,  2.03it/s]
  7%|▋         | 463/6500 [03:46<47:26,  2.12it/s]
  7%|▋         | 464/6500 [03:46<47:16,  2.13it/s]
  7%|▋         | 465/6500 [03:47<43:07,  2.33it/s]
  7%|▋         | 466/6500 [03:47<43:58,  2.29it/s]
  7%|▋         | 467/6500 [03:48<44:30,  2.26it/s]
  7%|▋         | 468/6500 [03:48<45:22,  2.22it/s]
  7%|▋         | 469/6500 [03:49<46:13,  2.17it/s]
  7%|▋         | 470/6500 [03:49<46:53,  2.14it/s]
  7%|▋         | 471/6500 [03:50<46:34,  2.16it/s]
  7%|▋         | 472/6500 [03:50<46:34,  2.16it/s]
  7%|▋         | 473/6500 [03:50<46:19,  2.17it/s]
  7%|▋         | 474/6500 [03:51<46:47,  2.15it/s]
  7%|▋         | 475/6500 [03:51<48:44,  2.06it/s]
  7%|▋         | 476/6500 [03:52<48:51,  2.05it/s]
  7%|▋         | 477/6500 [03:52<48:16,  2.08it/s]
  7%|▋         | 478/6500 [03:53<49:10,  2.04it/s]
  7%|▋         | 479/6500 [03:53<47:50,  2.10it/s]
  7%|▋         | 480/6500 [03:54<48:13,  2.08it/s]
  7%|▋         | 481/6500 [03:54<48:28,  2.07it/s]
  7%|▋         | 482/6500 [03:55<51:16,  1.96it/s]
  7%|▋         | 483/6500 [03:55<49:58,  2.01it/s]
  7%|▋         | 484/6500 [03:56<51:10,  1.96it/s]
  7%|▋         | 485/6500 [03:56<49:16,  2.03it/s]
  7%|▋         | 486/6500 [03:57<48:34,  2.06it/s]
  7%|▋         | 487/6500 [03:57<47:28,  2.11it/s]
  8%|▊         | 488/6500 [03:58<47:17,  2.12it/s]
  8%|▊         | 489/6500 [03:58<46:29,  2.15it/s]
  8%|▊         | 490/6500 [03:59<47:52,  2.09it/s]
  8%|▊         | 491/6500 [03:59<49:26,  2.03it/s]
  8%|▊         | 492/6500 [04:00<48:25,  2.07it/s]
  8%|▊         | 493/6500 [04:00<48:20,  2.07it/s]
  8%|▊         | 494/6500 [04:01<48:28,  2.06it/s]
  8%|▊         | 495/6500 [04:01<47:59,  2.09it/s]
  8%|▊         | 496/6500 [04:02<49:35,  2.02it/s]
  8%|▊         | 497/6500 [04:02<48:08,  2.08it/s]
  8%|▊         | 498/6500 [04:03<49:13,  2.03it/s]
  8%|▊         | 499/6500 [04:03<49:13,  2.03it/s]
  8%|▊         | 500/6500 [04:04<49:49,  2.01it/s]
  8%|▊         | 501/6500 [04:04<43:00,  2.32it/s]
  8%|▊         | 502/6500 [04:04<39:08,  2.55it/s]
  8%|▊         | 503/6500 [04:05<36:55,  2.71it/s]
  8%|▊         | 504/6500 [04:05<47:43,  2.09it/s]
  8%|▊         | 505/6500 [04:06<42:07,  2.37it/s]
  8%|▊         | 506/6500 [04:06<38:18,  2.61it/s]
  8%|▊         | 507/6500 [04:06<36:09,  2.76it/s]
  8%|▊         | 508/6500 [04:06<34:19,  2.91it/s]
  8%|▊         | 509/6500 [04:09<1:52:36,  1.13s/it]
  8%|▊         | 510/6500 [04:10<1:27:36,  1.14it/s]
  8%|▊         | 511/6500 [04:13<2:29:43,  1.50s/it]
  8%|▊         | 512/6500 [04:13<1:53:35,  1.14s/it]
  8%|▊         | 513/6500 [04:13<1:28:15,  1.13it/s]
  8%|▊         | 514/6500 [04:16<2:30:00,  1.50s/it]
  8%|▊         | 515/6500 [04:17<1:53:46,  1.14s/it]
  8%|▊         | 516/6500 [04:17<1:28:35,  1.13it/s]
  8%|▊         | 517/6500 [04:17<1:11:40,  1.39it/s]
  8%|▊         | 518/6500 [04:17<58:55,  1.69it/s]  
  8%|▊         | 519/6500 [04:18<50:31,  1.97it/s]
  8%|▊         | 520/6500 [04:18<44:14,  2.25it/s]
  8%|▊         | 521/6500 [04:18<39:43,  2.51it/s]
  8%|▊         | 522/6500 [04:19<37:25,  2.66it/s]
  8%|▊         | 523/6500 [04:19<35:02,  2.84it/s]
  8%|▊         | 524/6500 [04:19<33:16,  2.99it/s]
  8%|▊         | 525/6500 [04:22<1:51:06,  1.12s/it]
  8%|▊         | 526/6500 [04:22<1:26:28,  1.15it/s]
  8%|▊         | 527/6500 [04:23<1:09:15,  1.44it/s]
  8%|▊         | 528/6500 [04:23<57:17,  1.74it/s]  
  8%|▊         | 529/6500 [04:23<47:44,  2.08it/s]
  8%|▊         | 530/6500 [04:24<42:12,  2.36it/s]
  8%|▊         | 531/6500 [04:24<38:16,  2.60it/s]
  8%|▊         | 532/6500 [04:24<35:30,  2.80it/s]
  8%|▊         | 533/6500 [04:25<33:38,  2.96it/s]
  8%|▊         | 534/6500 [04:25<33:11,  3.00it/s]
  8%|▊         | 535/6500 [04:25<31:53,  3.12it/s]
  8%|▊         | 536/6500 [04:25<31:04,  3.20it/s]
  8%|▊         | 537/6500 [04:26<30:51,  3.22it/s]
  8%|▊         | 538/6500 [04:26<29:56,  3.32it/s]
  8%|▊         | 539/6500 [04:26<29:40,  3.35it/s]
  8%|▊         | 540/6500 [04:27<28:11,  3.52it/s]
  8%|▊         | 541/6500 [04:27<39:23,  2.52it/s]
  8%|▊         | 542/6500 [04:27<36:15,  2.74it/s]
  8%|▊         | 543/6500 [04:28<34:16,  2.90it/s]
  8%|▊         | 544/6500 [04:28<33:19,  2.98it/s]
  8%|▊         | 545/6500 [04:28<32:03,  3.10it/s]
  8%|▊         | 546/6500 [04:29<31:11,  3.18it/s]
  8%|▊         | 547/6500 [04:29<31:00,  3.20it/s]
  8%|▊         | 548/6500 [04:29<30:41,  3.23it/s]
  8%|▊         | 549/6500 [04:30<30:18,  3.27it/s]
  8%|▊         | 550/6500 [04:31<59:39,  1.66it/s]
  8%|▊         | 551/6500 [04:31<50:59,  1.94it/s]
  8%|▊         | 552/6500 [04:31<44:30,  2.23it/s]
  9%|▊         | 553/6500 [04:32<39:12,  2.53it/s]
  9%|▊         | 554/6500 [04:32<36:21,  2.73it/s]
  9%|▊         | 555/6500 [04:32<34:12,  2.90it/s]
  9%|▊         | 556/6500 [04:33<39:04,  2.54it/s]
  9%|▊         | 557/6500 [04:33<36:02,  2.75it/s]
  9%|▊         | 558/6500 [04:33<35:05,  2.82it/s]
  9%|▊         | 559/6500 [04:34<33:29,  2.96it/s]
  9%|▊         | 560/6500 [04:34<32:05,  3.08it/s]
  9%|▊         | 561/6500 [04:34<31:20,  3.16it/s]
  9%|▊         | 562/6500 [04:35<30:49,  3.21it/s]
  9%|▊         | 563/6500 [04:35<30:16,  3.27it/s]
  9%|▊         | 564/6500 [04:35<29:34,  3.34it/s]
  9%|▊         | 565/6500 [04:36<29:31,  3.35it/s]
  9%|▊         | 566/6500 [04:36<29:21,  3.37it/s]
  9%|▊         | 567/6500 [04:36<29:15,  3.38it/s]
  9%|▊         | 568/6500 [04:36<29:10,  3.39it/s]
  9%|▉         | 569/6500 [04:39<1:47:41,  1.09s/it]
  9%|▉         | 570/6500 [04:40<1:24:03,  1.18it/s]
  9%|▉         | 571/6500 [04:43<2:26:08,  1.48s/it]
  9%|▉         | 572/6500 [04:43<1:52:08,  1.14s/it]
  9%|▉         | 573/6500 [04:43<1:27:25,  1.13it/s]
  9%|▉         | 574/6500 [04:44<1:10:02,  1.41it/s]
  9%|▉         | 575/6500 [04:44<57:41,  1.71it/s]  
  9%|▉         | 576/6500 [04:44<49:03,  2.01it/s]
  9%|▉         | 577/6500 [04:44<43:01,  2.29it/s]
  9%|▉         | 578/6500 [04:46<1:07:40,  1.46it/s]
  9%|▉         | 579/6500 [04:46<56:00,  1.76it/s]  
  9%|▉         | 580/6500 [04:46<47:53,  2.06it/s]
  9%|▉         | 581/6500 [04:47<42:11,  2.34it/s]
  9%|▉         | 582/6500 [04:47<38:11,  2.58it/s]
  9%|▉         | 583/6500 [04:47<36:02,  2.74it/s]
  9%|▉         | 584/6500 [04:47<34:11,  2.88it/s]
  9%|▉         | 585/6500 [04:48<32:29,  3.03it/s]
  9%|▉         | 586/6500 [04:48<32:01,  3.08it/s]
  9%|▉         | 587/6500 [04:50<1:07:43,  1.46it/s]
  9%|▉         | 588/6500 [04:50<56:00,  1.76it/s]  
  9%|▉         | 589/6500 [04:50<48:04,  2.05it/s]
  9%|▉         | 590/6500 [04:50<41:06,  2.40it/s]
  9%|▉         | 591/6500 [04:51<37:40,  2.61it/s]
  9%|▉         | 592/6500 [04:51<35:00,  2.81it/s]
  9%|▉         | 593/6500 [04:51<33:08,  2.97it/s]
  9%|▉         | 594/6500 [04:52<32:09,  3.06it/s]
  9%|▉         | 595/6500 [04:52<31:27,  3.13it/s]
  9%|▉         | 596/6500 [04:52<30:40,  3.21it/s]
  9%|▉         | 597/6500 [04:53<30:28,  3.23it/s]
  9%|▉         | 598/6500 [04:53<30:02,  3.27it/s]
  9%|▉         | 599/6500 [04:53<29:39,  3.32it/s]
  9%|▉         | 600/6500 [04:53<29:23,  3.35it/s]
  9%|▉         | 601/6500 [04:55<53:10,  1.85it/s]
  9%|▉         | 602/6500 [04:57<2:04:17,  1.26s/it]
  9%|▉         | 603/6500 [04:58<1:35:11,  1.03it/s]
  9%|▉         | 604/6500 [04:58<1:15:18,  1.30it/s]
  9%|▉         | 605/6500 [04:58<1:01:19,  1.60it/s]
  9%|▉         | 606/6500 [04:59<51:49,  1.90it/s]  
  9%|▉         | 607/6500 [04:59<44:57,  2.18it/s]
  9%|▉         | 608/6500 [04:59<40:02,  2.45it/s]
  9%|▉         | 609/6500 [05:00<36:29,  2.69it/s]
  9%|▉         | 610/6500 [05:00<34:28,  2.85it/s]
  9%|▉         | 611/6500 [05:00<32:51,  2.99it/s]
  9%|▉         | 612/6500 [05:00<30:57,  3.17it/s]
  9%|▉         | 613/6500 [05:01<29:35,  3.32it/s]
  9%|▉         | 614/6500 [05:01<28:00,  3.50it/s]
  9%|▉         | 615/6500 [05:01<28:33,  3.43it/s]
  9%|▉         | 616/6500 [05:02<28:04,  3.49it/s]
  9%|▉         | 617/6500 [05:03<1:14:56,  1.31it/s]
 10%|▉         | 618/6500 [05:04<1:01:27,  1.60it/s]
 10%|▉         | 619/6500 [05:04<51:36,  1.90it/s]  
 10%|▉         | 620/6500 [05:04<46:41,  2.10it/s]
 10%|▉         | 621/6500 [05:05<41:16,  2.37it/s]
 10%|▉         | 622/6500 [05:05<37:30,  2.61it/s]
 10%|▉         | 623/6500 [05:05<36:15,  2.70it/s]
 10%|▉         | 624/6500 [05:06<34:09,  2.87it/s]
 10%|▉         | 625/6500 [05:06<32:25,  3.02it/s]
 10%|▉         | 626/6500 [05:06<31:17,  3.13it/s]
 10%|▉         | 627/6500 [05:06<30:43,  3.19it/s]
 10%|▉         | 628/6500 [05:07<30:11,  3.24it/s]
 10%|▉         | 629/6500 [05:07<29:40,  3.30it/s]
 10%|▉         | 630/6500 [05:07<29:18,  3.34it/s]
 10%|▉         | 631/6500 [05:08<29:39,  3.30it/s]
 10%|▉         | 632/6500 [05:08<29:32,  3.31it/s]
 10%|▉         | 633/6500 [05:08<29:33,  3.31it/s]
 10%|▉         | 634/6500 [05:09<29:14,  3.34it/s]
 10%|▉         | 635/6500 [05:09<28:58,  3.37it/s]
 10%|▉         | 636/6500 [05:09<29:08,  3.35it/s]
 10%|▉         | 637/6500 [05:09<29:03,  3.36it/s]
 10%|▉         | 638/6500 [05:10<28:54,  3.38it/s]
 10%|▉         | 639/6500 [05:10<28:49,  3.39it/s]
 10%|▉         | 640/6500 [05:10<29:34,  3.30it/s]
 10%|▉         | 641/6500 [05:11<29:30,  3.31it/s]
 10%|▉         | 642/6500 [05:11<29:07,  3.35it/s]
 10%|▉         | 643/6500 [05:11<28:55,  3.37it/s]
 10%|▉         | 644/6500 [05:12<29:13,  3.34it/s]
 10%|▉         | 645/6500 [05:12<29:45,  3.28it/s]
 10%|▉         | 646/6500 [05:12<29:22,  3.32it/s]
 10%|▉         | 647/6500 [05:13<31:34,  3.09it/s]
 10%|▉         | 648/6500 [05:13<29:22,  3.32it/s]
 10%|▉         | 649/6500 [05:13<29:06,  3.35it/s]
 10%|█         | 650/6500 [05:13<29:06,  3.35it/s]
 10%|█         | 651/6500 [05:14<28:59,  3.36it/s]
 10%|█         | 652/6500 [05:14<28:51,  3.38it/s]
 10%|█         | 653/6500 [05:14<29:03,  3.35it/s]
 10%|█         | 654/6500 [05:15<29:13,  3.33it/s]
 10%|█         | 655/6500 [05:15<29:01,  3.36it/s]
 10%|█         | 656/6500 [05:15<29:03,  3.35it/s]
 10%|█         | 657/6500 [05:15<28:57,  3.36it/s]
 10%|█         | 658/6500 [05:16<28:07,  3.46it/s]
 10%|█         | 659/6500 [05:16<29:03,  3.35it/s]
 10%|█         | 660/6500 [05:16<28:56,  3.36it/s]
 10%|█         | 661/6500 [05:17<28:49,  3.38it/s]
 10%|█         | 662/6500 [05:17<29:06,  3.34it/s]
 10%|█         | 663/6500 [05:17<28:20,  3.43it/s]
 10%|█         | 664/6500 [05:17<28:24,  3.42it/s]
 10%|█         | 665/6500 [05:18<27:44,  3.50it/s]
 10%|█         | 666/6500 [05:18<27:56,  3.48it/s]
 10%|█         | 667/6500 [05:18<28:16,  3.44it/s]
 10%|█         | 668/6500 [05:19<28:28,  3.41it/s]
 10%|█         | 669/6500 [05:19<28:24,  3.42it/s]
 10%|█         | 670/6500 [05:19<28:41,  3.39it/s]
 10%|█         | 671/6500 [05:22<1:45:49,  1.09s/it]
 10%|█         | 672/6500 [05:22<1:21:55,  1.19it/s]
 10%|█         | 673/6500 [05:23<1:05:53,  1.47it/s]
 10%|█         | 674/6500 [05:26<2:11:53,  1.36s/it]
 10%|█         | 675/6500 [05:26<1:40:49,  1.04s/it]
 10%|█         | 676/6500 [05:26<1:18:43,  1.23it/s]
 10%|█         | 677/6500 [05:27<1:03:42,  1.52it/s]
 10%|█         | 678/6500 [05:27<52:28,  1.85it/s]  
 10%|█         | 679/6500 [05:27<45:39,  2.12it/s]
 10%|█         | 680/6500 [05:27<40:34,  2.39it/s]
 10%|█         | 681/6500 [05:28<37:42,  2.57it/s]
 10%|█         | 682/6500 [05:28<34:49,  2.78it/s]
 11%|█         | 683/6500 [05:28<32:53,  2.95it/s]
 11%|█         | 684/6500 [05:29<32:01,  3.03it/s]
 11%|█         | 685/6500 [05:29<31:05,  3.12it/s]
 11%|█         | 686/6500 [05:29<30:15,  3.20it/s]
 11%|█         | 687/6500 [05:31<1:03:45,  1.52it/s]
 11%|█         | 688/6500 [05:31<53:08,  1.82it/s]  
 11%|█         | 689/6500 [05:31<46:00,  2.11it/s]
 11%|█         | 690/6500 [05:32<40:48,  2.37it/s]
 11%|█         | 691/6500 [05:32<37:11,  2.60it/s]
 11%|█         | 692/6500 [05:32<34:26,  2.81it/s]
 11%|█         | 693/6500 [05:33<59:45,  1.62it/s]
 11%|█         | 694/6500 [05:34<50:34,  1.91it/s]
 11%|█         | 695/6500 [05:34<43:55,  2.20it/s]
 11%|█         | 696/6500 [05:34<38:35,  2.51it/s]
 11%|█         | 697/6500 [05:35<35:41,  2.71it/s]
 11%|█         | 698/6500 [05:35<33:35,  2.88it/s]
 11%|█         | 699/6500 [05:35<32:00,  3.02it/s]
 11%|█         | 700/6500 [05:35<31:08,  3.10it/s]
 11%|█         | 701/6500 [05:36<30:23,  3.18it/s]
 11%|█         | 702/6500 [05:36<29:52,  3.23it/s]
 11%|█         | 703/6500 [05:36<29:49,  3.24it/s]
 11%|█         | 704/6500 [05:37<29:27,  3.28it/s]
 11%|█         | 705/6500 [05:37<29:04,  3.32it/s]
 11%|█         | 706/6500 [05:37<28:47,  3.35it/s]
 11%|█         | 707/6500 [05:37<27:35,  3.50it/s]
 11%|█         | 708/6500 [05:38<28:56,  3.33it/s]
 11%|█         | 709/6500 [05:39<43:16,  2.23it/s]
 11%|█         | 710/6500 [05:39<39:04,  2.47it/s]
 11%|█         | 711/6500 [05:39<35:49,  2.69it/s]
 11%|█         | 712/6500 [05:42<1:50:37,  1.15s/it]
 11%|█         | 713/6500 [05:42<1:26:36,  1.11it/s]
 11%|█         | 714/6500 [05:43<1:09:43,  1.38it/s]
 11%|█         | 715/6500 [05:43<58:07,  1.66it/s]  
 11%|█         | 716/6500 [05:43<49:29,  1.95it/s]
 11%|█         | 717/6500 [05:44<43:06,  2.24it/s]
 11%|█         | 718/6500 [05:44<38:53,  2.48it/s]
 11%|█         | 719/6500 [05:44<35:45,  2.70it/s]
 11%|█         | 720/6500 [05:45<33:27,  2.88it/s]
 11%|█         | 721/6500 [05:45<32:02,  3.01it/s]
 11%|█         | 722/6500 [05:45<30:24,  3.17it/s]
 11%|█         | 723/6500 [05:45<29:18,  3.29it/s]
 11%|█         | 724/6500 [05:46<28:04,  3.43it/s]
 11%|█         | 725/6500 [05:46<28:05,  3.43it/s]
 11%|█         | 726/6500 [05:46<28:19,  3.40it/s]
 11%|█         | 727/6500 [05:47<28:19,  3.40it/s]
 11%|█         | 728/6500 [05:47<28:28,  3.38it/s]
 11%|█         | 729/6500 [05:49<1:30:48,  1.06it/s]
 11%|█         | 730/6500 [05:50<1:11:56,  1.34it/s]
 11%|█         | 731/6500 [05:50<58:46,  1.64it/s]  
 11%|█▏        | 732/6500 [05:50<49:40,  1.93it/s]
 11%|█▏        | 733/6500 [05:51<43:11,  2.23it/s]
 11%|█▏        | 734/6500 [05:51<38:40,  2.48it/s]
 11%|█▏        | 735/6500 [05:51<35:37,  2.70it/s]
 11%|█▏        | 736/6500 [05:51<33:45,  2.85it/s]
 11%|█▏        | 737/6500 [05:53<1:09:11,  1.39it/s]
 11%|█▏        | 738/6500 [05:53<57:24,  1.67it/s]  
 11%|█▏        | 739/6500 [05:54<48:39,  1.97it/s]
 11%|█▏        | 740/6500 [05:54<42:25,  2.26it/s]
 11%|█▏        | 741/6500 [05:54<38:14,  2.51it/s]
 11%|█▏        | 742/6500 [05:55<35:32,  2.70it/s]
 11%|█▏        | 743/6500 [05:55<32:41,  2.93it/s]
 11%|█▏        | 744/6500 [05:55<31:35,  3.04it/s]
 11%|█▏        | 745/6500 [05:55<30:06,  3.19it/s]
 11%|█▏        | 746/6500 [05:56<29:42,  3.23it/s]
 11%|█▏        | 747/6500 [05:56<29:49,  3.22it/s]
 12%|█▏        | 748/6500 [05:56<29:18,  3.27it/s]
 12%|█▏        | 749/6500 [05:57<29:04,  3.30it/s]
 12%|█▏        | 750/6500 [05:57<28:55,  3.31it/s]
 12%|█▏        | 751/6500 [05:57<28:37,  3.35it/s]
 12%|█▏        | 752/6500 [05:57<28:41,  3.34it/s]
 12%|█▏        | 753/6500 [05:58<28:45,  3.33it/s]
 12%|█▏        | 754/6500 [05:58<28:32,  3.36it/s]
 12%|█▏        | 755/6500 [06:01<1:44:54,  1.10s/it]
 12%|█▏        | 756/6500 [06:01<1:21:55,  1.17it/s]
 12%|█▏        | 757/6500 [06:02<1:05:18,  1.47it/s]
 12%|█▏        | 758/6500 [06:02<54:09,  1.77it/s]  
 12%|█▏        | 759/6500 [06:02<46:17,  2.07it/s]
 12%|█▏        | 760/6500 [06:02<40:54,  2.34it/s]
 12%|█▏        | 761/6500 [06:03<37:34,  2.55it/s]
 12%|█▏        | 762/6500 [06:03<34:51,  2.74it/s]
 12%|█▏        | 763/6500 [06:03<32:55,  2.90it/s]
 12%|█▏        | 764/6500 [06:04<50:46,  1.88it/s]
 12%|█▏        | 765/6500 [06:05<44:20,  2.16it/s]
 12%|█▏        | 766/6500 [06:05<40:06,  2.38it/s]
 12%|█▏        | 767/6500 [06:05<36:55,  2.59it/s]
 12%|█▏        | 768/6500 [06:06<34:13,  2.79it/s]
 12%|█▏        | 769/6500 [06:06<32:19,  2.95it/s]
 12%|█▏        | 770/6500 [06:06<31:10,  3.06it/s]
 12%|█▏        | 771/6500 [06:06<30:16,  3.15it/s]
 12%|█▏        | 772/6500 [06:07<29:32,  3.23it/s]
 12%|█▏        | 773/6500 [06:08<52:09,  1.83it/s]
 12%|█▏        | 774/6500 [06:09<1:12:52,  1.31it/s]
 12%|█▏        | 775/6500 [06:09<59:41,  1.60it/s]  
 12%|█▏        | 776/6500 [06:10<50:08,  1.90it/s]
 12%|█▏        | 777/6500 [06:10<43:25,  2.20it/s]
 12%|█▏        | 778/6500 [06:10<38:22,  2.48it/s]
 12%|█▏        | 779/6500 [06:11<35:19,  2.70it/s]
 12%|█▏        | 780/6500 [06:14<1:49:27,  1.15s/it]
 12%|█▏        | 781/6500 [06:14<1:25:03,  1.12it/s]
 12%|█▏        | 782/6500 [06:14<1:07:25,  1.41it/s]
 12%|█▏        | 783/6500 [06:14<56:06,  1.70it/s]  
 12%|█▏        | 784/6500 [06:15<47:44,  2.00it/s]
 12%|█▏        | 785/6500 [06:15<41:59,  2.27it/s]
 12%|█▏        | 786/6500 [06:15<37:46,  2.52it/s]
 12%|█▏        | 787/6500 [06:16<34:46,  2.74it/s]
 12%|█▏        | 788/6500 [06:16<33:03,  2.88it/s]
 12%|█▏        | 789/6500 [06:16<31:38,  3.01it/s]
 12%|█▏        | 790/6500 [06:17<30:30,  3.12it/s]
 12%|█▏        | 791/6500 [06:17<29:53,  3.18it/s]
 12%|█▏        | 792/6500 [06:17<29:11,  3.26it/s]
 12%|█▏        | 793/6500 [06:17<28:44,  3.31it/s]
 12%|█▏        | 794/6500 [06:18<28:49,  3.30it/s]
 12%|█▏        | 795/6500 [06:18<28:39,  3.32it/s]
 12%|█▏        | 796/6500 [06:18<28:23,  3.35it/s]
 12%|█▏        | 797/6500 [06:19<28:28,  3.34it/s]
 12%|█▏        | 798/6500 [06:19<28:21,  3.35it/s]
 12%|█▏        | 799/6500 [06:19<28:10,  3.37it/s]
 12%|█▏        | 800/6500 [06:19<28:17,  3.36it/s]
 12%|█▏        | 801/6500 [06:20<28:47,  3.30it/s]
 12%|█▏        | 802/6500 [06:20<28:27,  3.34it/s]
 12%|█▏        | 803/6500 [06:20<28:35,  3.32it/s]
 12%|█▏        | 804/6500 [06:21<28:32,  3.33it/s]
 12%|█▏        | 805/6500 [06:21<28:16,  3.36it/s]
 12%|█▏        | 806/6500 [06:21<28:05,  3.38it/s]
 12%|█▏        | 807/6500 [06:22<28:02,  3.38it/s]
 12%|█▏        | 808/6500 [06:22<28:24,  3.34it/s]
 12%|█▏        | 809/6500 [06:25<1:43:39,  1.09s/it]
 12%|█▏        | 810/6500 [06:25<1:20:59,  1.17it/s]
 12%|█▏        | 811/6500 [06:25<1:05:03,  1.46it/s]
 12%|█▏        | 812/6500 [06:26<53:52,  1.76it/s]  
 13%|█▎        | 813/6500 [06:26<46:11,  2.05it/s]
 13%|█▎        | 814/6500 [06:26<40:44,  2.33it/s]
 13%|█▎        | 815/6500 [06:27<36:51,  2.57it/s]
 13%|█▎        | 816/6500 [06:27<34:19,  2.76it/s]
 13%|█▎        | 817/6500 [06:27<32:30,  2.91it/s]
 13%|█▎        | 818/6500 [06:27<30:59,  3.06it/s]
 13%|█▎        | 819/6500 [06:28<29:56,  3.16it/s]
 13%|█▎        | 820/6500 [06:28<29:12,  3.24it/s]
 13%|█▎        | 821/6500 [06:28<29:09,  3.25it/s]
 13%|█▎        | 822/6500 [06:29<28:47,  3.29it/s]
 13%|█▎        | 823/6500 [06:29<28:26,  3.33it/s]
 13%|█▎        | 824/6500 [06:29<28:24,  3.33it/s]
 13%|█▎        | 825/6500 [06:30<28:21,  3.34it/s]
 13%|█▎        | 826/6500 [06:30<28:07,  3.36it/s]
 13%|█▎        | 827/6500 [06:30<28:16,  3.34it/s]
 13%|█▎        | 828/6500 [06:30<28:18,  3.34it/s]
 13%|█▎        | 829/6500 [06:31<28:04,  3.37it/s]
 13%|█▎        | 830/6500 [06:31<27:54,  3.39it/s]
 13%|█▎        | 831/6500 [06:31<27:49,  3.40it/s]
 13%|█▎        | 832/6500 [06:32<28:11,  3.35it/s]
 13%|█▎        | 833/6500 [06:32<28:05,  3.36it/s]
 13%|█▎        | 834/6500 [06:32<27:57,  3.38it/s]
