Using the latest cached version of the dataset since simonjegou/ruler couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration '4096' at /lustre/fsn1/projects/rech/awr/uof65ov/hf_cache/simonjegou___ruler/4096/0.0.0/24adceac8a0e6532936e8d721cd9e9084d2e4686 (last modified on Mon Nov 25 16:14:41 2024).
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:00,  5.45it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00,  5.90it/s]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:00<00:00,  6.53it/s]
  6%|▌         | 391/6500 [04:56<1:13:46,  1.38it/s]
  6%|▌         | 392/6500 [04:57<1:15:39,  1.35it/s]
  6%|▌         | 393/6500 [04:58<1:15:56,  1.34it/s]
  6%|▌         | 394/6500 [04:58<1:15:42,  1.34it/s]
  6%|▌         | 395/6500 [04:59<1:18:03,  1.30it/s]
  6%|▌         | 396/6500 [05:00<1:18:27,  1.30it/s]
  6%|▌         | 397/6500 [05:01<1:20:04,  1.27it/s]
  6%|▌         | 398/6500 [05:01<1:19:19,  1.28it/s]
  6%|▌         | 399/6500 [05:02<1:19:41,  1.28it/s]
  6%|▌         | 400/6500 [05:03<1:17:39,  1.31it/s]
  6%|▌         | 401/6500 [05:04<1:17:46,  1.31it/s]
  6%|▌         | 402/6500 [05:05<1:17:07,  1.32it/s]
  6%|▌         | 403/6500 [05:05<1:15:52,  1.34it/s]
  6%|▌         | 404/6500 [05:06<1:15:06,  1.35it/s]
  6%|▌         | 405/6500 [05:07<1:15:48,  1.34it/s]
  6%|▌         | 406/6500 [05:07<1:15:49,  1.34it/s]
  6%|▋         | 407/6500 [05:08<1:14:55,  1.36it/s]
  6%|▋         | 408/6500 [05:09<1:15:35,  1.34it/s]
  6%|▋         | 409/6500 [05:10<1:14:57,  1.35it/s]
  6%|▋         | 410/6500 [05:10<1:15:29,  1.34it/s]
  6%|▋         | 411/6500 [05:11<1:15:36,  1.34it/s]
  6%|▋         | 412/6500 [05:12<1:14:24,  1.36it/s]
  6%|▋         | 413/6500 [05:13<1:15:20,  1.35it/s]
  6%|▋         | 414/6500 [05:13<1:16:58,  1.32it/s]
  6%|▋         | 415/6500 [05:14<1:17:59,  1.30it/s]
  6%|▋         | 416/6500 [05:15<1:17:54,  1.30it/s]
  6%|▋         | 417/6500 [05:16<1:16:49,  1.32it/s]
  6%|▋         | 418/6500 [05:16<1:16:51,  1.32it/s]
  6%|▋         | 419/6500 [05:17<1:17:54,  1.30it/s]
  6%|▋         | 420/6500 [05:18<1:16:53,  1.32it/s]
  6%|▋         | 421/6500 [05:19<1:16:16,  1.33it/s]
  6%|▋         | 422/6500 [05:19<1:15:22,  1.34it/s]
  7%|▋         | 423/6500 [05:20<1:16:05,  1.33it/s]
  7%|▋         | 424/6500 [05:21<1:14:31,  1.36it/s]
  7%|▋         | 425/6500 [05:22<1:13:58,  1.37it/s]
  7%|▋         | 426/6500 [05:22<1:14:15,  1.36it/s]
  7%|▋         | 427/6500 [05:23<1:13:47,  1.37it/s]
  7%|▋         | 428/6500 [05:24<1:15:00,  1.35it/s]
  7%|▋         | 429/6500 [05:25<1:16:36,  1.32it/s]
  7%|▋         | 430/6500 [05:25<1:15:59,  1.33it/s]
  7%|▋         | 431/6500 [05:26<1:16:18,  1.33it/s]
  7%|▋         | 432/6500 [05:27<1:17:17,  1.31it/s]
  7%|▋         | 433/6500 [05:28<1:16:58,  1.31it/s]
  7%|▋         | 434/6500 [05:28<1:14:53,  1.35it/s]
  7%|▋         | 435/6500 [05:29<1:16:23,  1.32it/s]
  7%|▋         | 436/6500 [05:30<1:16:26,  1.32it/s]
  7%|▋         | 437/6500 [05:31<1:15:47,  1.33it/s]
  7%|▋         | 438/6500 [05:31<1:16:04,  1.33it/s]
  7%|▋         | 439/6500 [05:32<1:14:30,  1.36it/s]
  7%|▋         | 440/6500 [05:33<1:13:07,  1.38it/s]
  7%|▋         | 441/6500 [05:34<1:14:13,  1.36it/s]
  7%|▋         | 442/6500 [05:34<1:16:11,  1.33it/s]
  7%|▋         | 443/6500 [05:35<1:15:51,  1.33it/s]
  7%|▋         | 444/6500 [05:36<1:17:12,  1.31it/s]
  7%|▋         | 445/6500 [05:37<1:16:15,  1.32it/s]
  7%|▋         | 446/6500 [05:37<1:14:35,  1.35it/s]
  7%|▋         | 447/6500 [05:38<1:14:51,  1.35it/s]
  7%|▋         | 448/6500 [05:39<1:15:01,  1.34it/s]
  7%|▋         | 449/6500 [05:40<1:15:02,  1.34it/s]
  7%|▋         | 450/6500 [05:40<1:16:29,  1.32it/s]
  7%|▋         | 451/6500 [05:41<1:16:12,  1.32it/s]
  7%|▋         | 452/6500 [05:42<1:15:30,  1.33it/s]
  7%|▋         | 453/6500 [05:43<1:16:22,  1.32it/s]
  7%|▋         | 454/6500 [05:43<1:16:26,  1.32it/s]
  7%|▋         | 455/6500 [05:44<1:15:27,  1.34it/s]
  7%|▋         | 456/6500 [05:45<1:13:46,  1.37it/s]
  7%|▋         | 457/6500 [05:46<1:12:36,  1.39it/s]
  7%|▋         | 458/6500 [05:46<1:12:31,  1.39it/s]
  7%|▋         | 459/6500 [05:47<1:10:56,  1.42it/s]
  7%|▋         | 460/6500 [05:48<1:12:10,  1.39it/s]
  7%|▋         | 461/6500 [05:48<1:14:28,  1.35it/s]
  7%|▋         | 462/6500 [05:49<1:15:54,  1.33it/s]
  7%|▋         | 463/6500 [05:50<1:15:23,  1.33it/s]
  7%|▋         | 464/6500 [05:51<1:15:45,  1.33it/s]
  7%|▋         | 465/6500 [05:52<1:15:11,  1.34it/s]
  7%|▋         | 466/6500 [05:52<1:15:39,  1.33it/s]
  7%|▋         | 467/6500 [05:53<1:14:53,  1.34it/s]
  7%|▋         | 468/6500 [05:54<1:15:26,  1.33it/s]
  7%|▋         | 469/6500 [05:55<1:15:22,  1.33it/s]
  7%|▋         | 470/6500 [05:55<1:15:53,  1.32it/s]
  7%|▋         | 471/6500 [05:56<1:14:54,  1.34it/s]
  7%|▋         | 472/6500 [05:57<1:14:22,  1.35it/s]
  7%|▋         | 473/6500 [05:57<1:14:40,  1.35it/s]
  7%|▋         | 474/6500 [05:58<1:12:26,  1.39it/s]
  7%|▋         | 475/6500 [05:59<1:13:04,  1.37it/s]
  7%|▋         | 476/6500 [06:00<1:12:02,  1.39it/s]
  7%|▋         | 477/6500 [06:00<1:12:48,  1.38it/s]
  7%|▋         | 478/6500 [06:01<1:12:35,  1.38it/s]
  7%|▋         | 479/6500 [06:02<1:12:26,  1.39it/s]
  7%|▋         | 480/6500 [06:03<1:13:47,  1.36it/s]
  7%|▋         | 481/6500 [06:03<1:15:32,  1.33it/s]
  7%|▋         | 482/6500 [06:04<1:16:44,  1.31it/s]
  7%|▋         | 483/6500 [06:05<1:16:50,  1.31it/s]
  7%|▋         | 484/6500 [06:06<1:16:14,  1.32it/s]
  7%|▋         | 485/6500 [06:06<1:15:44,  1.32it/s]
  7%|▋         | 486/6500 [06:07<1:15:48,  1.32it/s]
  7%|▋         | 487/6500 [06:08<1:18:10,  1.28it/s]
  8%|▊         | 488/6500 [06:09<1:17:02,  1.30it/s]
  8%|▊         | 489/6500 [06:09<1:15:29,  1.33it/s]
  8%|▊         | 490/6500 [06:10<1:15:09,  1.33it/s]
  8%|▊         | 491/6500 [06:11<1:14:11,  1.35it/s]
  8%|▊         | 492/6500 [06:12<1:13:19,  1.37it/s]
  8%|▊         | 493/6500 [06:12<1:14:24,  1.35it/s]
  8%|▊         | 494/6500 [06:13<1:15:10,  1.33it/s]
  8%|▊         | 495/6500 [06:14<1:14:53,  1.34it/s]
  8%|▊         | 496/6500 [06:15<1:15:13,  1.33it/s]
  8%|▊         | 497/6500 [06:15<1:14:19,  1.35it/s]
  8%|▊         | 498/6500 [06:16<1:13:42,  1.36it/s]
  8%|▊         | 499/6500 [06:17<1:13:53,  1.35it/s]
  8%|▊         | 500/6500 [06:18<1:15:31,  1.32it/s]
  8%|▊         | 501/6500 [06:18<1:06:59,  1.49it/s]
  8%|▊         | 502/6500 [06:19<1:02:08,  1.61it/s]
  8%|▊         | 503/6500 [06:19<58:18,  1.71it/s]  
  8%|▊         | 504/6500 [06:20<58:02,  1.72it/s]
  8%|▊         | 505/6500 [06:20<55:38,  1.80it/s]
  8%|▊         | 506/6500 [06:21<53:01,  1.88it/s]
  8%|▊         | 507/6500 [06:21<51:55,  1.92it/s]
  8%|▊         | 508/6500 [06:22<51:09,  1.95it/s]
  8%|▊         | 509/6500 [06:22<50:36,  1.97it/s]
  8%|▊         | 510/6500 [06:23<50:13,  1.99it/s]
  8%|▊         | 511/6500 [06:23<50:50,  1.96it/s]
  8%|▊         | 512/6500 [06:24<49:38,  2.01it/s]
  8%|▊         | 513/6500 [06:24<49:30,  2.02it/s]
  8%|▊         | 514/6500 [06:25<47:59,  2.08it/s]
  8%|▊         | 515/6500 [06:25<48:24,  2.06it/s]
  8%|▊         | 516/6500 [06:26<48:38,  2.05it/s]
  8%|▊         | 517/6500 [06:26<48:05,  2.07it/s]
  8%|▊         | 518/6500 [06:27<48:46,  2.04it/s]
  8%|▊         | 519/6500 [06:27<48:10,  2.07it/s]
  8%|▊         | 520/6500 [06:27<48:33,  2.05it/s]
  8%|▊         | 521/6500 [06:28<49:07,  2.03it/s]
  8%|▊         | 522/6500 [06:28<49:24,  2.02it/s]
  8%|▊         | 523/6500 [06:29<49:19,  2.02it/s]
  8%|▊         | 524/6500 [06:29<49:43,  2.00it/s]
  8%|▊         | 525/6500 [06:30<49:37,  2.01it/s]
  8%|▊         | 526/6500 [06:30<49:31,  2.01it/s]
  8%|▊         | 527/6500 [06:31<50:01,  1.99it/s]
  8%|▊         | 528/6500 [06:32<51:02,  1.95it/s]
  8%|▊         | 529/6500 [06:32<49:43,  2.00it/s]
  8%|▊         | 530/6500 [06:33<49:35,  2.01it/s]
  8%|▊         | 531/6500 [06:33<49:26,  2.01it/s]
  8%|▊         | 532/6500 [06:33<48:38,  2.04it/s]
  8%|▊         | 533/6500 [06:34<49:16,  2.02it/s]
  8%|▊         | 534/6500 [06:34<49:15,  2.02it/s]
  8%|▊         | 535/6500 [06:35<49:17,  2.02it/s]
  8%|▊         | 536/6500 [06:35<49:53,  1.99it/s]
  8%|▊         | 537/6500 [06:36<49:09,  2.02it/s]
  8%|▊         | 538/6500 [06:36<49:10,  2.02it/s]
  8%|▊         | 539/6500 [06:37<49:10,  2.02it/s]
  8%|▊         | 540/6500 [06:37<49:48,  1.99it/s]
  8%|▊         | 541/6500 [06:38<49:36,  2.00it/s]
  8%|▊         | 542/6500 [06:38<49:34,  2.00it/s]
  8%|▊         | 543/6500 [06:39<49:37,  2.00it/s]
  8%|▊         | 544/6500 [06:39<49:27,  2.01it/s]
  8%|▊         | 545/6500 [06:40<49:50,  1.99it/s]
  8%|▊         | 546/6500 [06:40<49:40,  2.00it/s]
  8%|▊         | 547/6500 [06:41<49:27,  2.01it/s]
  8%|▊         | 548/6500 [06:41<49:31,  2.00it/s]
  8%|▊         | 549/6500 [06:42<49:34,  2.00it/s]
  8%|▊         | 550/6500 [06:42<49:27,  2.01it/s]
  8%|▊         | 551/6500 [06:43<49:46,  1.99it/s]
  8%|▊         | 552/6500 [06:43<49:41,  2.00it/s]
  9%|▊         | 553/6500 [06:44<50:23,  1.97it/s]
  9%|▊         | 554/6500 [06:44<50:00,  1.98it/s]
  9%|▊         | 555/6500 [06:45<50:54,  1.95it/s]
  9%|▊         | 556/6500 [06:45<49:36,  2.00it/s]
  9%|▊         | 557/6500 [06:46<49:27,  2.00it/s]
  9%|▊         | 558/6500 [06:46<47:51,  2.07it/s]
  9%|▊         | 559/6500 [06:47<48:08,  2.06it/s]
  9%|▊         | 560/6500 [06:47<48:23,  2.05it/s]
  9%|▊         | 561/6500 [06:48<48:33,  2.04it/s]
  9%|▊         | 562/6500 [06:48<48:41,  2.03it/s]
  9%|▊         | 563/6500 [06:49<48:47,  2.03it/s]
  9%|▊         | 564/6500 [06:49<48:49,  2.03it/s]
  9%|▊         | 565/6500 [06:50<48:18,  2.05it/s]
  9%|▊         | 566/6500 [06:50<47:52,  2.07it/s]
  9%|▊         | 567/6500 [06:51<47:32,  2.08it/s]
  9%|▊         | 568/6500 [06:51<49:18,  2.01it/s]
  9%|▉         | 569/6500 [06:52<49:38,  1.99it/s]
  9%|▉         | 570/6500 [06:52<49:23,  2.00it/s]
  9%|▉         | 571/6500 [06:53<49:16,  2.01it/s]
  9%|▉         | 572/6500 [06:53<49:10,  2.01it/s]
  9%|▉         | 573/6500 [06:54<50:27,  1.96it/s]
  9%|▉         | 574/6500 [06:54<50:02,  1.97it/s]
  9%|▉         | 575/6500 [06:55<49:39,  1.99it/s]
  9%|▉         | 576/6500 [06:55<49:26,  2.00it/s]
  9%|▉         | 577/6500 [06:56<49:11,  2.01it/s]
  9%|▉         | 578/6500 [06:56<49:03,  2.01it/s]
  9%|▉         | 579/6500 [06:57<49:04,  2.01it/s]
  9%|▉         | 580/6500 [06:57<49:01,  2.01it/s]
  9%|▉         | 581/6500 [06:58<48:56,  2.02it/s]
  9%|▉         | 582/6500 [06:58<48:34,  2.03it/s]
  9%|▉         | 583/6500 [06:59<48:02,  2.05it/s]
  9%|▉         | 584/6500 [06:59<48:16,  2.04it/s]
  9%|▉         | 585/6500 [07:00<47:40,  2.07it/s]
  9%|▉         | 586/6500 [07:00<47:59,  2.05it/s]
  9%|▉         | 587/6500 [07:01<48:15,  2.04it/s]
  9%|▉         | 588/6500 [07:01<48:02,  2.05it/s]
  9%|▉         | 589/6500 [07:02<48:52,  2.02it/s]
  9%|▉         | 590/6500 [07:02<48:16,  2.04it/s]
  9%|▉         | 591/6500 [07:03<48:22,  2.04it/s]
  9%|▉         | 592/6500 [07:03<47:43,  2.06it/s]
  9%|▉         | 593/6500 [07:04<48:17,  2.04it/s]
  9%|▉         | 594/6500 [07:04<48:26,  2.03it/s]
  9%|▉         | 595/6500 [07:05<48:36,  2.02it/s]
  9%|▉         | 596/6500 [07:05<49:31,  1.99it/s]
  9%|▉         | 597/6500 [07:06<47:52,  2.05it/s]
  9%|▉         | 598/6500 [07:06<48:11,  2.04it/s]
  9%|▉         | 599/6500 [07:07<48:20,  2.03it/s]
  9%|▉         | 600/6500 [07:07<47:42,  2.06it/s]
  9%|▉         | 601/6500 [07:08<48:05,  2.04it/s]
  9%|▉         | 602/6500 [07:08<48:36,  2.02it/s]
  9%|▉         | 603/6500 [07:09<48:33,  2.02it/s]
  9%|▉         | 604/6500 [07:09<48:35,  2.02it/s]
  9%|▉         | 605/6500 [07:10<48:35,  2.02it/s]
  9%|▉         | 606/6500 [07:10<47:52,  2.05it/s]
  9%|▉         | 607/6500 [07:11<48:02,  2.04it/s]
  9%|▉         | 608/6500 [07:11<48:09,  2.04it/s]
  9%|▉         | 609/6500 [07:12<48:18,  2.03it/s]
  9%|▉         | 610/6500 [07:12<47:37,  2.06it/s]
  9%|▉         | 611/6500 [07:13<47:54,  2.05it/s]
  9%|▉         | 612/6500 [07:13<48:06,  2.04it/s]
  9%|▉         | 613/6500 [07:14<48:36,  2.02it/s]
  9%|▉         | 614/6500 [07:14<48:42,  2.01it/s]
  9%|▉         | 615/6500 [07:15<49:16,  1.99it/s]
  9%|▉         | 616/6500 [07:15<49:00,  2.00it/s]
  9%|▉         | 617/6500 [07:16<48:48,  2.01it/s]
 10%|▉         | 618/6500 [07:16<48:41,  2.01it/s]
 10%|▉         | 619/6500 [07:17<48:36,  2.02it/s]
 10%|▉         | 620/6500 [07:17<48:11,  2.03it/s]
 10%|▉         | 621/6500 [07:18<48:17,  2.03it/s]
 10%|▉         | 622/6500 [07:18<48:25,  2.02it/s]
 10%|▉         | 623/6500 [07:19<47:42,  2.05it/s]
 10%|▉         | 624/6500 [07:19<47:52,  2.05it/s]
 10%|▉         | 625/6500 [07:19<47:25,  2.06it/s]
 10%|▉         | 626/6500 [07:20<47:43,  2.05it/s]
 10%|▉         | 627/6500 [07:20<47:58,  2.04it/s]
 10%|▉         | 628/6500 [07:21<48:11,  2.03it/s]
 10%|▉         | 629/6500 [07:21<47:28,  2.06it/s]
 10%|▉         | 630/6500 [07:22<48:13,  2.03it/s]
 10%|▉         | 631/6500 [07:22<47:57,  2.04it/s]
 10%|▉         | 632/6500 [07:23<47:20,  2.07it/s]
 10%|▉         | 633/6500 [07:23<47:37,  2.05it/s]
 10%|▉         | 634/6500 [07:24<47:47,  2.05it/s]
 10%|▉         | 635/6500 [07:24<47:58,  2.04it/s]
 10%|▉         | 636/6500 [07:25<48:02,  2.03it/s]
 10%|▉         | 637/6500 [07:25<48:35,  2.01it/s]
 10%|▉         | 638/6500 [07:26<48:35,  2.01it/s]
 10%|▉         | 639/6500 [07:26<48:30,  2.01it/s]
 10%|▉         | 640/6500 [07:27<47:42,  2.05it/s]
 10%|▉         | 641/6500 [07:27<47:52,  2.04it/s]
 10%|▉         | 642/6500 [07:28<48:06,  2.03it/s]
 10%|▉         | 643/6500 [07:28<47:24,  2.06it/s]
 10%|▉         | 644/6500 [07:29<48:00,  2.03it/s]
 10%|▉         | 645/6500 [07:29<48:06,  2.03it/s]
 10%|▉         | 646/6500 [07:30<48:06,  2.03it/s]
 10%|▉         | 647/6500 [07:30<47:48,  2.04it/s]
 10%|▉         | 648/6500 [07:31<48:02,  2.03it/s]
 10%|▉         | 649/6500 [07:31<48:06,  2.03it/s]
 10%|█         | 650/6500 [07:32<48:34,  2.01it/s]
 10%|█         | 651/6500 [07:32<47:52,  2.04it/s]
 10%|█         | 652/6500 [07:33<47:59,  2.03it/s]
 10%|█         | 653/6500 [07:33<48:01,  2.03it/s]
 10%|█         | 654/6500 [07:34<47:24,  2.06it/s]
 10%|█         | 655/6500 [07:34<47:39,  2.04it/s]
 10%|█         | 656/6500 [07:35<47:46,  2.04it/s]
 10%|█         | 657/6500 [07:35<48:43,  2.00it/s]
 10%|█         | 658/6500 [07:36<48:38,  2.00it/s]
 10%|█         | 659/6500 [07:36<48:29,  2.01it/s]
 10%|█         | 660/6500 [07:37<47:41,  2.04it/s]
 10%|█         | 661/6500 [07:37<48:15,  2.02it/s]
 10%|█         | 662/6500 [07:38<47:29,  2.05it/s]
 10%|█         | 663/6500 [07:38<46:55,  2.07it/s]
 10%|█         | 664/6500 [07:39<46:32,  2.09it/s]
 10%|█         | 665/6500 [07:39<48:30,  2.00it/s]
 10%|█         | 666/6500 [07:40<48:22,  2.01it/s]
 10%|█         | 667/6500 [07:40<48:27,  2.01it/s]
 10%|█         | 668/6500 [07:41<48:20,  2.01it/s]
 10%|█         | 669/6500 [07:41<48:13,  2.02it/s]
 10%|█         | 670/6500 [07:42<48:10,  2.02it/s]
 10%|█         | 671/6500 [07:42<49:52,  1.95it/s]
 10%|█         | 672/6500 [07:43<49:21,  1.97it/s]
 10%|█         | 673/6500 [07:43<48:15,  2.01it/s]
 10%|█         | 674/6500 [07:44<48:34,  2.00it/s]
 10%|█         | 675/6500 [07:44<48:33,  2.00it/s]
 10%|█         | 676/6500 [07:45<48:23,  2.01it/s]
 10%|█         | 677/6500 [07:45<48:38,  2.00it/s]
 10%|█         | 678/6500 [07:46<48:38,  1.99it/s]
 10%|█         | 679/6500 [07:46<48:25,  2.00it/s]
 10%|█         | 680/6500 [07:47<48:40,  1.99it/s]
 10%|█         | 681/6500 [07:47<48:32,  2.00it/s]
 10%|█         | 682/6500 [07:48<48:33,  2.00it/s]
 11%|█         | 683/6500 [07:48<47:38,  2.04it/s]
 11%|█         | 684/6500 [07:49<48:44,  1.99it/s]
 11%|█         | 685/6500 [07:49<47:03,  2.06it/s]
 11%|█         | 686/6500 [07:50<47:16,  2.05it/s]
 11%|█         | 687/6500 [07:50<47:28,  2.04it/s]
 11%|█         | 688/6500 [07:51<47:36,  2.03it/s]
 11%|█         | 689/6500 [07:51<47:44,  2.03it/s]
 11%|█         | 690/6500 [07:52<47:04,  2.06it/s]
 11%|█         | 691/6500 [07:52<47:47,  2.03it/s]
 11%|█         | 692/6500 [07:53<47:04,  2.06it/s]
 11%|█         | 693/6500 [07:53<45:50,  2.11it/s]
 11%|█         | 694/6500 [07:53<45:46,  2.11it/s]
 11%|█         | 695/6500 [07:54<46:18,  2.09it/s]
 11%|█         | 696/6500 [07:54<46:41,  2.07it/s]
 11%|█         | 697/6500 [07:55<47:06,  2.05it/s]
 11%|█         | 698/6500 [07:55<45:53,  2.11it/s]
 11%|█         | 699/6500 [07:56<47:04,  2.05it/s]
 11%|█         | 700/6500 [07:56<46:35,  2.08it/s]
 11%|█         | 701/6500 [07:57<46:55,  2.06it/s]
 11%|█         | 702/6500 [07:57<46:31,  2.08it/s]
 11%|█         | 703/6500 [07:58<46:12,  2.09it/s]
 11%|█         | 704/6500 [07:58<46:56,  2.06it/s]
 11%|█         | 705/6500 [07:59<47:19,  2.04it/s]
 11%|█         | 706/6500 [07:59<46:40,  2.07it/s]
 11%|█         | 707/6500 [08:00<47:01,  2.05it/s]
 11%|█         | 708/6500 [08:00<46:56,  2.06it/s]
 11%|█         | 709/6500 [08:01<46:25,  2.08it/s]
 11%|█         | 710/6500 [08:01<46:06,  2.09it/s]
 11%|█         | 711/6500 [08:02<45:50,  2.10it/s]
 11%|█         | 712/6500 [08:02<47:05,  2.05it/s]
 11%|█         | 713/6500 [08:03<47:19,  2.04it/s]
 11%|█         | 714/6500 [08:03<47:23,  2.03it/s]
 11%|█         | 715/6500 [08:04<48:29,  1.99it/s]
 11%|█         | 716/6500 [08:04<47:28,  2.03it/s]
 11%|█         | 717/6500 [08:05<47:31,  2.03it/s]
 11%|█         | 718/6500 [08:05<48:48,  1.97it/s]
 11%|█         | 719/6500 [08:06<49:38,  1.94it/s]
 11%|█         | 720/6500 [08:06<48:35,  1.98it/s]
 11%|█         | 721/6500 [08:07<47:37,  2.02it/s]
 11%|█         | 722/6500 [08:07<47:12,  2.04it/s]
 11%|█         | 723/6500 [08:08<47:22,  2.03it/s]
 11%|█         | 724/6500 [08:08<47:05,  2.04it/s]
 11%|█         | 725/6500 [08:09<47:40,  2.02it/s]
 11%|█         | 726/6500 [08:09<48:18,  1.99it/s]
 11%|█         | 727/6500 [08:10<48:04,  2.00it/s]
 11%|█         | 728/6500 [08:10<47:53,  2.01it/s]
 11%|█         | 729/6500 [08:11<47:46,  2.01it/s]
 11%|█         | 730/6500 [08:11<46:58,  2.05it/s]
 11%|█         | 731/6500 [08:12<46:45,  2.06it/s]
 11%|█▏        | 732/6500 [08:12<47:07,  2.04it/s]
 11%|█▏        | 733/6500 [08:13<47:14,  2.03it/s]
 11%|█▏        | 734/6500 [08:13<46:35,  2.06it/s]
 11%|█▏        | 735/6500 [08:14<47:05,  2.04it/s]
 11%|█▏        | 736/6500 [08:14<47:14,  2.03it/s]
 11%|█▏        | 737/6500 [08:15<47:18,  2.03it/s]
 11%|█▏        | 738/6500 [08:15<47:34,  2.02it/s]
 11%|█▏        | 739/6500 [08:16<47:31,  2.02it/s]
 11%|█▏        | 740/6500 [08:16<47:34,  2.02it/s]
 11%|█▏        | 741/6500 [08:17<47:48,  2.01it/s]
 11%|█▏        | 742/6500 [08:17<47:41,  2.01it/s]
 11%|█▏        | 743/6500 [08:18<46:57,  2.04it/s]
 11%|█▏        | 744/6500 [08:18<46:52,  2.05it/s]
 11%|█▏        | 745/6500 [08:18<46:28,  2.06it/s]
 11%|█▏        | 746/6500 [08:19<48:27,  1.98it/s]
 11%|█▏        | 747/6500 [08:20<48:09,  1.99it/s]
 12%|█▏        | 748/6500 [08:20<47:54,  2.00it/s]
 12%|█▏        | 749/6500 [08:21<47:45,  2.01it/s]
 12%|█▏        | 750/6500 [08:21<47:48,  2.00it/s]
 12%|█▏        | 751/6500 [08:22<48:06,  1.99it/s]
 12%|█▏        | 752/6500 [08:22<47:14,  2.03it/s]
 12%|█▏        | 753/6500 [08:23<47:15,  2.03it/s]
 12%|█▏        | 754/6500 [08:23<46:38,  2.05it/s]
 12%|█▏        | 755/6500 [08:23<46:52,  2.04it/s]
 12%|█▏        | 756/6500 [08:24<46:22,  2.06it/s]
 12%|█▏        | 757/6500 [08:24<45:55,  2.08it/s]
 12%|█▏        | 758/6500 [08:25<46:42,  2.05it/s]
 12%|█▏        | 759/6500 [08:25<46:48,  2.04it/s]
 12%|█▏        | 760/6500 [08:26<47:45,  2.00it/s]
 12%|█▏        | 761/6500 [08:26<47:58,  1.99it/s]
 12%|█▏        | 762/6500 [08:27<47:58,  1.99it/s]
 12%|█▏        | 763/6500 [08:27<46:20,  2.06it/s]
 12%|█▏        | 764/6500 [08:28<46:33,  2.05it/s]
 12%|█▏        | 765/6500 [08:28<46:49,  2.04it/s]
 12%|█▏        | 766/6500 [08:29<46:59,  2.03it/s]
 12%|█▏        | 767/6500 [08:29<47:04,  2.03it/s]
 12%|█▏        | 768/6500 [08:30<47:07,  2.03it/s]
 12%|█▏        | 769/6500 [08:30<46:29,  2.05it/s]
 12%|█▏        | 770/6500 [08:31<46:42,  2.04it/s]
 12%|█▏        | 771/6500 [08:31<48:03,  1.99it/s]
 12%|█▏        | 772/6500 [08:32<46:27,  2.06it/s]
 12%|█▏        | 773/6500 [08:32<46:41,  2.04it/s]
 12%|█▏        | 774/6500 [08:33<47:10,  2.02it/s]
 12%|█▏        | 775/6500 [08:33<47:17,  2.02it/s]
 12%|█▏        | 776/6500 [08:34<47:18,  2.02it/s]
 12%|█▏        | 777/6500 [08:34<47:35,  2.00it/s]
 12%|█▏        | 778/6500 [08:35<47:31,  2.01it/s]
 12%|█▏        | 779/6500 [08:35<47:26,  2.01it/s]
 12%|█▏        | 780/6500 [08:36<46:45,  2.04it/s]
 12%|█▏        | 781/6500 [08:36<47:33,  2.00it/s]
 12%|█▏        | 782/6500 [08:37<47:22,  2.01it/s]
 12%|█▏        | 783/6500 [08:37<47:19,  2.01it/s]
 12%|█▏        | 784/6500 [08:38<47:42,  2.00it/s]
 12%|█▏        | 785/6500 [08:38<47:41,  2.00it/s]
 12%|█▏        | 786/6500 [08:39<47:32,  2.00it/s]
 12%|█▏        | 787/6500 [08:39<48:02,  1.98it/s]
 12%|█▏        | 788/6500 [08:40<47:52,  1.99it/s]
 12%|█▏        | 789/6500 [08:40<46:55,  2.03it/s]
 12%|█▏        | 790/6500 [08:41<46:35,  2.04it/s]
 12%|█▏        | 791/6500 [08:41<46:45,  2.04it/s]
 12%|█▏        | 792/6500 [08:42<46:50,  2.03it/s]
 12%|█▏        | 793/6500 [08:42<47:02,  2.02it/s]
 12%|█▏        | 794/6500 [08:43<47:01,  2.02it/s]
 12%|█▏        | 795/6500 [08:43<46:59,  2.02it/s]
 12%|█▏        | 796/6500 [08:44<47:18,  2.01it/s]
 12%|█▏        | 797/6500 [08:44<47:16,  2.01it/s]
 12%|█▏        | 798/6500 [08:45<47:09,  2.01it/s]
 12%|█▏        | 799/6500 [08:45<46:24,  2.05it/s]
 12%|█▏        | 800/6500 [08:46<45:32,  2.09it/s]
 12%|█▏        | 801/6500 [08:46<46:07,  2.06it/s]
 12%|█▏        | 802/6500 [08:47<45:39,  2.08it/s]
 12%|█▏        | 803/6500 [08:47<45:59,  2.06it/s]
 12%|█▏        | 804/6500 [08:48<46:43,  2.03it/s]
 12%|█▏        | 805/6500 [08:48<46:47,  2.03it/s]
 12%|█▏        | 806/6500 [08:49<47:21,  2.00it/s]
 12%|█▏        | 807/6500 [08:49<46:31,  2.04it/s]
 12%|█▏        | 808/6500 [08:50<47:08,  2.01it/s]
