Using the latest cached version of the dataset since simonjegou/ruler couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration '4096' at /lustre/fsn1/projects/rech/awr/uof65ov/hf_cache/simonjegou___ruler/4096/0.0.0/24adceac8a0e6532936e8d721cd9e9084d2e4686 (last modified on Mon Nov 25 16:14:41 2024).
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  9.04it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 10.01it/s]

  0%|          | 0/6500 [00:00<?, ?it/s]The `seen_tokens` attribute is deprecated and will be removed in v4.41. Use the `cache_position` model input instead.

  6%|▌         | 395/6500 [04:23<1:02:21,  1.63it/s]
  6%|▌         | 396/6500 [04:24<1:09:52,  1.46it/s]
  6%|▌         | 397/6500 [04:25<1:14:46,  1.36it/s]
  6%|▌         | 398/6500 [04:26<1:10:01,  1.45it/s]
  6%|▌         | 399/6500 [04:26<1:06:54,  1.52it/s]
  6%|▌         | 400/6500 [04:27<1:12:37,  1.40it/s]
  6%|▌         | 401/6500 [04:28<1:14:13,  1.37it/s]
  6%|▌         | 402/6500 [04:28<1:07:13,  1.51it/s]
  6%|▌         | 403/6500 [04:29<1:05:01,  1.56it/s]
  6%|▌         | 404/6500 [04:30<1:05:22,  1.55it/s]
  6%|▌         | 405/6500 [04:30<1:02:21,  1.63it/s]
  6%|▌         | 406/6500 [04:31<1:09:52,  1.45it/s]
  6%|▋         | 407/6500 [04:32<1:14:09,  1.37it/s]
  6%|▋         | 408/6500 [04:32<1:13:07,  1.39it/s]
  6%|▋         | 409/6500 [04:33<1:18:01,  1.30it/s]
  6%|▋         | 410/6500 [04:34<1:21:38,  1.24it/s]
  6%|▋         | 411/6500 [04:35<1:18:11,  1.30it/s]
  6%|▋         | 412/6500 [04:36<1:14:43,  1.36it/s]
  6%|▋         | 413/6500 [04:36<1:15:31,  1.34it/s]
  6%|▋         | 414/6500 [04:37<1:19:24,  1.28it/s]
  6%|▋         | 415/6500 [04:38<1:16:17,  1.33it/s]
  6%|▋         | 416/6500 [04:39<1:20:52,  1.25it/s]
  6%|▋         | 417/6500 [04:39<1:16:50,  1.32it/s]
  6%|▋         | 418/6500 [04:40<1:02:52,  1.61it/s]
  6%|▋         | 419/6500 [04:40<1:05:20,  1.55it/s]
  6%|▋         | 420/6500 [04:41<1:08:06,  1.49it/s]
  6%|▋         | 421/6500 [04:42<1:10:38,  1.43it/s]
  6%|▋         | 422/6500 [04:43<1:09:20,  1.46it/s]
  7%|▋         | 423/6500 [04:43<1:11:32,  1.42it/s]
  7%|▋         | 424/6500 [04:44<1:09:54,  1.45it/s]
  7%|▋         | 425/6500 [04:45<1:15:00,  1.35it/s]
  7%|▋         | 426/6500 [04:45<1:09:01,  1.47it/s]
  7%|▋         | 427/6500 [04:46<1:12:28,  1.40it/s]
  7%|▋         | 428/6500 [04:47<1:15:01,  1.35it/s]
  7%|▋         | 429/6500 [04:47<1:07:01,  1.51it/s]
  7%|▋         | 430/6500 [04:48<1:12:57,  1.39it/s]
  7%|▋         | 431/6500 [04:49<1:10:18,  1.44it/s]
  7%|▋         | 432/6500 [04:50<1:13:19,  1.38it/s]
  7%|▋         | 433/6500 [04:50<1:10:55,  1.43it/s]
  7%|▋         | 434/6500 [04:51<1:02:01,  1.63it/s]
  7%|▋         | 435/6500 [04:52<1:06:45,  1.51it/s]
  7%|▋         | 436/6500 [04:52<1:08:35,  1.47it/s]
  7%|▋         | 437/6500 [04:53<1:15:23,  1.34it/s]
  7%|▋         | 438/6500 [04:54<1:13:02,  1.38it/s]
  7%|▋         | 439/6500 [04:55<1:17:35,  1.30it/s]
  7%|▋         | 440/6500 [04:56<1:20:54,  1.25it/s]
  7%|▋         | 441/6500 [04:57<1:22:42,  1.22it/s]
  7%|▋         | 442/6500 [04:57<1:22:00,  1.23it/s]
  7%|▋         | 443/6500 [04:58<1:22:00,  1.23it/s]
  7%|▋         | 444/6500 [04:59<1:14:54,  1.35it/s]
  7%|▋         | 445/6500 [04:59<1:08:25,  1.47it/s]
  7%|▋         | 446/6500 [05:00<1:11:48,  1.41it/s]
  7%|▋         | 447/6500 [05:01<1:15:01,  1.34it/s]
  7%|▋         | 448/6500 [05:01<1:11:42,  1.41it/s]
  7%|▋         | 449/6500 [05:02<1:09:47,  1.45it/s]
  7%|▋         | 450/6500 [05:03<1:08:59,  1.46it/s]
  7%|▋         | 451/6500 [05:03<1:02:22,  1.62it/s]
  7%|▋         | 452/6500 [05:04<1:03:38,  1.58it/s]
  7%|▋         | 453/6500 [05:05<1:10:33,  1.43it/s]
  7%|▋         | 454/6500 [05:06<1:15:49,  1.33it/s]
  7%|▋         | 455/6500 [05:07<1:19:42,  1.26it/s]
  7%|▋         | 456/6500 [05:07<1:08:54,  1.46it/s]
  7%|▋         | 457/6500 [05:07<1:01:56,  1.63it/s]
  7%|▋         | 458/6500 [05:08<1:06:19,  1.52it/s]
  7%|▋         | 459/6500 [05:09<1:00:02,  1.68it/s]
  7%|▋         | 460/6500 [05:09<1:01:28,  1.64it/s]
  7%|▋         | 461/6500 [05:10<1:08:59,  1.46it/s]
  7%|▋         | 462/6500 [05:11<1:14:33,  1.35it/s]
  7%|▋         | 463/6500 [05:12<1:18:31,  1.28it/s]
  7%|▋         | 464/6500 [05:12<1:07:17,  1.49it/s]
  7%|▋         | 465/6500 [05:13<1:12:34,  1.39it/s]
  7%|▋         | 466/6500 [05:14<1:10:29,  1.43it/s]
  7%|▋         | 467/6500 [05:14<1:08:25,  1.47it/s]
  7%|▋         | 468/6500 [05:15<1:07:48,  1.48it/s]
  7%|▋         | 469/6500 [05:16<1:07:36,  1.49it/s]
  7%|▋         | 470/6500 [05:17<1:10:36,  1.42it/s]
  7%|▋         | 471/6500 [05:17<1:09:06,  1.45it/s]
  7%|▋         | 472/6500 [05:18<1:14:15,  1.35it/s]
  7%|▋         | 473/6500 [05:18<1:06:24,  1.51it/s]
  7%|▋         | 474/6500 [05:19<1:06:15,  1.52it/s]
  7%|▋         | 475/6500 [05:20<1:09:14,  1.45it/s]
  7%|▋         | 476/6500 [05:21<1:08:41,  1.46it/s]
  7%|▋         | 477/6500 [05:21<1:14:41,  1.34it/s]
  7%|▋         | 478/6500 [05:22<1:16:27,  1.31it/s]
  7%|▋         | 479/6500 [05:23<1:17:16,  1.30it/s]
  7%|▋         | 480/6500 [05:24<1:08:14,  1.47it/s]
  7%|▋         | 481/6500 [05:24<1:12:49,  1.38it/s]
  7%|▋         | 482/6500 [05:25<1:11:10,  1.41it/s]
  7%|▋         | 483/6500 [05:26<1:05:26,  1.53it/s]
  7%|▋         | 484/6500 [05:26<1:12:22,  1.39it/s]
  7%|▋         | 485/6500 [05:27<1:12:37,  1.38it/s]
  7%|▋         | 486/6500 [05:28<1:13:39,  1.36it/s]
  7%|▋         | 487/6500 [05:29<1:11:33,  1.40it/s]
  8%|▊         | 488/6500 [05:29<1:16:38,  1.31it/s]
  8%|▊         | 489/6500 [05:30<1:16:33,  1.31it/s]
  8%|▊         | 490/6500 [05:31<1:19:21,  1.26it/s]
  8%|▊         | 491/6500 [05:32<1:13:09,  1.37it/s]
  8%|▊         | 492/6500 [05:32<1:13:44,  1.36it/s]
  8%|▊         | 493/6500 [05:33<1:15:18,  1.33it/s]
  8%|▊         | 494/6500 [05:34<1:13:46,  1.36it/s]
  8%|▊         | 495/6500 [05:35<1:13:27,  1.36it/s]
  8%|▊         | 496/6500 [05:36<1:17:09,  1.30it/s]
  8%|▊         | 497/6500 [05:36<1:20:32,  1.24it/s]
  8%|▊         | 498/6500 [05:37<1:22:35,  1.21it/s]
  8%|▊         | 499/6500 [05:38<1:19:41,  1.25it/s]
  8%|▊         | 500/6500 [05:39<1:14:00,  1.35it/s]
  8%|▊         | 501/6500 [05:39<1:02:24,  1.60it/s]
  8%|▊         | 502/6500 [05:39<53:45,  1.86it/s]  
  8%|▊         | 503/6500 [05:40<47:11,  2.12it/s]
  8%|▊         | 504/6500 [05:42<1:46:40,  1.07s/it]
  8%|▊         | 505/6500 [05:42<1:24:35,  1.18it/s]
  8%|▊         | 506/6500 [05:43<1:18:05,  1.28it/s]
  8%|▊         | 507/6500 [05:45<2:04:42,  1.25s/it]
  8%|▊         | 508/6500 [05:47<2:13:59,  1.34s/it]
  8%|▊         | 509/6500 [05:47<1:43:35,  1.04s/it]
  8%|▊         | 510/6500 [05:49<1:56:22,  1.17s/it]
  8%|▊         | 511/6500 [05:49<1:30:03,  1.11it/s]
  8%|▊         | 512/6500 [05:49<1:12:57,  1.37it/s]
  8%|▊         | 513/6500 [05:52<2:23:19,  1.44s/it]
  8%|▊         | 514/6500 [05:53<1:50:05,  1.10s/it]
  8%|▊         | 515/6500 [05:53<1:27:06,  1.15it/s]
  8%|▊         | 516/6500 [05:53<1:09:04,  1.44it/s]
  8%|▊         | 517/6500 [05:54<58:32,  1.70it/s]  
  8%|▊         | 518/6500 [05:54<51:10,  1.95it/s]
  8%|▊         | 519/6500 [05:54<47:22,  2.10it/s]
  8%|▊         | 520/6500 [05:58<2:06:30,  1.27s/it]
  8%|▊         | 521/6500 [05:58<1:38:18,  1.01it/s]
  8%|▊         | 522/6500 [05:58<1:18:19,  1.27it/s]
  8%|▊         | 523/6500 [05:59<1:05:01,  1.53it/s]
  8%|▊         | 524/6500 [05:59<55:24,  1.80it/s]  
  8%|▊         | 525/6500 [05:59<47:01,  2.12it/s]
  8%|▊         | 526/6500 [06:00<1:02:33,  1.59it/s]
  8%|▊         | 527/6500 [06:00<54:05,  1.84it/s]  
  8%|▊         | 528/6500 [06:01<48:52,  2.04it/s]
  8%|▊         | 529/6500 [06:02<1:03:11,  1.57it/s]
  8%|▊         | 530/6500 [06:02<53:14,  1.87it/s]  
  8%|▊         | 531/6500 [06:02<46:44,  2.13it/s]
  8%|▊         | 532/6500 [06:03<42:29,  2.34it/s]
  8%|▊         | 533/6500 [06:03<39:17,  2.53it/s]
  8%|▊         | 534/6500 [06:06<1:58:50,  1.20s/it]
  8%|▊         | 535/6500 [06:06<1:33:08,  1.07it/s]
  8%|▊         | 536/6500 [06:07<1:13:51,  1.35it/s]
  8%|▊         | 537/6500 [06:07<1:01:13,  1.62it/s]
  8%|▊         | 538/6500 [06:07<53:01,  1.87it/s]  
  8%|▊         | 539/6500 [06:08<47:59,  2.07it/s]
  8%|▊         | 540/6500 [06:08<43:03,  2.31it/s]
  8%|▊         | 541/6500 [06:09<1:00:22,  1.65it/s]
  8%|▊         | 542/6500 [06:09<52:02,  1.91it/s]  
  8%|▊         | 543/6500 [06:10<45:52,  2.16it/s]
  8%|▊         | 544/6500 [06:10<42:12,  2.35it/s]
  8%|▊         | 545/6500 [06:10<39:27,  2.51it/s]
  8%|▊         | 546/6500 [06:11<38:37,  2.57it/s]
  8%|▊         | 547/6500 [06:12<1:05:18,  1.52it/s]
  8%|▊         | 548/6500 [06:14<1:43:11,  1.04s/it]
  8%|▊         | 549/6500 [06:14<1:20:58,  1.22it/s]
  8%|▊         | 550/6500 [06:15<1:05:29,  1.51it/s]
  8%|▊         | 551/6500 [06:18<2:16:54,  1.38s/it]
  8%|▊         | 552/6500 [06:18<1:44:22,  1.05s/it]
  9%|▊         | 553/6500 [06:18<1:23:14,  1.19it/s]
  9%|▊         | 554/6500 [06:19<1:07:06,  1.48it/s]
  9%|▊         | 555/6500 [06:19<56:52,  1.74it/s]  
  9%|▊         | 556/6500 [06:19<49:55,  1.98it/s]
  9%|▊         | 557/6500 [06:20<44:24,  2.23it/s]
  9%|▊         | 558/6500 [06:20<41:18,  2.40it/s]
  9%|▊         | 559/6500 [06:20<39:13,  2.52it/s]
  9%|▊         | 560/6500 [06:21<37:53,  2.61it/s]
  9%|▊         | 561/6500 [06:21<37:06,  2.67it/s]
  9%|▊         | 562/6500 [06:21<34:46,  2.85it/s]
  9%|▊         | 563/6500 [06:22<33:50,  2.92it/s]
  9%|▊         | 564/6500 [06:22<32:54,  3.01it/s]
  9%|▊         | 565/6500 [06:22<32:29,  3.05it/s]
  9%|▊         | 566/6500 [06:23<32:56,  3.00it/s]
  9%|▊         | 567/6500 [06:23<33:18,  2.97it/s]
  9%|▊         | 568/6500 [06:23<32:05,  3.08it/s]
  9%|▉         | 569/6500 [06:24<31:39,  3.12it/s]
  9%|▉         | 570/6500 [06:24<30:51,  3.20it/s]
  9%|▉         | 571/6500 [06:24<31:10,  3.17it/s]
  9%|▉         | 572/6500 [06:27<1:52:32,  1.14s/it]
  9%|▉         | 573/6500 [06:30<2:42:39,  1.65s/it]
  9%|▉         | 574/6500 [06:30<2:04:30,  1.26s/it]
  9%|▉         | 575/6500 [06:33<2:57:50,  1.80s/it]
  9%|▉         | 576/6500 [06:34<2:14:23,  1.36s/it]
  9%|▉         | 577/6500 [06:37<3:05:15,  1.88s/it]
  9%|▉         | 578/6500 [06:37<2:19:08,  1.41s/it]
  9%|▉         | 579/6500 [06:38<1:47:18,  1.09s/it]
  9%|▉         | 580/6500 [06:38<1:24:31,  1.17it/s]
  9%|▉         | 581/6500 [06:38<1:07:57,  1.45it/s]
  9%|▉         | 582/6500 [06:38<56:54,  1.73it/s]  
  9%|▉         | 583/6500 [06:39<49:51,  1.98it/s]
  9%|▉         | 584/6500 [06:39<44:00,  2.24it/s]
  9%|▉         | 585/6500 [06:39<40:51,  2.41it/s]
  9%|▉         | 586/6500 [06:40<38:00,  2.59it/s]
  9%|▉         | 587/6500 [06:41<1:09:12,  1.42it/s]
  9%|▉         | 588/6500 [06:42<58:10,  1.69it/s]  
  9%|▉         | 589/6500 [06:42<50:27,  1.95it/s]
  9%|▉         | 590/6500 [06:43<1:08:11,  1.44it/s]
  9%|▉         | 591/6500 [06:43<58:08,  1.69it/s]  
  9%|▉         | 592/6500 [06:44<50:24,  1.95it/s]
  9%|▉         | 593/6500 [06:47<2:05:31,  1.28s/it]
  9%|▉         | 594/6500 [06:47<1:37:34,  1.01it/s]
  9%|▉         | 595/6500 [06:47<1:19:05,  1.24it/s]
  9%|▉         | 596/6500 [06:48<1:04:45,  1.52it/s]
  9%|▉         | 597/6500 [06:48<55:05,  1.79it/s]  
  9%|▉         | 598/6500 [06:48<48:14,  2.04it/s]
  9%|▉         | 599/6500 [06:49<43:09,  2.28it/s]
  9%|▉         | 600/6500 [06:50<1:07:50,  1.45it/s]
  9%|▉         | 601/6500 [06:52<1:58:10,  1.20s/it]
  9%|▉         | 602/6500 [06:53<1:30:46,  1.08it/s]
  9%|▉         | 603/6500 [06:53<1:22:18,  1.19it/s]
  9%|▉         | 604/6500 [06:54<1:07:16,  1.46it/s]
  9%|▉         | 605/6500 [06:54<56:24,  1.74it/s]  
  9%|▉         | 606/6500 [06:54<48:22,  2.03it/s]
  9%|▉         | 607/6500 [06:55<43:44,  2.25it/s]
  9%|▉         | 608/6500 [06:55<40:02,  2.45it/s]
  9%|▉         | 609/6500 [06:55<38:10,  2.57it/s]
  9%|▉         | 610/6500 [06:56<36:52,  2.66it/s]
  9%|▉         | 611/6500 [06:56<35:09,  2.79it/s]
  9%|▉         | 612/6500 [06:56<33:52,  2.90it/s]
  9%|▉         | 613/6500 [06:57<33:43,  2.91it/s]
  9%|▉         | 614/6500 [06:58<52:08,  1.88it/s]
  9%|▉         | 615/6500 [06:58<45:52,  2.14it/s]
  9%|▉         | 616/6500 [06:58<42:50,  2.29it/s]
  9%|▉         | 617/6500 [06:59<39:53,  2.46it/s]
 10%|▉         | 618/6500 [06:59<36:36,  2.68it/s]
 10%|▉         | 619/6500 [06:59<36:26,  2.69it/s]
 10%|▉         | 620/6500 [07:00<35:21,  2.77it/s]
 10%|▉         | 621/6500 [07:00<34:08,  2.87it/s]
 10%|▉         | 622/6500 [07:00<34:51,  2.81it/s]
 10%|▉         | 623/6500 [07:01<34:06,  2.87it/s]
 10%|▉         | 624/6500 [07:01<33:50,  2.89it/s]
 10%|▉         | 625/6500 [07:01<33:29,  2.92it/s]
 10%|▉         | 626/6500 [07:02<32:05,  3.05it/s]
 10%|▉         | 627/6500 [07:02<31:48,  3.08it/s]
 10%|▉         | 628/6500 [07:02<32:13,  3.04it/s]
 10%|▉         | 629/6500 [07:03<31:14,  3.13it/s]
 10%|▉         | 630/6500 [07:06<1:51:43,  1.14s/it]
 10%|▉         | 631/6500 [07:06<1:28:12,  1.11it/s]
 10%|▉         | 632/6500 [07:06<1:11:27,  1.37it/s]
 10%|▉         | 633/6500 [07:07<1:00:16,  1.62it/s]
 10%|▉         | 634/6500 [07:07<51:31,  1.90it/s]  
 10%|▉         | 635/6500 [07:07<45:58,  2.13it/s]
 10%|▉         | 636/6500 [07:08<43:14,  2.26it/s]
 10%|▉         | 637/6500 [07:08<41:03,  2.38it/s]
 10%|▉         | 638/6500 [07:09<57:08,  1.71it/s]
 10%|▉         | 639/6500 [07:09<51:04,  1.91it/s]
 10%|▉         | 640/6500 [07:10<44:19,  2.20it/s]
 10%|▉         | 641/6500 [07:10<52:09,  1.87it/s]
 10%|▉         | 642/6500 [07:11<46:15,  2.11it/s]
 10%|▉         | 643/6500 [07:11<42:13,  2.31it/s]
 10%|▉         | 644/6500 [07:11<38:53,  2.51it/s]
 10%|▉         | 645/6500 [07:12<36:53,  2.64it/s]
 10%|▉         | 646/6500 [07:12<48:11,  2.02it/s]
 10%|▉         | 647/6500 [07:13<42:22,  2.30it/s]
 10%|▉         | 648/6500 [07:16<2:01:26,  1.25s/it]
 10%|▉         | 649/6500 [07:16<1:35:03,  1.03it/s]
 10%|█         | 650/6500 [07:17<1:15:05,  1.30it/s]
 10%|█         | 651/6500 [07:17<1:01:48,  1.58it/s]
 10%|█         | 652/6500 [07:17<53:16,  1.83it/s]  
 10%|█         | 653/6500 [07:18<47:10,  2.07it/s]
 10%|█         | 654/6500 [07:18<41:38,  2.34it/s]
 10%|█         | 655/6500 [07:21<1:58:41,  1.22s/it]
 10%|█         | 656/6500 [07:21<1:32:22,  1.05it/s]
 10%|█         | 657/6500 [07:22<1:14:20,  1.31it/s]
 10%|█         | 658/6500 [07:22<1:01:17,  1.59it/s]
 10%|█         | 659/6500 [07:22<52:45,  1.85it/s]  
 10%|█         | 660/6500 [07:22<46:33,  2.09it/s]
 10%|█         | 661/6500 [07:23<41:53,  2.32it/s]
 10%|█         | 662/6500 [07:23<39:12,  2.48it/s]
 10%|█         | 663/6500 [07:23<36:46,  2.65it/s]
 10%|█         | 664/6500 [07:24<33:54,  2.87it/s]
 10%|█         | 665/6500 [07:25<1:01:09,  1.59it/s]
 10%|█         | 666/6500 [07:25<51:23,  1.89it/s]  
 10%|█         | 667/6500 [07:26<45:20,  2.14it/s]
 10%|█         | 668/6500 [07:26<40:12,  2.42it/s]
 10%|█         | 669/6500 [07:26<37:50,  2.57it/s]
 10%|█         | 670/6500 [07:27<35:40,  2.72it/s]
 10%|█         | 671/6500 [07:27<35:54,  2.71it/s]
 10%|█         | 672/6500 [07:27<34:41,  2.80it/s]
 10%|█         | 673/6500 [07:28<32:49,  2.96it/s]
 10%|█         | 674/6500 [07:28<31:34,  3.08it/s]
 10%|█         | 675/6500 [07:29<57:38,  1.68it/s]
 10%|█         | 676/6500 [07:31<1:25:01,  1.14it/s]
 10%|█         | 677/6500 [07:31<1:09:27,  1.40it/s]
 10%|█         | 678/6500 [07:31<57:13,  1.70it/s]  
 10%|█         | 679/6500 [07:32<48:01,  2.02it/s]
 10%|█         | 680/6500 [07:32<53:19,  1.82it/s]
 10%|█         | 681/6500 [07:33<59:38,  1.63it/s]
 10%|█         | 682/6500 [07:33<51:13,  1.89it/s]
 11%|█         | 683/6500 [07:34<45:53,  2.11it/s]
 11%|█         | 684/6500 [07:37<2:01:22,  1.25s/it]
 11%|█         | 685/6500 [07:37<1:34:31,  1.03it/s]
 11%|█         | 686/6500 [07:38<1:36:17,  1.01it/s]
 11%|█         | 687/6500 [07:38<1:17:19,  1.25it/s]
 11%|█         | 688/6500 [07:39<1:03:57,  1.51it/s]
 11%|█         | 689/6500 [07:39<54:02,  1.79it/s]  
 11%|█         | 690/6500 [07:39<48:09,  2.01it/s]
 11%|█         | 691/6500 [07:40<42:22,  2.28it/s]
 11%|█         | 692/6500 [07:41<55:53,  1.73it/s]
 11%|█         | 693/6500 [07:41<48:20,  2.00it/s]
 11%|█         | 694/6500 [07:42<1:14:58,  1.29it/s]
 11%|█         | 695/6500 [07:43<1:01:44,  1.57it/s]
 11%|█         | 696/6500 [07:44<1:13:21,  1.32it/s]
 11%|█         | 697/6500 [07:44<1:01:59,  1.56it/s]
 11%|█         | 698/6500 [07:44<52:56,  1.83it/s]  
 11%|█         | 699/6500 [07:45<44:59,  2.15it/s]
 11%|█         | 700/6500 [07:45<40:41,  2.38it/s]
 11%|█         | 701/6500 [07:45<39:25,  2.45it/s]
 11%|█         | 702/6500 [07:46<36:50,  2.62it/s]
 11%|█         | 703/6500 [07:46<35:00,  2.76it/s]
 11%|█         | 704/6500 [07:46<34:22,  2.81it/s]
 11%|█         | 705/6500 [07:47<32:31,  2.97it/s]
 11%|█         | 706/6500 [07:47<31:35,  3.06it/s]
 11%|█         | 707/6500 [07:47<31:56,  3.02it/s]
 11%|█         | 708/6500 [07:48<32:03,  3.01it/s]
 11%|█         | 709/6500 [07:48<31:39,  3.05it/s]
 11%|█         | 710/6500 [07:48<31:50,  3.03it/s]
 11%|█         | 711/6500 [07:49<38:46,  2.49it/s]
 11%|█         | 712/6500 [07:52<1:56:39,  1.21s/it]
 11%|█         | 713/6500 [07:52<1:31:10,  1.06it/s]
 11%|█         | 714/6500 [07:53<1:13:39,  1.31it/s]
 11%|█         | 715/6500 [07:53<1:02:12,  1.55it/s]
 11%|█         | 716/6500 [07:56<2:13:18,  1.38s/it]
 11%|█         | 717/6500 [07:56<1:42:26,  1.06s/it]
 11%|█         | 718/6500 [07:57<1:20:31,  1.20it/s]
 11%|█         | 719/6500 [07:57<1:06:15,  1.45it/s]
 11%|█         | 720/6500 [07:57<56:10,  1.72it/s]  
 11%|█         | 721/6500 [07:58<48:31,  1.99it/s]
 11%|█         | 722/6500 [07:58<41:50,  2.30it/s]
 11%|█         | 723/6500 [08:01<1:58:04,  1.23s/it]
 11%|█         | 724/6500 [08:01<1:31:41,  1.05it/s]
 11%|█         | 725/6500 [08:02<1:15:35,  1.27it/s]
 11%|█         | 726/6500 [08:02<1:02:12,  1.55it/s]
 11%|█         | 727/6500 [08:02<53:04,  1.81it/s]  
 11%|█         | 728/6500 [08:03<47:13,  2.04it/s]
 11%|█         | 729/6500 [08:03<42:34,  2.26it/s]
 11%|█         | 730/6500 [08:03<39:20,  2.44it/s]
 11%|█         | 731/6500 [08:04<36:56,  2.60it/s]
 11%|█▏        | 732/6500 [08:07<1:54:14,  1.19s/it]
 11%|█▏        | 733/6500 [08:07<1:28:25,  1.09it/s]
 11%|█▏        | 734/6500 [08:07<1:10:39,  1.36it/s]
 11%|█▏        | 735/6500 [08:08<58:39,  1.64it/s]  
 11%|█▏        | 736/6500 [08:08<50:22,  1.91it/s]
 11%|█▏        | 737/6500 [08:09<1:05:54,  1.46it/s]
 11%|█▏        | 738/6500 [08:09<54:19,  1.77it/s]  
 11%|█▏        | 739/6500 [08:11<1:14:20,  1.29it/s]
 11%|█▏        | 740/6500 [08:12<1:18:47,  1.22it/s]
 11%|█▏        | 741/6500 [08:13<1:28:46,  1.08it/s]
 11%|█▏        | 742/6500 [08:14<1:48:50,  1.13s/it]
 11%|█▏        | 743/6500 [08:15<1:25:40,  1.12it/s]
 11%|█▏        | 744/6500 [08:15<1:09:02,  1.39it/s]
 11%|█▏        | 745/6500 [08:15<57:09,  1.68it/s]  
 11%|█▏        | 746/6500 [08:16<57:22,  1.67it/s]
 11%|█▏        | 747/6500 [08:16<49:52,  1.92it/s]
 12%|█▏        | 748/6500 [08:17<43:01,  2.23it/s]
 12%|█▏        | 749/6500 [08:18<1:06:23,  1.44it/s]
 12%|█▏        | 750/6500 [08:21<2:15:01,  1.41s/it]
 12%|█▏        | 751/6500 [08:21<1:43:01,  1.08s/it]
 12%|█▏        | 752/6500 [08:22<1:21:14,  1.18it/s]
 12%|█▏        | 753/6500 [08:23<1:31:50,  1.04it/s]
 12%|█▏        | 754/6500 [08:23<1:13:40,  1.30it/s]
 12%|█▏        | 755/6500 [08:24<1:06:31,  1.44it/s]
 12%|█▏        | 756/6500 [08:24<56:17,  1.70it/s]  
 12%|█▏        | 757/6500 [08:24<48:55,  1.96it/s]
 12%|█▏        | 758/6500 [08:25<43:20,  2.21it/s]
 12%|█▏        | 759/6500 [08:25<38:10,  2.51it/s]
 12%|█▏        | 760/6500 [08:26<52:01,  1.84it/s]
 12%|█▏        | 761/6500 [08:26<46:07,  2.07it/s]
 12%|█▏        | 762/6500 [08:27<1:00:39,  1.58it/s]
 12%|█▏        | 763/6500 [08:27<50:47,  1.88it/s]  
 12%|█▏        | 764/6500 [08:29<1:31:06,  1.05it/s]
 12%|█▏        | 765/6500 [08:30<1:13:11,  1.31it/s]
 12%|█▏        | 766/6500 [08:30<59:37,  1.60it/s]  
 12%|█▏        | 767/6500 [08:30<50:54,  1.88it/s]
 12%|█▏        | 768/6500 [08:31<45:24,  2.10it/s]
 12%|█▏        | 769/6500 [08:31<41:18,  2.31it/s]
 12%|█▏        | 770/6500 [08:31<38:00,  2.51it/s]
 12%|█▏        | 771/6500 [08:34<1:51:44,  1.17s/it]
 12%|█▏        | 772/6500 [08:35<1:28:14,  1.08it/s]
 12%|█▏        | 773/6500 [08:35<1:11:21,  1.34it/s]
 12%|█▏        | 774/6500 [08:35<59:02,  1.62it/s]  
 12%|█▏        | 775/6500 [08:36<51:20,  1.86it/s]
 12%|█▏        | 776/6500 [08:36<45:29,  2.10it/s]
 12%|█▏        | 777/6500 [08:36<40:55,  2.33it/s]
 12%|█▏        | 778/6500 [08:37<38:28,  2.48it/s]
 12%|█▏        | 779/6500 [08:37<36:33,  2.61it/s]
 12%|█▏        | 780/6500 [08:37<34:05,  2.80it/s]
 12%|█▏        | 781/6500 [08:38<33:38,  2.83it/s]
 12%|█▏        | 782/6500 [08:38<33:53,  2.81it/s]
 12%|█▏        | 783/6500 [08:38<32:51,  2.90it/s]
 12%|█▏        | 784/6500 [08:39<32:44,  2.91it/s]
 12%|█▏        | 785/6500 [08:39<32:40,  2.92it/s]
 12%|█▏        | 786/6500 [08:39<31:19,  3.04it/s]
 12%|█▏        | 787/6500 [08:40<31:28,  3.03it/s]
 12%|█▏        | 788/6500 [08:40<31:38,  3.01it/s]
 12%|█▏        | 789/6500 [08:40<31:53,  2.98it/s]
 12%|█▏        | 790/6500 [08:41<32:04,  2.97it/s]
 12%|█▏        | 791/6500 [08:43<1:26:07,  1.10it/s]
 12%|█▏        | 792/6500 [08:43<1:09:59,  1.36it/s]
 12%|█▏        | 793/6500 [08:43<58:32,  1.62it/s]  
 12%|█▏        | 794/6500 [08:44<49:22,  1.93it/s]
 12%|█▏        | 795/6500 [08:44<44:13,  2.15it/s]
 12%|█▏        | 796/6500 [08:44<40:36,  2.34it/s]
 12%|█▏        | 797/6500 [08:45<36:49,  2.58it/s]
 12%|█▏        | 798/6500 [08:45<35:09,  2.70it/s]
 12%|█▏        | 799/6500 [08:46<39:55,  2.38it/s]
 12%|█▏        | 800/6500 [08:46<36:41,  2.59it/s]
 12%|█▏        | 801/6500 [08:46<34:45,  2.73it/s]
 12%|█▏        | 802/6500 [08:47<33:24,  2.84it/s]
 12%|█▏        | 803/6500 [08:47<32:19,  2.94it/s]
